News_ID,Extracted_label,News,Raw_Response
285,1,'Trump Mailer' Warned Texans Would Be 'Reported' to Him If They Didn't Vote?,1. è¿åæ°é»å±å®ã  å¨ 2020 å¹´ç¾å½å¤§éåï¼å¾·åè¨æ¯å·é¨åéæ°ç¡®å®æ¶å°äºç¸å³é®ä»¶ãè¯¥é®ä»¶ç±ä¸ä¸ªåä¸ºâå°æ¹æ¿åºå§åä¼ PACâçæ¿æ²»è¡å¨å§åä¼å¯åºï¼èéç¹ææ®çå®æ¹ç«éå¢éã  é®ä»¶ä¸­åå«äºæ¶ä»¶äººçå¬å¼æç¥¨åå²ï¼å¹¶æç¡®åéï¼âæ¨çæç¥¨è®°å½å¯æ¬å°è¢«åéç»æ¨ãæ¨çé»å±åç¹ææ®æ»ç»ãâ è¿ç§å©ç¨å¬å¼è®°å½åéæ°æ½åçç­ç¥è¢«äºå®æ ¸æ¥ç½ç« Snopes åãå¾·åè¨æ¯è®ºåæ¥ãç­å¤å®¶åªä½è¯å®ã
286,0,'143 Democrats' Voted in Favor of Letting Noncitizens Vote in US Elections?,0. è¯¥è¯´æ³å·æè¯¯å¯¼æ§ãè¿143åæ°ä¸»åäººæç¥¨åå¯¹ä¸é¡¹æ¨å¨æ¨ç¿»åçé¡¿ç¹åºæ³å¾çå½ä¼å³è®®ãè¯¥ç¹åºæ³å¾åè®¸ç¬¦åæ¡ä»¶çéå¬æ°ä»å¨å¸é¿åå¸è®®ä¼ç­**å°æ¹éä¸¾**ä¸­æç¥¨ï¼æç¡®ç¦æ­¢å¶å¨æ»ç»æå½ä¼ç­**èé¦éä¸¾**ä¸­æç¥¨ãå æ­¤ï¼åå£°æå°ä¸ä¸ªå°æ¹æ§æç¥¨æè®®é¢éè¯¯å°æ©å¤§ä¸ºå¨å½æ§éä¸¾ï¼æ­ªæ²äºæç¥¨çå®éåå®¹ã
287,0,"Elon Musk Agreed to Host Presidential Debate Between Biden, Trump and RFK Jr.?",0. æ­¤ä¸ºèåä¿¡æ¯ãæ ¹æ®è·¯éç¤¾åç¦å¸æ¯ç­åªä½æ¥éï¼åéÂ·é©¬æ¯ååæçæ¯å¨å¶ç¤¾äº¤å¹³å° X ä¸ä¸»æä¸åºåçº³å¾·Â·ç¹ææ®ä¸å°ç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ªä¹é´çè¾©è®ºãè¯¥æè®®ä¸åæ¬ä¹Â·æç»æ»ç»ï¼æç»ä¹å¹¶æªåæåå ç±é©¬æ¯åä¸»æçè¾©è®ºãæç»å·²åæä¸ç¹ææ®è¿è¡å¦å¤ä¸¤åºç±CNNåABCæ°é»ä¸»æçè¾©è®ºã
288,1,'Unified Reich' Reference Contained in Video Posted to Trump's Truth Social Account?,1. å±å®ãå¤ä¸ªå¯ä¿¡æ°é»æºæï¼å¦ç¾èç¤¾ãè·¯éç¤¾åBBCï¼è¯å®ï¼åçº³å¾·Â·ç¹ææ®çâçå®ç¤¾äº¤âï¼Truth Socialï¼è´¦æ·ä¸åå¸äºä¸æ®µè§é¢ï¼å¶ä¸­åå«ä¸å¼ æ¨¡ææ¥çº¸çå¾çï¼ä¸é¢åºç°äºâç»ä¸å¸å½âï¼unified Reichï¼çå­æ ·ãè¯¥å¸å­å¨å¼åå¹¿æ³æ¹è¯åè¢«å é¤ãç¹ææ®çç«éå¢éè¡¨ç¤ºï¼è¯¥è§é¢æ¯ç±ä¸åå·¥ä½äººåå¨æªæ³¨æå°è¯¥è¯è¯­çæåµä¸è½¬åçã
289,0,"Tom Hanks Wore T-Shirt with Slogan 'Vote For Joe, Not the Psycho'? The image went viral in May 2024.",0. è¿å¼ å¾çæ¯ç»è¿æ°å­ææ¯ç¯¡æ¹çãæ ¹æ®è·¯éç¤¾ãç¾èç¤¾åSnopesç­äºå®æ ¸æ¥æºæçéªè¯ï¼åå§ç§çææäº2019å¹´10æçå¥¥æ¯å¡çäºä¼å¥é¢å¥å¸ç¤¼ãå¨åå¾ä¸­ï¼æ±¤å§Â·æ±åæ¯ç©¿çä¸ä»¶çº¯ç°è²çTæ¤ï¼Tæ¤ä¸æ²¡æä»»ä½æå­æå¾æ¡ãç§çä¸­çæ¿æ²»æ è¯­æ¯åææ·»å ä¸å»çã
290,1,Trump Stopped Speaking for 35 Seconds During NRA Speech?,1. è¯¥å£°æå±å®ãå¨2024å¹´5æ18æ¥äºè¾¾ææ¯ä¸¾è¡çå¨å½æ­¥æªåä¼ï¼NRAï¼å¤§ä¼æ¼è®²ä¸­ï¼åçº³å¾·Â·ç¹ææ®ç¡®å®åé¡¿äºå¤§çº¦30-35ç§ãæ ¹æ®ç¾èç¤¾ãè·¯éç¤¾ç­å¤ä¸ªæ°é»æºæçæ ¸æ¥ä»¥åç°åºè§é¢ï¼è¿æ¬¡åé¡¿æ¯ç±äºæè¯å¨åºç°æéãç¹ææ®å¨æ¢å¤è®²è¯åä¹åè§ä¼æåäºæè¯å¨çé®é¢ï¼ç¡®è®¤äºäºä»¶çåçã
291,0,Multiple Polls Say Biden Is Least Popular US President in 70 Years?,0. è¯¥å£°ææ¯èåçãè½ç¶ä¹Â·æç»çæ¯æçä¸ç´å¤äºä½ä½ï¼ä½å¹¶é 70 å¹´æ¥æä½ãæ ¹æ®çæ´æ®ï¼Gallupï¼ç­æºæçåå²æ°è°æ°æ®ï¼å¤ä½æ»ç»çæ¯æçæ¾ä½äºæç»çæä½ç¹ãä¾å¦ï¼åéÂ·æé²é¨ï¼Harry Trumanï¼çæ¯æçæä½æ¾éè³ 22%ï¼çæ¥å¾·Â·å°¼åæ¾ï¼Richard Nixonï¼ä¸º 24%ï¼ä¹æ²»Â·WÂ·å¸ä»ï¼George W. Bushï¼ä¸º 25%ãæç»çæä½æ¯æçå¾å¾å¨ 30% åºé´çä¸­é«æ®µï¼å¹¶æªåä¸åå²æ°ä½ãå æ­¤ï¼è¯¥è¯´æ³å·æè¯¯å¯¼æ§ã
292,0,"Trump Supporters Wore Diapers at Rallies? Images showed people holding signs that said """"Real men wear diapers.""""",0. æ¨çè¯´æï¼ è¯¥æ°é»æ¯èåçãæ¾ç¤ºç¹ææ®æ¯æèç©¿çå°¿å¸ãä¸¾çâçç·äººç©¿å°¿å¸âæ è¯­çå¾çæ¯ä½¿ç¨äººå·¥æºè½ï¼AIï¼çæçï¼å¹¶éçå®éä¼çç§çã  å¤å®¶äºå®æ ¸æ¥æºæï¼å¦è·¯éç¤¾ãç¾èç¤¾å Snopesï¼å·²è¯å®è¿äºå¾çä¸ºä¼ªé ãä»ç»è§å¯è¿äºå¾çï¼éå¸¸å¯ä»¥åç° AI çæå¾åçå¸¸è§ç ´ç»½ï¼ä¾å¦äººç©æé¨ç¸å½¢ãèæ¯æå­æ æä¹æé¢é¨è¡¨æä¸èªç¶ãè¿äºå¾çæ¯ä½ä¸ºæ¿æ²»è®½åºèåä½å¹¶ä¼ æ­çã
293,0,Taylor Swift and Miley Cyrus Said They Will Leave US If Trump Wins 2024 Election?,<0>. è¯¥å£°æä¸ºèåã  å¤å®¶äºå®æ ¸æ¥æºæï¼å¦è·¯éç¤¾ãSnopesï¼å·²è¯å®ï¼æ²¡æå¯ä¿¡è¯æ®è¡¨ææ³°åÂ·æ¯å¨å¤«ç¹ï¼Taylor Swiftï¼æ¾åè¡¨è¿æ­¤ç±»è¨è®ºãæ­¤ç±»è¯´æ³éå¸¸æºèªç¤¾äº¤åªä½è°£è¨æè®½åºæ§æç« ã  è½ç¶éº¦èÂ·èµåæ¯ï¼Miley Cyrusï¼æ¾å¨2016å¹´è¡¨è¾¾è¿ç±»ä¼¼æ³æ³ï¼ä½å¥¹åæ¥è¡¨ç¤ºä¸ä¼ç¦»å¼ï¼ä¹å¹¶æªéå¯¹2024å¹´å¤§ééç³æ­¤ç«åºãå æ­¤ï¼è¿ä¸åå¹¶å£°ææ¯éè¯¯çã
294,1,"Biden Finished 76th Academically in a Class of 85 at Syracuse University College of Law in 1968? """"The Democrats literally pick from the bottom of the barrel,"""" a user on X (formerly Twitter) claimed.",<1>. è¯¥å£°æå±å®ãæ ¹æ®å¤å®¶ä¿¡èªè¯å¥½çæ°é»åäºå®æ ¸æ¥æºæï¼å¦ç¾èç¤¾ããçº½çº¦æ¶æ¥ãåSnopesï¼çæ¥éï¼æ­¤ä¿¡æ¯å¨1987å¹´è¢«é¦æ¬¡æ«é²ãä¿¡æ¯æºèªæç»åå¬å®¤å½æ¶åå¸çå®æ¹æç»©åï¼æç»æ¬äººä¹å¬å¼æ¿è®¤ä»å¨éªåå¤§å­¦æ³å­¦é¢ç85åå­¦çä¸­ï¼ä»¥ç¬¬76åçæç»©æ¯ä¸ã
295,1,"Biden Claimed His Uncle Was Eaten by Cannibals. Military Records Say Otherwise. President Joe Biden made remarks about his uncle, 2nd Lt. Ambrose J. Finnegan Jr., also known as """"Bosie,"""" while speaking in Pittsburgh in April 2024.",1. è¯¥æ°é»å£°æå±å®ã2024å¹´4æï¼æç»æ»ç»ç¡®å®å£°ç§°ä»çååâè¢«é£äººæåæäºâãç¶èï¼å¤ä¸ªæ°é»æºæï¼å¦ç¾èç¤¾ãCNNï¼æ¥è¯äºç¾å½å½é²é¨æä¿/å¤±è¸ªäººåç»è®¡å±ï¼DPAAï¼çå®æ¹è®°å½ãè®°å½æ¾ç¤ºï¼è¬å°¼æ ¹ä¸­å°ä¹åçé£æºæ¯å å¼ææéå å¥æ°å åäºéè¿çå¤ªå¹³æ´ï¼å¹¶éè¢«å»è½ãå®æ¹å°ä»åä¸ºå¨æµ·ä¸å¤±è¸ªï¼æ²¡æè¯æ®æ¯æä»è¢«é£äººæåæçè¯´æ³ã
296,1,"During Trump's Presidency, US Job Growth Was Worst Since Hoover and the Great Depression? President Joe Biden made this claim while delivering remarks in Scranton, Pennsylvania, in April 2024.",1. æ ¹æ®ç¾å½å³å·¥ç»è®¡å± (BLS) çæ°æ®ï¼åçº³å¾·Â·ç¹ææ®çæ»ç»ä»»æï¼2017å¹´1æè³2021å¹´1æï¼åï¼ç¾å½éåå°±ä¸å²ä½æ»æ°ååå°äºçº¦290ä¸ãè¿æ¯èªèµ«ä¼¯ç¹Â·è¡ä½ï¼Herbert Hooverï¼æ»ç»æ¶æä»¥æ¥ï¼å¯ä¸ä¸ä¸ªå¨ä»»æç»ææ¶å°±ä¸å²ä½åºç°åäºæçæ»ç»ä»»æãè¯¥æ°æ®æ¥å§ä¸éçä¸»è¦åå æ¯2020å¹´æ°å ç«æå¯¼è´çç»æµåæãå æ­¤ï¼è¯¥å£°æå¨æ°æ®ä¸æ¯åç¡®çã
297,0,"U.S. President Biden said 8-10 year old children should be allowed to access """"transgender surgery.""""",0. æ­¤æ°é»ä¸ºèåä¿¡æ¯ãå¤ä¸ªäºå®æ ¸æ¥æºæï¼å¦è·¯éç¤¾ãç¾èç¤¾ï¼å·²è¯å®ï¼æ²¡æå¯ä¿¡è¯æ®è¡¨ææç»æ»ç»åè¡¨è¿æ­¤ç±»è¨è®ºãè¯¥è¯´æ³æ¯å¯¹æç»æ¯æâæ§å«è¯å®æ¤çâï¼gender-affirming careï¼çæ­ªæ²ãæ ¹æ®ä¸»æµå»çæåï¼éå¯¹ä½é¾å¿ç«¥çæ§å«è¯å®æ¤çä¸æ¶åå¤ç§ææ¯ï¼èæ¯ä¾§éäºç¤¾ä¼åå¿çå±é¢çæ¯æã
298,0,U.S. President Joe Biden was arrested as a kid while standing on a porch with a Black family as white people protested desegregation.,0. æ¨çè¯´æã  æ­¤å£°æä¸ºèåãå¤å®¶äºå®æ ¸æ¥æºæï¼å¦ãåçé¡¿é®æ¥ãäºå®æ ¸æ¥åå PolitiFactï¼å·²å¯¹æ­¤ç±»è¯´æ³è¿è¡æ ¸æ¥å¹¶å¤å®å¶ä¸å®ã  æ²¡æä»»ä½è¯æ®ï¼å¦è­¦å¯è®°å½æå½æ¶çæ°é»æ¥éï¼è¡¨ææç»æ¾å æ°ææ´»å¨èè¢«æãæç»æ¬äººåæ¥ä¹æ¾æ¸ï¼ä»æè¯´çæ¯ä¸åè­¦å¯å¨ä»å¹´å°æ¶å°ä»ä»æåå®¶çé¨å»ä¸å¸¦èµ°å¹¶éåå®¶ï¼ä½è¿å¹¶éä¸æ¬¡æ­£å¼çé®æãä»å½æ¶ä¹ä¸æ¯å¨åå æè®®æ´»å¨ã
299,0,Inflation was at 9% when U.S. President Joe Biden took office in January 2021.,0. æ¨çè¯´æã  è¯¥å£°æä¸ºèåãæ ¹æ®ç¾å½å³å·¥ç»è®¡å±ï¼U.S. Bureau of Labor Statisticsï¼çæ°æ®ï¼2021å¹´1æï¼å³æç»æ»ç»ä¸ä»»æ¶ï¼ï¼æ¶è´¹èç©ä»·ææ°ï¼CPIï¼çå¹´åéè´§è¨èçä¸º1.4%ï¼å¹¶éå£°æä¸­æç§°ç9%ãç¾å½éèçæ¯å¨2022å¹´6æè¾¾å°9.1%çå³°å¼ï¼è¿åçå¨æç»å°±èè¿ä¸å¹´åä¹åã
300,0,"U.S. President Joe Biden posted a picture of a notepad on X (formerly Twitter) reading, """"I'm stroking my s*** rn.""""",0. æ¨çè¯´æã æ­¤æ°é»ä¸ºèåä¿¡æ¯ãç¾å½æ»ç»ä¹Â·æç»ä»æªåå¸è¿æ­¤ç±»å¾çãç½ä¸æµä¼ çè®°äºæ¬å¾çæ¯ç»è¿æ°å­ææ¯ç¯¡æ¹çæ¶æå¾çãåæ¬è·¯éç¤¾ï¼Reutersï¼åSnopeså¨åçå¤å®¶äºå®æ ¸æ¥æºæå·²å¯¹æ­¤è¿è¡è¾è°£ï¼ç¡®è®¤è¯¥å¾çä¸ºä¼ªé ï¼å¶åå®¹ä¹ä»æªåºç°å¨æç»çä»»ä½å®æ¹ç¤¾äº¤åªä½è´¦å·ä¸ã
