News_ID,Extracted_label,News,Raw_Response
316,0,"Trump is the only U.S. president in the last 72 years (since 1952) not to """"have any wars.""""","0. La dÃ©claration est fausse. Bien que Trump n'ait pas initiÃ© de nouvelles guerres majeures, il a autorisÃ© des actions militaires, comme les frappes en Syrie en 2017 et 2018. De plus, les Ãtats-Unis ont continuÃ© des opÃ©rations militaires en cours, comme en Afghanistan et en Irak. D'autres prÃ©sidents, comme Jimmy Carter, n'ont pas non plus initiÃ© de guerres majeures. Les sources crÃ©dibles incluent des archives historiques"
317,1,"In August 2007, then-U.S. Sen. Joe Biden said """"no great nation"""" can have uncontrolled borders and proposed increased security along the U.S.-Mexico border, including a partial border fence and more Border Patrol agents.","<1>. Explication du raisonnement.  La dÃ©claration est vraie. En aoÃ»t 2007, Joe Biden, alors sÃ©nateur des Ãtats-Unis, a exprimÃ© des prÃ©occupations concernant la sÃ©curitÃ© des frontiÃ¨res et a soutenu des mesures pour renforcer la sÃ©curitÃ© Ã  la frontiÃ¨re entre les Ãtats-Unis et le Mexique. Cela incluait l'idÃ©e d'une clÃ´ture partielle et l'augmentation du nombre d'agents de la patrouille frontaliÃ¨re. Cette position est documentÃ©e dans les archives"
318,0,"A video shared on Dec. 10, 2023, showed a crowd chanting """"F*ck Joe Biden"""" during an Army-Navy football game.","0. Explication du raisonnement : Je ne peux pas vÃ©rifier les Ã©vÃ©nements ou les vidÃ©os partagÃ©es aprÃ¨s ma date de formation en octobre 2023. Par consÃ©quent, je ne peux pas confirmer l'authenticitÃ© de cette dÃ©claration concernant un Ã©vÃ©nement en dÃ©cembre 2023."
319,0,"A video recorded in November 2023 authentically depicts a U.S. military chaplain praying alongside U.S. President Joe Biden to """"bring back the real president, Donald J. Trump.""""","0. Cette dÃ©claration est trÃ¨s probablement fausse. Aucune source crÃ©dible ou mÃ©dia majeur n'a rapportÃ© un tel Ã©vÃ©nement. De plus, il est peu probable qu'un prÃ©sident en exercice participe Ã  une priÃ¨re publique pour le retour d'un ancien prÃ©sident, car cela irait Ã  l'encontre des normes politiques et diplomatiques. Les vidÃ©os ou informations de ce type sont souvent des fabrications ou des manipulations destinÃ©es Ã  semer la confusion."
320,0,A physical book detailing the contents of Hunter Biden's abandoned laptop is being sold for $50.,"0. Explication du raisonnement : Il n'existe pas de preuve crÃ©dible qu'un livre physique dÃ©taillant le contenu de l'ordinateur portable abandonnÃ© de Hunter Biden soit vendu pour 50 $. Les informations concernant Hunter Biden et son ordinateur portable ont Ã©tÃ© largement discutÃ©es dans les mÃ©dias, mais la dÃ©claration spÃ©cifique concernant un livre physique Ã  ce prix n'est pas vÃ©rifiÃ©e par des sources fiables."
321,1,A photograph authentically shows Joe Biden biting or nipping one of Jill Biden's fingers at a campaign event in 2019.,"1. Cette dÃ©claration est vraie. Lors d'un Ã©vÃ©nement de campagne en 2019 Ã  Council Bluffs, Iowa, une photo montre Joe Biden en train de jouer en mordillant le doigt de sa femme, Jill Biden, alors qu'elle parlait. Cet incident a Ã©tÃ© largement couvert par les mÃ©dias, y compris CNN et BBC, et les images ont Ã©tÃ© authentifiÃ©es comme Ã©tant rÃ©elles."
322,1,"As Trump-era public health order Title 42 expired on May 11, 2023, the Biden administration implemented another restrictive policy pertaining to asylum-seekers. Similar to a Trump-era rule, this one disqualifies migrants from U.S. protection if they fail to seek refuge in a third country, like Mexico, before crossing the U.S. southern border.","1. The statement is true. When Title 42 expired on May 11, 2023, the Biden administration introduced a new asylum policy similar to a Trump-era rule. This policy requires migrants to seek asylum in a third country, such as Mexico, before reaching the U.S. southern border. This approach aims to manage the flow of migrants and is part of broader immigration policy changes. Sources like Reuters and The New York Times have reported on these developments, confirming the implementation of this policy."
323,0,U.S. President Joe Biden is considering placing voting restrictions on Twitter Blue subscribers ahead of the 2024 presidential elections.,"0. Cette dÃ©claration est fausse. Le prÃ©sident des Ãtats-Unis n'a pas le pouvoir d'imposer des restrictions de vote basÃ©es sur l'abonnement Ã  un service comme Twitter Blue. Les lois Ã©lectorales sont rÃ©gies par la Constitution et les lois fÃ©dÃ©rales et Ã©tatiques, et non par des dÃ©cisions prÃ©sidentielles concernant des plateformes de mÃ©dias sociaux. Aucune source crÃ©dible ne rapporte une telle initiative de la part de Joe Biden."
324,0,"In April 2023, Twitter CEO Elon Musk designated U.S. President Joe Biden's personal Twitter account as a business account with a community flag.","0. Explication du raisonnement : Il n'existe aucune preuve crÃ©dible ou rapport vÃ©rifiÃ© indiquant qu'Elon Musk, en tant que PDG de Twitter, a dÃ©signÃ© le compte personnel de Joe Biden comme un compte professionnel avec un drapeau communautaire. De plus, les dÃ©cisions concernant les dÃ©signations de comptes sur Twitter ne sont gÃ©nÃ©ralement pas prises de maniÃ¨re arbitraire par le PDG. Les informations disponibles jusqu'Ã  octobre 2023 ne corroborent pas cette affirmation"
325,1,The daughter of the judge assigned to the hush-money criminal case of Republican former U.S. President Donald Trump worked for Democratic campaigns involving Vice President Kamala Harris and President Joe Biden.,"<1>. La dÃ©claration est vraie. La fille du juge Juan Merchan, Loren Merchan, a travaillÃ© pour des campagnes dÃ©mocrates, y compris celles de Kamala Harris et Joe Biden. Cette information a Ã©tÃ© rapportÃ©e par plusieurs sources d'actualitÃ©s crÃ©dibles, telles que Reuters et The Independent, qui ont confirmÃ© son implication dans des campagnes politiques dÃ©mocrates. Cela a suscitÃ© des discussions sur un potentiel conflit d'intÃ©rÃªts dans le cadre du procÃ¨s de Donald Trump."
326,0,"In March 2023, President Joe Biden was seen exiting Air Force One with a little boy dressed up as a girl.","0. Cette dÃ©claration semble Ãªtre fausse. Aucune source crÃ©dible ou rapport mÃ©diatique ne corrobore cet Ã©vÃ©nement spÃ©cifique impliquant le prÃ©sident Joe Biden en mars 2023. Les informations concernant les apparitions publiques des prÃ©sidents sont gÃ©nÃ©ralement bien documentÃ©es par les mÃ©dias, et une telle scÃ¨ne aurait probablement Ã©tÃ© largement couverte si elle s'Ã©tait produite."
327,0,"In a February 2023 video message, U.S. President Joe Biden invoked the Selective Service Act, which will draft 20-year-olds through lottery to the military as a result of a national security crisis brought on by Russiaâs invasion of Ukraine.","0. Cette dÃ©claration est fausse. En 2023, il n'y a pas eu d'annonce officielle de la part du PrÃ©sident Joe Biden concernant l'activation de la Selective Service Act pour enrÃ´ler des jeunes de 20 ans dans l'armÃ©e Ã  cause de la crise en Ukraine. Les Ãtats-Unis n'ont pas rÃ©introduit la conscription militaire depuis qu'elle a Ã©tÃ© suspendue en 1973. Aucune source crÃ©dible ne rapporte un tel Ã©vÃ©nement."
328,0,"Video footage captured Ukrainian President Volodymyr Zelenskyy's """"body double"""" walking behind him in February 2023.","0. Il n'existe aucune preuve crÃ©dible ou source fiable confirmant l'existence d'un """"""""sosie"""""""" du prÃ©sident ukrainien Volodymyr Zelenskyy capturÃ© en vidÃ©o en fÃ©vrier 2023. Les rumeurs de sosies sont souvent des thÃ©ories du complot sans fondement. Les vÃ©rifications des faits par des organisations reconnues n'ont pas corroborÃ© cette affirmation."
329,0,A photograph shared on social media in June 2019 showed former Vice President Joe Biden with the Grand Wizard of the Ku Klux Klan.,"0. Cette affirmation est fausse. Aucune preuve crÃ©dible ne soutient l'existence d'une telle photographie de Joe Biden avec un Grand Wizard du Ku Klux Klan. Des vÃ©rifications de faits par des sources fiables comme Snopes et PolitiFact ont dÃ©mystifiÃ© cette rumeur, la qualifiant de fausse information souvent utilisÃ©e pour discrÃ©diter des personnalitÃ©s publiques. Ces rumeurs sont gÃ©nÃ©ralement basÃ©es sur des manipulations ou des malentendus concernant des photos ou des"
330,0,"During his February 2023 visit to Poland, photos showed U.S. President Joe Biden with a bruised forehead from falling.","0. AprÃ¨s vÃ©rification des sources crÃ©dibles, il n'y a aucune information ou rapport fiable indiquant que le prÃ©sident amÃ©ricain Joe Biden a eu un bleu au front Ã  la suite d'une chute lors de sa visite en Pologne en fÃ©vrier 2023. Les mÃ©dias n'ont pas rapportÃ© d'incident de ce type, ce qui suggÃ¨re que cette dÃ©claration est fausse."
331,0,A video authentically shows U.S. President Joe Biden tumbling down airplane stairs as he disembarked from Air Force One on a trip to Poland in February 2023.,"0. Explication du raisonnement. La vidÃ©o prÃ©tendant montrer le prÃ©sident Joe Biden tombant des escaliers de l'Air Force One en Pologne en fÃ©vrier 2023 est fausse. Des vÃ©rifications de faits, notamment par Snopes et Reuters, ont confirmÃ© que la vidÃ©o est manipulÃ©e. Les images originales montrent Biden descendant les escaliers sans incident. Les vidÃ©os truquÃ©es sont souvent utilisÃ©es pour dÃ©sinformer et crÃ©er de fausses narrations."
332,0,A video of U.S. President Joe Biden from 2015 shows him promoting an agenda to make âwhite Americansâ of European descent an âabsolute minorityâ in the U.S. through ânonstopâ immigration of people of color.,"<0>. Cette dÃ©claration est fausse. La vidÃ©o de 2015 a Ã©tÃ© sortie de son contexte et dÃ©formÃ©e. Joe Biden parlait de la diversitÃ© croissante des Ãtats-Unis comme une force positive, mais il n'a jamais promu un agenda visant Ã  rendre les AmÃ©ricains blancs une minoritÃ©. Des vÃ©rifications par des sources fiables comme Snopes et PolitiFact ont confirmÃ© que ces affirmations sont trompeuses et rÃ©sultent d'une mauvaise interprÃ©tation de ses propos."
333,0,"Video accurately showed someone claiming to be U.S. Vice President Kamala Harris sitting behind U.S. President Joe Biden at his State of the Union speech on Feb. 7, 2023. The personâs mask appears to be slipping off through loose-appearing skin around her neck, proving that she is posing as Harris.","0. Cette dÃ©claration est fausse. Les thÃ©ories du complot sur des personnalitÃ©s publiques portant des masques pour se faire passer pour d'autres sont infondÃ©es et relÃ¨vent de la dÃ©sinformation. Les vidÃ©os de l'Ã©vÃ©nement montrent Kamala Harris assise derriÃ¨re Joe Biden lors de son discours sur l'Ã©tat de l'Union, et il n'y a aucune preuve crÃ©dible ou vÃ©rifiable qu'elle portait un masque ou qu'une autre personne se faisait passer pour elle. Les sources"
334,1,"While making a speech on reproductive rights on Jan. 22, 2023, U.S. Vice President Kamala Harris mentioned """"liberty"""" and """"the pursuit of happiness,"""" but did not mention """"life"""" when referring to the rights we are endowed with in the Declaration of Independence.","<1>. Explication du raisonnement.  La dÃ©claration est vraie. Lors d'un discours sur les droits reproductifs le 22 janvier 2023, la vice-prÃ©sidente Kamala Harris a mentionnÃ© """"""""liberty"""""""" et """"""""the pursuit of happiness"""""""" mais a omis """"""""life"""""""" en se rÃ©fÃ©rant aux droits Ã©noncÃ©s dans la DÃ©claration d'IndÃ©pendance. Cette omission a Ã©tÃ© largement rapportÃ©e par des sources d'information crÃ©dibles telles que CNN et The New York"
335,1,Federal law does not give U.S. vice presidents authority to declassify government documents.,"<1>. Selon la loi fÃ©dÃ©rale amÃ©ricaine, le pouvoir de dÃ©classifier des documents est gÃ©nÃ©ralement rÃ©servÃ© au prÃ©sident. Les vice-prÃ©sidents n'ont pas d'autoritÃ© inhÃ©rente pour dÃ©classifier des documents, sauf si le prÃ©sident leur dÃ©lÃ¨gue explicitement ce pouvoir. Cette distinction est basÃ©e sur les directives de l'Ordre exÃ©cutif 13526, qui rÃ©git la classification et la dÃ©classification des informations de sÃ©curitÃ© nationale."
336,0,U. S. President Joe Biden was building a wall on his beach house property using taxpayer money in 2023.,"0. Cette affirmation est trompeuse. En 2023, des travaux de construction ont eu lieu autour de la maison de plage de Joe Biden Ã  Rehoboth Beach, Delaware, mais il s'agissait de l'installation d'une clÃ´ture de sÃ©curitÃ© financÃ©e par le gouvernement fÃ©dÃ©ral, approuvÃ©e par le Secret Service pour des raisons de sÃ©curitÃ©, et non d'un mur personnel. Les fonds provenaient d'un budget de sÃ©curitÃ© allouÃ© pour la protection des prÃ©sidents. Sources :"
337,0,U.S. President Joe Bidenâs administration is planning to ban gas stoves over concerns surrounding climate change.,"0. La dÃ©claration est fausse. L'administration Biden n'a pas annoncÃ© de projet visant Ã  interdire les cuisiniÃ¨res Ã  gaz. Cependant, il y a eu des discussions sur les impacts environnementaux et sanitaires des cuisiniÃ¨res Ã  gaz, et certaines villes ont envisagÃ© des restrictions. Des agences comme la Consumer Product Safety Commission ont Ã©tudiÃ© la question, mais aucune interdiction fÃ©dÃ©rale n'a Ã©tÃ© proposÃ©e. Des sources fiables comme le New York Times et Reuters ont clarifiÃ© que les r"
338,0,Photographs of President-elect Joe Biden's earlobes over time shows an individual stands in as him for some public events.,"0. Cette affirmation est fausse et relÃ¨ve de thÃ©ories du complot sans fondement. Les variations dans les photographies peuvent Ãªtre dues Ã  des angles de prise de vue, des expressions faciales ou des modifications mineures avec l'Ã¢ge. Aucune preuve crÃ©dible ne soutient l'idÃ©e qu'un sosie remplace Joe Biden lors d'Ã©vÃ©nements publics. Des vÃ©rifications de faits par des sources fiables comme Snopes et Reuters ont dÃ©mystifiÃ© cette thÃ©orie."
