News_ID,Extracted_label,News,Raw_Response
279,0,"Robert F. Kennedy Jr. stated on April 1, 2024 in an interview on CNN: âPresident Biden is the first candidate in history, the first president in history, that has used the federal agencies to censor political speech ... to censor his opponent.""""",0. Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø®Ø§Ø·Ø¦. ØªØ§Ø±ÙØ®ÙÙØ§Ø Ø§Ø³ØªØ®Ø¯Ù Ø±Ø¤Ø³Ø§Ø¡ Ø£ÙØ±ÙÙÙÙÙ Ø¢Ø®Ø±ÙÙ Ø§ÙØ³ÙØ·Ø© Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ© ÙÙÙØ¹ Ø§ÙØ®Ø·Ø§Ø¨ Ø§ÙØ³ÙØ§Ø³Ù. Ø¹ÙÙ Ø³Ø¨ÙÙ Ø§ÙÙØ«Ø§ÙØ ÙÙÙØ¹ Ø¬ÙÙ Ø¢Ø¯Ø§ÙØ² Ø¹ÙÙ ÙÙØ§ÙÙÙ Ø§ÙÙØªÙØ© ÙØ¹Ø§Ù 1798Ø ÙØ§ÙØªÙ Ø§Ø³ØªÙØ®Ø¯ÙØª ÙÙÙØ§Ø¶Ø§Ø© ÙØ³Ø¬Ù Ø§ÙÙØ¹Ø§Ø±Ø¶ÙÙ Ø§ÙØ³ÙØ§Ø³ÙÙÙ Ø§ÙØ°ÙÙ Ø§ÙØªÙØ¯ÙØ§ Ø­ÙÙÙØªÙ.
280,0,"Texas found that 95,000 noncitizens were registered to vote.",0. ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø®Ø§Ø·Ø¦. ØªÙ Ø³Ø­Ø¨ Ø§ÙÙØ§Ø¦ÙØ© Ø§ÙØ£ÙÙÙØ© ÙÙ ÙØ¨Ù ÙØ³Ø¤ÙÙÙ ØªÙØ³Ø§Ø³ Ø£ÙÙØ³ÙÙ Ø¨Ø¹Ø¯ Ø§ÙØªØ´Ø§Ù Ø£Ø®Ø·Ø§Ø¡ ÙØ§Ø¯Ø­Ø©. ØªØ¨ÙÙ Ø£Ù Ø§ÙÙØ§Ø¦ÙØ© Ø´ÙÙØª Ø¹Ø´Ø±Ø§Øª Ø§ÙØ¢ÙØ§Ù ÙÙ Ø§ÙÙÙØ§Ø·ÙÙÙ Ø§ÙØ£ÙØ±ÙÙÙÙÙ Ø§ÙØ´Ø±Ø¹ÙÙÙØ ÙØªÙ Ø¥ÙØºØ§Ø¡ Ø§ÙØªØ­ÙÙÙ Ø§ÙÙØ§Ø¦Ù Ø¹ÙÙÙØ§.
281,0,"Derrick Van Orden stated on April 1, 2024 in X, formerly Twitter: You can vote in-person absentee at your clerkâs office on Monday before Election Day.",0. Ø®Ø§Ø·Ø¦. ÙØ­Ø¸Ø± ÙØ§ÙÙÙ ÙÙØ§ÙØ© ÙÙØ³ÙÙÙØ³Ù Ø§ÙØªØµÙÙØª Ø§ÙØ´Ø®ØµÙ Ø§ÙØºÙØ§Ø¨Ù ÙÙÙ Ø§ÙØ§Ø«ÙÙÙ ÙØ¨Ù Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª. Ø§ÙÙÙØ¹Ø¯ Ø§ÙÙÙØ§Ø¦Ù ÙÙØªØµÙÙØª Ø§ÙÙØ¨ÙØ± Ø´Ø®ØµÙÙØ§ ÙÙ ÙÙÙ Ø§ÙØ£Ø­Ø¯ Ø§ÙØ°Ù ÙØ³Ø¨Ù ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§ØªØ ÙÙÙÙØ§ ÙÙØ¬ÙØ© Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ ÙÙØ³ÙÙÙØ³Ù.
282,0,Video Shows Crowd Celebrating Trump's Guilty Verdict? The clip surfaced after a Manhattan jury found the former U.S. president guilty of falsifying business records.,0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. Ø§ÙÙÙØ¯ÙÙ ÙØ¯ÙÙ ÙÙØ¶ÙÙ. ÙÙÙÙØ§ ÙÙÙØ§ÙØ§Øª ØªØ¯ÙÙÙ Ø§ÙØ­ÙØ§Ø¦Ù ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙAssociated PressØ ÙÙØ¸ÙØ± Ø§ÙÙÙØ·Ø¹ Ø§Ø­ØªÙØ§ÙØ§Øª ÙÙ ÙÙÙÙÙØ±Ù Ø¨ÙÙØ² Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ±Ø¦Ø§Ø³ÙØ© ÙØ¹Ø§Ù 2020Ø ÙÙÙØ³ Ø­ÙÙ Ø§ÙØ¥Ø¯Ø§ÙØ© Ø§ÙØµØ§Ø¯Ø± Ø¶Ø¯ ØªØ±Ø§ÙØ¨ ÙÙ 2024.
283,0,New Study' Found 10 to 27% of Noncitizens in US Are Registered to Vote?,"<0>. ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ÙØ¶ÙÙ. ÙØ³ØªÙØ¯ Ø¥ÙÙ Ø¯Ø±Ø§Ø³Ø© ÙØ§Ø­Ø¯Ø© ÙØ«ÙØ±Ø© ÙÙØ¬Ø¯Ù ÙÙ Ø¹Ø§Ù 2014Ø ÙÙÙØ³ """"""""Ø¬Ø¯ÙØ¯Ø©"""""""". ÙÙØ¯ Ø§ÙØªÙØ¯ Ø§ÙØ®Ø¨Ø±Ø§Ø¡ ÙØ°Ù Ø§ÙØ¯Ø±Ø§Ø³Ø© ÙØ¯Ø­Ø¶ÙØ§ ÙØªØ§Ø¦Ø¬ÙØ§ Ø¹ÙÙ ÙØ·Ø§Ù ÙØ§Ø³Ø¹ Ø¨Ø³Ø¨Ø¨ Ø§ÙØ¹ÙÙØ© Ø§ÙØµØºÙØ±Ø© ÙØ§ÙØ£Ø®Ø·Ø§Ø¡ Ø§ÙÙÙÙØ¬ÙØ©. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ±ÙÙ."
284,1,Nikki Haley Wrote 'Finish Them' on Artillery Shell in Israel?,"1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø®ÙØ§Ù Ø²ÙØ§Ø±ØªÙØ§ ÙØ´ÙØ§Ù Ø¥Ø³Ø±Ø§Ø¦ÙÙ ÙÙ ÙØ§ÙÙ 2024Ø ÙØªØ¨Øª ÙÙÙÙ ÙÙÙÙ Ø¹ÙÙ ÙØ°ÙÙØ© ÙØ¯ÙØ¹ÙØ© """"""""Finish Them!"""""""". ØªÙ ØªÙØ«ÙÙ Ø§ÙØ­Ø§Ø¯Ø«Ø© Ø¨ØµÙØ±Ø© ÙØ´Ø±ÙØ§ Ø¹Ø¶Ù Ø§ÙÙÙÙØ³Øª Ø§ÙØ¥Ø³Ø±Ø§Ø¦ÙÙÙ Ø¯Ø§ÙÙ Ø¯Ø§ÙÙÙØ ÙØ£ÙØ¯ØªÙØ§ ÙÙØ§ÙØ§Øª Ø£ÙØ¨Ø§Ø¡ Ø¹Ø§ÙÙÙØ© ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙØ£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³."
285,1,'Trump Mailer' Warned Texans Would Be 'Reported' to Him If They Didn't Vote?,"<1>. ØµØ­ÙØ­. Ø£Ø±Ø³ÙØª ÙØ¬ÙØ© Ø¹ÙÙ Ø³ÙØ§Ø³Ù (Super PAC) ÙØ¤ÙØ¯Ø© ÙØªØ±Ø§ÙØ¨ ØªÙØ¯Ø¹Ù """"""""America First Action"""""""" ÙÙØ´ÙØ±Ø§Øª ÙØ³ÙØ§Ù ØªÙØ³Ø§Ø³. Ø°ÙØ±Øª Ø§ÙÙÙØ´ÙØ±Ø§Øª Ø£ÙÙ Ø³ÙØªÙ Ø¥Ø¨ÙØ§Øº ØªØ±Ø§ÙØ¨ Ø¨ÙØ§Ø¦ÙØ© ÙØ¤ÙØ¯ÙÙ Ø§ÙØ°ÙÙ ÙÙ ÙØµÙØªÙØ§. ØªÙ ØªÙØ«ÙÙ Ø°ÙÙ ÙÙ ÙØ¨Ù ÙÙØ§ÙØ§Øª ÙØ«Ù Snopes ÙTexas Tribune."
286,0,'143 Democrats' Voted in Favor of Letting Noncitizens Vote in US Elections?,0. ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ÙØ¶ÙÙ. ÙØ´ÙØ± Ø§ÙØ±ÙÙ Ø¥ÙÙ ØªØµÙÙØª Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ Ø¶Ø¯ Ø¥Ø¬Ø±Ø§Ø¡ ÙØ¥ÙØºØ§Ø¡ ÙØ§ÙÙÙ ÙÙ ÙØ§Ø´ÙØ·Ù Ø§ÙØ¹Ø§ØµÙØ© ÙØ³ÙØ­ Ø¨Ø§ÙØªØµÙÙØª ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª *Ø§ÙÙØ­ÙÙØ©* ÙÙØ·Ø ÙÙÙØ³ Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ©. Ø§ÙÙØ§ÙÙÙ Ø§ÙÙÙØ¯Ø±Ø§ÙÙ Ø§ÙØ­Ø§ÙÙ ÙÙÙØ¹ ØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ ÙÙ Ø§ÙØªØµÙÙØª ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ© Ø§ÙØ£ÙØ±ÙÙÙØ©.
287,1,"Elon Musk Agreed to Host Presidential Debate Between Biden, Trump and RFK Jr.?","1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø£ÙØ¯ Ø¥ÙÙÙÙ ÙØ§Ø³Ù Ø¹ÙÙ ÙÙØµØ© X Ø§Ø³ØªØ¹Ø¯Ø§Ø¯Ù ÙØ§Ø³ØªØ¶Ø§ÙØ© Ø§ÙÙÙØ§Ø¸Ø±Ø©Ø ÙØ§Ø¦ÙØ§Ù Ø¥ÙÙ """"""""Ø³Ø¹ÙØ¯ Ø¨Ø§Ø³ØªØ¶Ø§ÙØªÙØ§"""""""". Ø¬Ø§Ø¡ Ø°ÙÙ Ø±Ø¯Ø§Ù Ø¹ÙÙ ØªØ­Ø¯Ù ÙÙÙÙØ§Ø¸Ø±Ø© Ø¨ÙÙ ØªØ±Ø§ÙØ¨ ÙÙÙÙÙØ¯Ù Ø¬ÙÙÙÙØ± Ø¹ÙÙ Ø§ÙÙÙØµØ©Ø ÙØ´Ø¯Ø¯Ø§Ù Ø¹ÙÙ Ø¶Ø±ÙØ±Ø© Ø§ÙØ¥ÙØµØ§Ù ÙØ§ÙØªÙØ§Ø²Ù."
288,1,'Unified Reich' Reference Contained in Video Posted to Trump's Truth Social Account?,"1. ØµØ­ÙØ­. ÙÙØ´Ø± ÙÙØ·Ø¹ ÙÙØ¯ÙÙ Ø¹ÙÙ Ø­Ø³Ø§Ø¨ Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙÙ """"""""ØªØ±ÙØ« Ø³ÙØ´Ø§Ù"""""""" ÙØ­ØªÙÙ Ø¹ÙÙ Ø¥Ø´Ø§Ø±Ø© Ø¥ÙÙ """"""""Ø±Ø§ÙØ® ÙÙØ­Ø¯"""""""" ÙÙ ÙØµ ØµØ­ÙÙØ© ÙÙÙÙØ©. ØªÙ Ø­Ø°Ù Ø§ÙÙÙØ¯ÙÙ ÙØ§Ø­ÙÙØ§ Ø¨Ø¹Ø¯ Ø§ÙØªÙØ§Ø¯Ø§Øª. Ø£ÙØ¯Øª ÙÙØ§ÙØ§Øª Ø£ÙØ¨Ø§Ø¡ ÙÙØ«ÙÙØ© ÙØ«Ù Ø£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³ ÙØ±ÙÙØªØ±Ø² ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±."
289,0,"Tom Hanks Wore T-Shirt with Slogan 'Vote For Joe, Not the Psycho'? The image went viral in May 2024.",0. Ø§ÙØµÙØ±Ø© ÙÙØ¹Ø¯ÙÙØ© Ø±ÙÙÙÙØ§. Ø§ÙØµÙØ±Ø© Ø§ÙØ£ØµÙÙØ© Ø§ÙØªÙØ·Øª ÙÙ ÙÙØ±Ø¬Ø§Ù ÙØ§Ù Ø§ÙØ³ÙÙÙØ§Ø¦Ù Ø¹Ø§Ù 2019Ø ÙÙØ§Ù ÙØ§ÙÙØ³ ÙØ±ØªØ¯Ù ÙÙÙØ§ ÙÙÙØµÙØ§ Ø£Ø³ÙØ¯ Ø¹Ø§Ø¯ÙÙØ§ ØªØ­Øª Ø³ØªØ±ØªÙØ ÙÙØ§ Ø£ÙØ¯Øª ÙÙØ§ÙØ§Øª ØªØ¯ÙÙÙ Ø§ÙØ­ÙØ§Ø¦Ù ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙØ³ÙÙØ¨Ø³.
290,1,Trump Stopped Speaking for 35 Seconds During NRA Speech?,1. ØµØ­ÙØ­. ØªÙÙÙ Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ Ø¹Ù Ø§ÙÙÙØ§Ù Ø¨Ø§ÙÙØ¹Ù ÙÙØ¯Ø© ØªØ²ÙØ¯ Ø¹Ù 30 Ø«Ø§ÙÙØ© Ø®ÙØ§Ù Ø®Ø·Ø§Ø¨Ù ÙÙ Ø§ÙÙØ¤ØªÙØ± Ø§ÙØ³ÙÙÙ ÙØ¬ÙØ¹ÙØ© Ø§ÙØ³ÙØ§Ø­ Ø§ÙÙØ·ÙÙØ© (NRA). ÙØ«ÙØª Ø§ÙØ­Ø§Ø¯Ø«Ø© ÙÙØ§Ø·Ø¹ ÙÙØ¯ÙÙ ÙØªØ¹Ø¯Ø¯Ø© ÙØªÙØ§ÙÙØªÙØ§ Ø¨Ø§ÙØªØ­ÙÙÙ ÙÙØ§ÙØ§Øª Ø£ÙØ¨Ø§Ø¡ ÙÙØ«ÙÙØ© ÙØ«Ù Ø±ÙÙØªØ±Ø² Ù Associated Press.
291,0,Multiple Polls Say Biden Is Least Popular US President in 70 Years?,0. Ø®Ø§Ø·Ø¦. Ø¹ÙÙ Ø§ÙØ±ØºÙ ÙÙ Ø£Ù ÙØ¹Ø¯ÙØ§Øª ØªØ£ÙÙØ¯ Ø¨Ø§ÙØ¯Ù ÙÙØ®ÙØ¶Ø©Ø Ø¥ÙØ§ Ø£ÙÙØ§ ÙÙØ³Øª Ø§ÙØ£Ø¯ÙÙ ÙÙ 70 Ø¹Ø§ÙÙØ§. ÙÙÙÙØ§ ÙØ¨ÙØ§ÙØ§Øª ØºØ§ÙÙØ¨ Ø§ÙØªØ§Ø±ÙØ®ÙØ©Ø Ø³Ø¬Ù Ø±Ø¤Ø³Ø§Ø¡ ÙØ«Ù Ø¬ÙÙÙ ÙØ§Ø±ØªØ± (28%) ÙØ¬ÙØ±Ø¬ Ø¯Ø¨ÙÙÙ Ø¨ÙØ´ (25%) ÙØ±ÙØªØ´Ø§Ø±Ø¯ ÙÙÙØ³ÙÙ (24%) ÙØ¹Ø¯ÙØ§Øª ØªØ£ÙÙØ¯ Ø£ÙÙ Ø®ÙØ§Ù ÙØªØ±Ø© Ø±Ø¦Ø§Ø³ØªÙÙ.
292,0,"Trump Supporters Wore Diapers at Rallies? Images showed people holding signs that said """"Real men wear diapers.""""",0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. Ø§ÙØµÙØ± Ø§ÙÙØªØ¯Ø§ÙÙØ© ØªÙ Ø¥ÙØ´Ø§Ø¤ÙØ§ Ø¨ÙØ§Ø³Ø·Ø© Ø§ÙØ°ÙØ§Ø¡ Ø§ÙØ§ØµØ·ÙØ§Ø¹Ù ÙØ£ØºØ±Ø§Ø¶ Ø§ÙØ³Ø®Ø±ÙØ©. Ø£ÙØ¯Øª ÙÙØ§ÙØ§Øª Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ­ÙØ§Ø¦ÙØ ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙSnopesØ Ø£Ù ÙØ°Ù Ø§ÙÙØ´Ø§ÙØ¯ ÙÙ ØªØ­Ø¯Ø« ÙÙ ØªØ¬ÙØ¹Ø§Øª Ø­ÙÙÙÙØ©.
293,0,Taylor Swift and Miley Cyrus Said They Will Leave US If Trump Wins 2024 Election?,0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙØ§ ÙÙØ¬Ø¯ Ø£Ù ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù Ø³ÙÙÙØª Ø£Ù Ø³Ø§ÙØ±Ø³ Ø£Ø¯ÙØªØ§ Ø¨ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­ Ø¨Ø´Ø£Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024. ØªØ´ÙØ± ÙÙØ§ÙØ§Øª ØªØ¯ÙÙÙ Ø§ÙØ­ÙØ§Ø¦Ù (ÙØ«Ù Ø±ÙÙØªØ±Ø² Ù Ø£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³) Ø¥ÙÙ Ø£Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ÙØ§ Ø£Ø³Ø§Ø³ ÙÙ ÙÙ Ø§ÙØµØ­Ø© ÙÙÙ Ø¥Ø´Ø§Ø¹Ø© ÙØªÙØ±Ø±Ø©.
294,1,"Biden Finished 76th Academically in a Class of 85 at Syracuse University College of Law in 1968? """"The Democrats literally pick from the bottom of the barrel,"""" a user on X (formerly Twitter) claimed.",<1>. ØµØ­ÙØ­. Ø§Ø¹ØªØ±Ù Ø¬Ù Ø¨Ø§ÙØ¯Ù Ø¨Ø£ÙÙ ØªØ®Ø±Ø¬ ÙÙ Ø§ÙÙØ±ØªØ¨Ø© 76 ÙÙ Ø£ØµÙ 85 ÙÙ ÙÙÙØ© Ø§ÙØ­ÙÙÙ Ø¨Ø¬Ø§ÙØ¹Ø© Ø³ÙØ±Ø§ÙÙÙØ². ÙÙØ¯ ØªÙ ØªÙØ«ÙÙ ÙØ°Ù Ø§ÙÙØ¹ÙÙÙØ© Ø¹ÙÙ ÙØ·Ø§Ù ÙØ§Ø³Ø¹ ÙÙ ÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù Ø§ÙÙÙØ«ÙÙØ© ÙÙÙ ÙØ°ÙØ±Ø§ØªÙ Ø§ÙØ®Ø§ØµØ©.
295,1,"Biden Claimed His Uncle Was Eaten by Cannibals. Military Records Say Otherwise. President Joe Biden made remarks about his uncle, 2nd Lt. Ambrose J. Finnegan Jr., also known as """"Bosie,"""" while speaking in Pittsburgh in April 2024.",1. ØµØ­ÙØ­. Ø£Ø¯ÙÙ Ø¨Ø§ÙØ¯Ù Ø¨Ø§ÙØªØµØ±ÙØ­ Ø¨Ø§ÙÙØ¹Ù. ÙÙÙ Ø§ÙØ³Ø¬ÙØ§Øª Ø§ÙØ¹Ø³ÙØ±ÙØ© Ø§ÙØ±Ø³ÙÙØ© ÙÙÙØ§ÙØ© Ø£Ø³Ø±Ù Ø§ÙØ­Ø±Ø¨ ÙØ§ÙÙÙÙÙØ¯ÙÙ Ø¨ÙØ²Ø§Ø±Ø© Ø§ÙØ¯ÙØ§Ø¹ Ø§ÙØ£ÙØ±ÙÙÙØ© (DPAA) ØªØ°ÙØ± Ø£Ù Ø§ÙØ·Ø§Ø¦Ø±Ø© ØªØ­Ø·ÙØª ÙÙ Ø§ÙÙØ­ÙØ· Ø¨Ø³Ø¨Ø¨ Ø¹Ø·Ù ÙÙ Ø§ÙÙØ­Ø±ÙØ ÙÙØ§ ÙÙØ§ÙØ¶ Ø±ÙØ§ÙØ© Ø¨Ø§ÙØ¯Ù Ø¹Ù Ø¥Ø³ÙØ§Ø·ÙØ§ ÙØ£ÙÙ Ø·Ø§ÙÙÙØ§.
296,1,"During Trump's Presidency, US Job Growth Was Worst Since Hoover and the Great Depression? President Joe Biden made this claim while delivering remarks in Scranton, Pennsylvania, in April 2024.",1. Ø§ÙØ¨ÙØ§Ù ØµØ­ÙØ­. ÙÙÙÙØ§ ÙØ¨ÙØ§ÙØ§Øª ÙÙØªØ¨ Ø¥Ø­ØµØ§Ø¡Ø§Øª Ø§ÙØ¹ÙÙ Ø§ÙØ£ÙØ±ÙÙÙØ ÙØ¥Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙÙØ­ÙØ¯ ÙÙØ° ÙØ±Ø¨Ø±Øª ÙÙÙØ± (1929-1933) Ø§ÙØ°Ù Ø§ÙØªÙØª ÙØªØ±Ø© ÙÙØ§ÙØªÙ Ø¨Ø¥Ø¬ÙØ§ÙÙ ÙØ¸Ø§Ø¦Ù Ø£ÙÙ ÙÙØ§ ÙØ§ÙØª Ø¹ÙÙÙ ÙÙ Ø¨Ø¯Ø§ÙØªÙØ§Ø ÙÙØ±Ø¬Ø¹ Ø°ÙÙ Ø¨Ø´ÙÙ Ø±Ø¦ÙØ³Ù Ø¥ÙÙ ØªØ¯Ø§Ø¹ÙØ§Øª Ø¬Ø§Ø¦Ø­Ø© ÙÙÙÙØ¯-19.
297,0,"U.S. President Biden said 8-10 year old children should be allowed to access """"transgender surgery.""""","0. Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø®Ø§Ø·Ø¦. ÙØ§ ÙÙØ¬Ø¯ Ø£Ù Ø³Ø¬Ù Ø£Ù ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù Ø£Ø¯ÙÙ Ø¨ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­. ÙÙØ¯ Ø¯Ø¹Ù Ø§ÙØ±Ø¹Ø§ÙØ© Ø§ÙØµØ­ÙØ© ÙÙÙØªØ­ÙÙÙÙ Ø¬ÙØ³ÙÙØ§ Ø¨Ø´ÙÙ Ø¹Ø§ÙØ ÙÙÙÙ ÙÙ ÙØ°ÙØ± """"""""Ø§ÙØ¬Ø±Ø§Ø­Ø©"""""""" ÙÙØ£Ø·ÙØ§Ù Ø§ÙØµØºØ§Ø±Ø ÙÙÙ Ø¥Ø¬Ø±Ø§Ø¡ ÙØ§ ØªÙØµÙ Ø¨Ù Ø§ÙØ¥Ø±Ø´Ø§Ø¯Ø§Øª Ø§ÙØ·Ø¨ÙØ© ÙÙØ°Ù Ø§ÙÙØ¦Ø© Ø§ÙØ¹ÙØ±ÙØ©."
298,0,U.S. President Joe Biden was arrested as a kid while standing on a porch with a Black family as white people protested desegregation.,<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬.  ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø®Ø§Ø·Ø¦. ÙØ§ ØªÙØ¬Ø¯ Ø£Ù Ø£Ø¯ÙØ© Ø£Ù Ø³Ø¬ÙØ§Øª Ø´Ø±Ø·ÙØ© Ø£Ù ØªÙØ§Ø±ÙØ± Ø¥Ø¹ÙØ§ÙÙØ© ÙÙ ØªÙÙ Ø§ÙÙØªØ±Ø© ØªØ¯Ø¹Ù ÙØµØ© Ø§ÙØ§Ø¹ØªÙØ§Ù. ÙÙØ¯ Ø£ÙØ¶Ø­ Ø¨Ø§ÙØ¯Ù ÙØ§Ø­ÙÙØ§ Ø£ÙÙ ÙÙ ÙÙØ¹ØªÙÙ Ø¨Ù ØªÙ Ø§ØµØ·Ø­Ø§Ø¨Ù ÙÙ Ø§ÙØ´Ø±ÙØ© ÙÙ ÙØ¨Ù Ø§ÙØ´Ø±Ø·Ø©Ø ÙÙÙÙØ§ ÙØ¹Ø¯Ø© ÙÙØ§ÙØ§Øª ØªØ¯ÙÙÙ Ø­ÙØ§Ø¦Ù ÙØ«Ù ÙØ§Ø´ÙØ·Ù Ø¨ÙØ³Øª ÙPolitiFact.
299,0,Inflation was at 9% when U.S. President Joe Biden took office in January 2021.,<0>. Ø§ÙØ¨ÙØ§Ù Ø®Ø§Ø·Ø¦. ÙÙÙÙØ§ ÙÙÙØªØ¨ Ø¥Ø­ØµØ§Ø¡Ø§Øª Ø§ÙØ¹ÙÙ Ø§ÙØ£ÙØ±ÙÙÙØ ÙØ§Ù ÙØ¹Ø¯Ù Ø§ÙØªØ¶Ø®Ù Ø§ÙØ³ÙÙÙ 1.4% ÙÙ ÙÙØ§ÙØ± 2021. ÙÙ ÙØµÙ Ø§ÙØªØ¶Ø®Ù Ø¥ÙÙ Ø°Ø±ÙØªÙ (Ø­ÙØ§ÙÙ 9%) Ø­ØªÙ ÙÙÙÙÙ 2022.
300,0,"U.S. President Joe Biden posted a picture of a notepad on X (formerly Twitter) reading, """"I'm stroking my s*** rn.""""","0. ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. Ø§ÙØµÙØ±Ø© Ø§ÙÙØªØ¯Ø§ÙÙØ© ØªÙ Ø§ÙØªÙØ§Ø¹Ø¨ Ø¨ÙØ§ Ø±ÙÙÙÙØ§. Ø§ÙÙØµ Ø§ÙØ£ØµÙÙ Ø§ÙØ°Ù ÙØ´Ø±Ù Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù Ø¹ÙÙ Ø§ÙÙÙÙØ±Ø© ÙØ§Ù ÙÙÙÙ: """"""""Ø£ÙØ§ Ø£Ø¹ÙØ¯ Ø§ÙØµÙØ§Ø¹Ø© Ø¥ÙÙ Ø£ÙØ±ÙÙØ§"""""""". ÙÙØ¯ ØªØ­ÙÙØª ÙÙØ§ÙØ§Øª Ø§ÙØ£ÙØ¨Ø§Ø¡ ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙÙ Ø£Ù Ø§ÙØµÙØ±Ø© ÙØ²ÙÙØ©."
301,0,"In a video of U.S. President Joe Biden visiting a Sheetz convenience store in April 2024, people can be genuinely heard yelling expletives at him.",0. ØªÙ Ø§ÙØªÙØ§Ø¹Ø¨ Ø¨Ø§ÙØµÙØª ÙÙ Ø§ÙÙÙØ¯ÙÙ. Ø£ÙØ¶ÙÙØª Ø§ÙÙØªØ§ÙØ§Øª ÙØ§ÙØ´ØªØ§Ø¦Ù ÙØ§Ø­ÙÙØ§ ÙÙÙ ØªÙÙ ÙÙØ¬ÙØ¯Ø© ÙÙ Ø§ÙÙÙØ·Ø§Øª Ø§ÙØ£ØµÙÙØ© ÙÙØ²ÙØ§Ø±Ø©Ø ÙÙÙ ÙØ§ Ø£ÙØ¯ØªÙ ÙÙØ§ÙØ§Øª ØªØ¯ÙÙÙ Ø§ÙØ­ÙØ§Ø¦Ù ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙØ£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³.
