News_ID,Extracted_label,News,Raw_Response
323,0,U.S. President Joe Biden is considering placing voting restrictions on Twitter Blue subscribers ahead of the 2024 presidential elections.,"0. è¿æ¯èåæ°é»ãç¾å½æ»ç»æ²¡ææåç´æ¥éå¶ç§è¥ç¤¾äº¤åªä½å¹³å°ç¨æ·çæç¥¨æãæ­¤å¤,æ²¡æä»»ä½å¯é åªä½æ¥éè¿è¿ä¸è¯´æ³ãè¿ç§è¯´æ³ä¹è¿èäºç¾å½å®ªæ³ä¿æ¤çæç¥¨æã"
324,1,"In April 2023, Twitter CEO Elon Musk designated U.S. President Joe Biden's personal Twitter account as a business account with a community flag.","1. è¿åæ°é»å±å®ã2023å¹´4æï¼Twitterç¡®å®å°æç»çä¸ªäººè´¦å·@JoeBidenæ è®°ä¸º""""""""æ¿åº/å®æ¹æºæè´¦å·""""""""ï¼å¹¶æ·»å äºç°è²è®¤è¯æ è®°ãè¿ä¸åæ´æ¯Twitteræ°è®¤è¯ç³»ç»çä¸é¨åã"
325,1,The daughter of the judge assigned to the hush-money criminal case of Republican former U.S. President Donald Trump worked for Democratic campaigns involving Vice President Kamala Harris and President Joe Biden.,"1. è¿åæ°é»å±å®ãçº½çº¦å·æé«æ³é¢æ³å®Juan Merchançå¥³å¿Loren Merchanç¡®å®å¨ä¸å®¶ä¸ºæ°ä¸»åç«éæ´»å¨æä¾æå¡çå¬å¸å·¥ä½,è¯¥å¬å¸æ¾ä¸ºæç»ååéæ¯çç«éæ´»å¨æä¾æå¡ãè¿ä¸äºå®å·²è¢«å¤å®¶ä¸»æµåªä½è¯"
326,0,"In March 2023, President Joe Biden was seen exiting Air Force One with a little boy dressed up as a girl.","0. è¿æ¯ä¸åèåæ°é»ãè¿å¼ ç§çå®éä¸æ¯ç»è¿æ°å­ç¼è¾ç,å°ä¸ä¸ªå°å¥³å­©çç§çä¸æç»æ»ç»çç§çåæå¨ä¸èµ·ãå¤ä¸ªäºå®æ ¸æ¥ç»ç»å·²è¯å®è¿æ¯èåä¿¡æ¯ã"
327,0,"In a February 2023 video message, U.S. President Joe Biden invoked the Selective Service Act, which will draft 20-year-olds through lottery to the military as a result of a national security crisis brought on by Russiaâs invasion of Ukraine.","0. è¿æ¯èåæ°é»ãæç»æ¿åºä»æªå¨2023å¹´2æå¯å¨å¾åµå¶åº¦ãç¾å½ç®åä»ç»´æå¨å¿æ¿åµå½¹å¶åº¦,å°½ç®¡å­å¨éæ©æ§æå½¹ç»è®°å¶åº¦,ä½å¹¶æªå ä¹åå°æäºèå®æ½å¾åµã"
328,0,"Video footage captured Ukrainian President Volodymyr Zelenskyy's """"body double"""" walking behind him in February 2023.","0. è¿æ¯ä¸ä¸ªè¢«è¯å®çèåæ°é»ãäºå®æ ¸æ¥æºæåç°è§é¢ä¸­æè°ç""""""""æ¿èº«""""""""å®éæ¯æ³½è¿æ¯åºçä¿éãè¿ç§è¯´æ³æ¯è¯å¾æ£å¸å³äºä¹åå°æ»ç»ä½¿ç¨æ¿èº«çé´è°è®ºã"
329,0,A photograph shared on social media in June 2019 showed former Vice President Joe Biden with the Grand Wizard of the Ku Klux Klan.,"0. è¿æ¯èåæ°é»ãç§çå®éä¸æ¾ç¤ºçæ¯å·²æåè®®åç½ä¼¯ç¹Â·ä¼¯å¾·ä¸æç»çåå½±ãè½ç¶ä¼¯å¾·å¹´è½»æ¶ç¡®å®æ¾ç­æå å¥è¿ä¸Kå,ä½ä»åæ¥å¬å¼éæ­å¹¶è°´è´£ç§æä¸»ä¹ãä»ä»æªæä»»è¿ä¸Kåç""""""""å¤§å·«"
330,1,"During his February 2023 visit to Poland, photos showed U.S. President Joe Biden with a bruised forehead from falling.","1. è¿åæ°é»å±å®ã2023å¹´2æ21æ¥,æç»è®¿é®æ³¢å°æé´ç¡®å®é¢å¤´ææ·¤éãç½å®«è¡¨ç¤ºè¿æ¯å ä¸ºä»å¨åä¸å¤©æ´æ¾¡æ¶æåæè´ãå¤å®¶åªä½é½æ¥éå¹¶ææå°äºè¿ä¸ç»èã"
331,0,A video authentically shows U.S. President Joe Biden tumbling down airplane stairs as he disembarked from Air Force One on a trip to Poland in February 2023.,0. è¿æ®µè§é¢æ¯ç»è¿ç¼è¾çåè§é¢ãæç»å¨2023å¹´2æè®¿é®æ³¢å°æé´å¹¶æªåçè·åäºä»¶ãè¿ä¸ªè§é¢æ¯å°2021å¹´3ææç»å¨é©¬éå°å·å®å¾·é²æ¯ç©ºååºå°ç»åçç»é¢è¿è¡åªè¾åéæ°åå¸ã
332,0,A video of U.S. President Joe Biden from 2015 shows him promoting an agenda to make âwhite Americansâ of European descent an âabsolute minorityâ in the U.S. through ânonstopâ immigration of people of color.,0. è¿æ¯ä¸ä¸ªç»è¿ç¯¡æ¹çè§é¢ãäºå®æ ¸æ¥æºæå·²è¯å®ï¼2015å¹´çåå§è§é¢ä¸­æç»å¹¶æªåè¡¨è¿è¿æ ·çè¨è®ºãè¿æ¯éè¿åªè¾åæ­ç« åä¹å¶é çèåä¿¡æ¯ã
333,0,"Video accurately showed someone claiming to be U.S. Vice President Kamala Harris sitting behind U.S. President Joe Biden at his State of the Union speech on Feb. 7, 2023. The personâs mask appears to be slipping off through loose-appearing skin around her neck, proving that she is posing as Harris.","0. è¿æ¯èåæ°é»ã2023å¹´å½æå¨ææ¼è®²æ¶å¡çæÂ·åéæ¯ç¡®å®åºå¸­å¹¶åå¨æç»èº«å,ä½æè°""""""""é¢å·æ»è½""""""""çè¯´æ³æ¯å¯¹è§é¢çè¯¯è¯»ãè¿æ¯ä¸ä¸ªç»è¿äºå®æ ¸æ¥çé´è°è®ºã"
334,1,"While making a speech on reproductive rights on Jan. 22, 2023, U.S. Vice President Kamala Harris mentioned """"liberty"""" and """"the pursuit of happiness,"""" but did not mention """"life"""" when referring to the rights we are endowed with in the Declaration of Independence.","1. éè¿æ¥è¯è§é¢è®°å½ï¼Harriså¨2023å¹´1æ22æ¥å³äºçè²æçæ¼è®²ä¸­ç¡®å®å¼ç¨ãç¬ç«å®£è¨ãæ¶åªæå°äº""""""""èªç±""""""""å""""""""è¿½æ±å¹¸ç¦""""""""ï¼èçç¥äº""""""""çå½""""""""ä¸è¯ãè¿æ¯ææ®å¯æ¥çäºå®ã"
335,1,Federal law does not give U.S. vice presidents authority to declassify government documents.,1. æ ¹æ®ç¾å½æ³å¾ï¼å¯æ»ç»æ²¡æè§£å¯æ¿åºæä»¶çæåãè¿é¡¹æåä¸»è¦ç±æ»ç»åå½ä¼ææçç¹å®æºæææ¡ãè¿å¯ä»¥éè¿ç¾å½è¡æ¿å½ä»¤13526åç¸å³æ³å¾æ¡æå¾å°éªè¯ã
336,1,U. S. President Joe Biden was building a wall on his beach house property using taxpayer money in 2023.,1. è¿åæ°é»å±å®ã2023å¹´ï¼ç¾å½ç¹å¤å±å¨æç»ä½äºç¹æåå·ééåæ¯æµ·æ»©çåº¦åå±å¨å´å»ºé äºä¸å µå®å¨å´å¢ï¼è´¹ç¨çº¦50ä¸ç¾åï¼èµéæ¥æºäºèé¦æ¿åºé¢ç®ãè¿æ¯ä¸ºäºå å¼ºæ»ç»ä½æçå®ä¿æªæ½ã
337,0,U.S. President Joe Bidenâs administration is planning to ban gas stoves over concerns surrounding climate change.,0. è¿æ¯èåæ°é»ãæç»æ¿åºä»æªè®¡åå¨é¢ç¦æ­¢çæ°ç¶å·ãç¾å½æ¶è´¹åå®å¨å§åä¼æ¾èèå¯¹æ°äº§åå¶å®æ´ä¸¥æ ¼çææ¾æ åï¼ä½å¹¶éç¦æ­¢ãæç»æ¿åºå·²æç¡®è¡¨ç¤ºä¸ä¼ç¦æ­¢ç°æææ°ççæ°ç¶å·ã
338,0,Photographs of President-elect Joe Biden's earlobes over time shows an individual stands in as him for some public events.,"0. è¿æ¯ä¸ä¸ªå·²è¢«è¯å®çèåä¿¡æ¯ãè³åç§çå¯¹æ¯æ¯å¸¸è§çé´è°è®ºææ³,æ²¡æå¯é è¯æ®æ¯æãå¤å®¶äºå®æ ¸æ¥æºæ(å¦ReutersãUSA Today)å·²è¯å®è¿äºè¯´æ³ä¸å®ã"
339,1,"A 2018 photograph authentically shows U.S. Rep. Kevin McCarthy at a World Economic Forum panel in Davos, Switzerland, alongside Elaine Chao, then-U.S. Transportation secretary and wife of U.S. Sen. Mitch McConnell.","1. è¿å¼ ç§çç¡®å®çå®ãæå¤ä¸ªå¯é åªä½æ¥éåå¾çè¯å®,éº¦å¡é¡åèµµå°å°å¨2018å¹´è¾¾æ²æ¯ä¸çç»æµè®ºåä¸å±ååºå¸­äºä¸ä¸ªå°ç»è®¨è®ºãè¿æ¯ææ®å¯æ¥çåå²äºå®ã"
340,0,Pope Benedict XVI requested that U.S. President Joe Biden not be invited to his funeral.,"0. è¿æ¯èåæ°é»ãæå®æ¬ç¬åå­ä¸çè¬ç¤¼å®æéµå¾ªæ¢µèåä¼ ç»ç¤¼ä»ª,å¹¶æªå¯¹ä»»ä½å½å®¶åé¦ååºç¹å«éå¶ãæç»ä½ä¸ºç¾å½æ»ç»ä¹è¢«éè¯·åå ,ä½å æ¥ç¨å®ææªè½åºå¸­ã"
341,0,"After he became vice president in 2008, current U.S. President Joe Biden gave his uncle, Frank H. Biden, a Purple Heart for his military service in the Battle of the Bulge during World War II.","0. è¿åæ°é»æ¯èåçãæç»å¨2023å¹´12ææ¿è®¤è¿ä¸ªæäºæ¯éè¯¯çãä»çååFrank Bidenå¨1999å¹´å»ä¸,èæç»ç´å°2009å¹´ææä¸ºå¯æ»ç»ãæ­¤å¤,æ²¡æè®°å½è¡¨æFrank Bidenæ¾è·å¾ç´«å¿åç« ã"
342,1,Paul Whelan received a punitive discharge from the Marines.,"1. æ ¹æ®å¤å®¶å¯é åªä½æ¥é(åæ¬ç¾èç¤¾ãè·¯éç¤¾ç­),Paul Whelanç¡®å®å ä¸å½è¡ä¸ºå¨2008å¹´è¢«ç¾å½æµ·åéæéå¼é¤,è·å¾äºä¸åå½©çéä¼(bad-conduct discharge)ãè¿æ¯ææ®å¯æ¥çäºå®ã"
343,0,"A diary authored by U.S. President Joe Biden's daughter, Ashley Biden, describes showers taken with her father when she was a child as """"probably not appropriate.""""","0. è¿æ¯ä¸ä¸ªèåæ°é»ãAshley Bidençæ¥è®°ç¡®å®å¨2020å¹´è¢«ç,ä½æ²¡æä»»ä½å¯é æ¥æºè¯å®å­å¨è¿æ ·çåå®¹ãè¿ç§è¯´æ³æºèªæå³ç¿¼åªä½çæªç»è¯å®çæ­ç« åä¹ã"
344,1,"As of Dec. 1, 2022, U.S. President Joe Biden had not visited the U.S.-Mexico border since taking office in early 2021.","1. è¿åæ°é»å±å®ãæç»ç´å°2023å¹´1æ8æ¥æé¦æ¬¡ä»¥æ»ç»èº«ä»½è®¿é®ç¾å¢¨è¾¹å¢,æ­¤åç¡®å®ä»æªå¨ä»»åè®¿é®è¿è¾¹å¢ãå¤ä¸ªå¯ä¿¡æ°é»æ¥æº(å¦è·¯éç¤¾ãç¾èç¤¾)é½è¯å®äºè¿ä¸ç¹ã"
345,0,"U.S. President Joe Biden's use of """"cheat sheets"""" or instructions at public events is an unusual practice.","0. ä½¿ç¨æç¤ºå¡æç®æ¥æ¯æ»ç»åå¶ä»æ¿æ²»äººç©çå¸¸è§åæ³ãåä»»ç¾å½æ»ç»åæ¬ç¹ææ®ãå¥¥å·´é©¬ç­é½æ¾ä½¿ç¨ç±»ä¼¼è¾å©å·¥å·,è¿æ¯æ åçå¬å±æ¼è®²åå¤æ¹å¼ãå æ­¤è¯´è¿æ¯""""""""ä¸å¯»å¸¸""""""""çè¯´æ³ä¸åç¡®ã"
346,0,First lady Jill Biden was a teenager working as the Biden family babysitter when she started dating President Joe Biden.,"0. è¿åæ°é»æ¯éè¯¯çãJill Biden ä»æªç» Biden å®¶å½è¿ä¿å§ãå¥¹æ¯å¨ 1975 å¹´éè¿ Joe Biden çåå¼ä»ç»è®¤è¯ç,å½æ¶å¥¹ 24 å²,å·²ç»ç»è¿ä¸æ¬¡å©ãä»ä»¬æ¯å¨ä¸æ¬¡ç¸äº²çº¦ä¼ä¸­è®¤è¯å¹¶å¼å§äº¤å¾çã"
