News_ID,Extracted_label,News,Raw_Response
295,1,æç»å£°ç§°ä»çååè¢«é£äººæåæãåæ¹è®°å½æ¾ç¤ºå¹¶éå¦æ­¤ã2024å¹´4æï¼ä¹Â·æç»æ»ç»å¨å¹å¹å ¡åè¡¨è®²è¯æ¶æå°äºä»çååï¼äºç­ä¸­å°å®å¸ç½æ¯Â·JÂ·è¬å°¼æ ¹ï¼å°åâåè¥¿âï¼ã,1. è¯¥æ°é»å±å®ã2024å¹´4æï¼æç»æ»ç»å¨å¹å¹å ¡åè¡¨è®²è¯æ¶ï¼ç¡®å®å£°ç§°ä»çååå®å¸ç½æ¯Â·è¬å°¼æ ¹ï¼âåè¥¿âï¼å¨äºææé´å¯è½è¢«é£äººæåæãç¶èï¼ç¾èç¤¾ãè·¯éç¤¾ç­åªä½æ ¸æ¥äºç¾å½å½é²é¨æä¿/å¤±è¸ªäººåç»è®¡å±ï¼DPAAï¼çå®æ¹è®°å½ï¼è®°å½æ¾ç¤ºè¬å°¼æ ¹ä¹åçé£æºå å¼ææéå å¥æµ·ä¸­ï¼å¹¶éå¦æç»æè¯´è¢«å»è½ã
296,1,âç¹ææ®æ»ç»ä»»æåï¼ç¾å½å°±ä¸å¢é¿æ¯èªè¡ä½åå¤§è§æ¡ä»¥æ¥æå·®çï¼æ»ç»ä¹Â·æç»å¨2024å¹´4æäºå®¾å¤æ³å°¼äºå·æ¯åå°é¡¿åè¡¨è®²è¯æ¶ä½åºäºè¿ä¸å£°æãâ,1. æ¨çè¯´æï¼ æ ¹æ®ç¾å½å³å·¥ç»è®¡å± (BLS) çæ°æ®ï¼è¯¥å£°æåºæ¬å±å®ãå¨åçº³å¾·Â·ç¹ææ®çæ»ç»ä»»æåï¼2017å¹´1æè³2021å¹´1æï¼ï¼ç¾å½éåå°±ä¸æ»äººæ°ååå°äºçº¦290ä¸ãè¿ä¸åå²æ§çä¸éä¸»è¦æ¯ç±2020å¹´çåçCOVID-19ç«æåå¶å¯¼è´çç»æµåææè´ã  åå²æ°æ®æ¾ç¤ºï¼èªèµ«ä¼¯ç¹Â·è¡ä½ï¼ä»»æ1929-1933ï¼ä»¥æ¥ï¼ç¹ææ®æ¯å¯ä¸ä¸ä½å¨ä»»æç»ææ¶å°±ä¸å²ä½æ»æ°å°äºä¸ä»»æ¶çç¾å½æ»ç»ãå æ­¤ï¼æç»å³äºç¹ææ®æ¯èªè¡ä½ä»¥æ¥å°±ä¸è®°å½æå·®æ»ç»çè¯´æ³ï¼ä»åå°±ä¸äººæ°ååè¿ä¸ææ æ¥çæ¯åç¡®çã
297,0,ç¾å½æ»ç»æç»è¡¨ç¤ºï¼8è³10å²çå¿ç«¥åºè¯¥è¢«åè®¸æ¥åâåæ§ææ¯âã,0. è¯¥å£°ææ¯èåçãå¤å®¶äºå®æ ¸æ¥æºæï¼å¦è·¯éç¤¾ãç¾èç¤¾ï¼å·²è¯å®ï¼æç»æ»ç»ä»æªåè¡¨è¿æ­¤ç±»è¨è®ºã  æ­¤ä¸å®ä¿¡æ¯æºäºå¯¹æç»2022å¹´10æä¸æ¬¡éè®¿åå®¹çæ­ªæ²ãå½æ¶ä»è°´è´£äºæ¨å¨ç¦æ­¢âæ§å«è¯å®æ¤çâçå·æ³å¾ï¼ä½ä»å¹¶æªæåâ8è³10å²âè¿ä¸å·ä½å¹´é¾ï¼ä¹æªä¸»å¼ å¯¹å¿ç«¥è¿è¡âåæ§ææ¯âãéå¯¹æªæå¹´äººçæ§å«è¯å®æ¤çéå¸¸ä¸åæ¬ä¸å¯éçææ¯ã
298,0,ç¾å½æ»ç»ä¹Â·æç»å¨å­©ç«¥æ¶æå ä¸ä¸ä¸ªé»äººå®¶åº­ç«å¨é¨å»ä¸èè¢«é®æï¼å½æ¶ç½äººæ­£å¨æè®®åºé¤ç§æéç¦»ã,0. è¯¥å£°æä¸ºèåãå¤å®¶äºå®æ ¸æ¥æºæï¼å¦ PolitiFactãç¾èç¤¾ãCNNï¼å·²å¯¹ä¹Â·æç»å³äºå¶å æ°ææ´»å¨èè¢«æçè¯´æ³è¿è¡äºè°æ¥ãè°æ¥åç°ï¼æ²¡æè¯æ®æ¯æä»å¨å­©ç«¥æ¶æå ä¸é»äººå®¶åº­ç«å¨ä¸èµ·èè¢«æçè¯´æ³ãæç»æ¬äººæ¾æåºè¿å¶ä»ç±»ä¼¼çè¢«æè¯´æ³ï¼ä¾å¦å¨åéï¼ï¼ä½è¿äºè¯´æ³åæ¥è¢«è¯å®ä¸ºä¸å®æå¤¸å¤§ãæ­¤ç¹å®äºä»¶æ²¡æä»»ä½å¯ä¿¡è®°å½ã
299,0,"""""2021å¹´1æç¾å½æ»ç»ä¹Â·æç»ä¸ä»»æ¶ï¼éè´§è¨èçä¸º9%ã""""",0. è¯¥å£°ææ¯èåçãæ ¹æ®ç¾å½å³å·¥ç»è®¡å±ï¼U.S. Bureau of Labor Statisticsï¼çæ°æ®ï¼2021å¹´1ææ¶è´¹èä»·æ ¼ææ°ï¼CPIï¼çå¹´å¢é¿çä¸º1.4%ï¼è¿ä½äº9%ã9%çéèçæ¯å¨å¤§çº¦17ä¸ªæåï¼å³2022å¹´6ææè¾¾å°çå³°å¼ã
300,0,ç¾å½æ»ç»ä¹Â·æç»å¨Xï¼åç§°æ¨ç¹ï¼ä¸åå¸äºä¸å¼ ä¾¿ç­¾çº¸çç§çï¼ä¸é¢åçï¼âæç°å¨æ­£å¨ææ¸æçs***ãâ,0. è¯¥æ°é»ä¸ºèåä¿¡æ¯ãè¿å¼ å¾çæ¯ç»è¿æ°å­ç¯¡æ¹çãç¾å½æ»ç»æç»äº2023å¹´10æ19æ¥ç¡®å®å¨ä»çå®æ¹Xè´¦æ·ä¸åå¸äºä¸å¼ ä¾¿ç­¾ç§çï¼ä½åå§ä¾¿ç­¾ä¸åçæ¯âI'm feeling greatâï¼ææè§å¾å¥½ï¼ï¼å¹¶éç½ä¼ çç²ä¿åå®¹ãè·¯éç¤¾ï¼Reutersï¼ç­äºå®æ ¸æ¥æºæå·²ç»è¯å®ï¼æµä¼ çå¾çæ¯ä¼ªé çã
301,0,"""""å¨2024å¹´4æç¾å½æ»ç»ä¹Â·æç»è®¿é®ä¸å®¶Sheetzä¾¿å©åºçè§é¢ä¸­ï¼äººä»¬å¯ä»¥æ¸æ¥å°å¬å°æäººå¯¹ä»å¤§åèè¯ã""""",0. æ¨çè¯´æï¼æ­¤æ°é»å£°æä¸ºèåãå¤ä¸ªäºå®æ ¸æ¥æºæï¼å¦è·¯éç¤¾ãç¾èç¤¾ï¼å·²è¯å®ï¼æµä¼ çè§é¢ç»è¿äºç¯¡æ¹ãè§é¢ä¸­å¬å°çèè¯é³é¢æ¯ä»å¦ä¸åä¸ç¸å³çäºä»¶ä¸­æªåå¹¶åææ·»å çï¼å¹¶é2024å¹´4ææç»æ»ç»è®¿é®Sheetzä¾¿å©åºæ¶çå®åççæåµãåå§ãæªç»ç¼è¾çç°åºè§é¢ä¸­å¹¶æ²¡æäººå¯¹ä»åèè¯ã
302,0,2024å¹´4æå¨ç¤¾äº¤åªä½ä¸æµä¼ çä¸å¼ æªå¾æ¾ç¤ºï¼ä¹Â·æç»å¨2021å¹´ä¸æ¶ä»»ä»¥è²åé¢å¯¼äººçº³å¤«å¡å©Â·è´åç¹ä¸¾è¡çæ°é»åå¸ä¼ä¸ç¡çäºã,0. è¯¥è¯´æ³æ¯èåçã  ç¸å³çæªå¾åç­è§é¢çæ®µè¢«æ­ç« åä¹ãæ ¹æ®è·¯éç¤¾ãç¾èç¤¾ç­æºæçäºå®æ ¸æ¥ï¼å®æ´çä¼è®®è§é¢æ¾ç¤ºï¼å¨2021å¹´8æä¸æ¶ä»»ä»¥è²åæ»çè´åç¹çä¼æ¤ä¸­ï¼æç»å¨å¯¹æ¹è®²è¯æ¶ç­æä½å¤´ï¼ä½éå³æ¬å¤´å¹¶ååºäºè¿è´¯çååºãä»å¹¶éç¡çï¼èæ¯å¨å¾å¬ãè¯¥çæ®µè¢«å¹¿æ³ç¨äºä¼ æ­ä¸å®ä¿¡æ¯ã
303,0,ç¾å½æ»ç»ä¹Â·æç»æ¿åºç¦æ­¢å¨ä¸ç½å®«ç¸å³çå¤æ´»èå½©èèºæ¯æ¯èµä¸­ä½¿ç¨âå®æç¬¦å·âåâææ¾çå®æä¸»é¢âã,0. è¯¥è¯´æ³å·æè¯¯å¯¼æ§ãç¦æ­¢å®æç¬¦å·çæå¯¼æ¹éæ¥èªâç¾å½èä¸åä¼âï¼American Egg Boardï¼ï¼èéæç»æ¿åºãè¯¥åä¼è´è´£ç®¡çè¿é¡¹ä¸ºå½æ°è­¦å«éå®¶åº­ä¸¾åçèºæ¯æ´»å¨ãæ®è·¯éç¤¾ãç¾èç¤¾ç­æºææ ¸æ¥ï¼è¿é¡¹è§å®å·²å®è¡å¤å¹´ï¼æ¨ªè·¨æ°å±æ¿åºï¼å¹¶éæç»æ¿åºçæ°æ¿ç­ã
304,1,æç»äº2024å¹´3æ23æ¥ç­¾ç½²æä¸ºæ³å¾ç1.2ä¸äº¿ç¾åæ¯åºæ³æ¡ä¸­åå«äºä¸é¡¹æ¡æ¬¾ï¼å®éä¸ç¦æ­¢å¨ç¾å½å¤§ä½¿é¦ä¸ç©ºæ¬æéªå²æå¸ã,1. è¯¥å£°æå±å®ã2024å¹´3æ23æ¥ç­¾ç½²çã2024å¹´ç»¼åæ¨æ¬¾æ³æ¡ãä¸­åå«äºä¸é¡¹ç±å±ååäººæ¨å¨çæ¡æ¬¾ãè¯¥æ¡æ¬¾è§å®ï¼ä¸å¾ä½¿ç¨æ³æ¡èµéå¨ç¾å½å½å¡é¢è®¾æ½ï¼åæ¬å¤§ä½¿é¦ï¼ä¸ç©ºæ¬æé¤ç¾å½å½æãå¤å½å½æåå¶ä»å°æ°å®æ¹æå¸å¤çä»»ä½æå¸ãè½ç¶è¯¥æ¡æ¬¾æªæç¡®æåéªå²æï¼ä½å¶æææ¯ç¦æ­¢å¨ä½¿é¦å®æ¹ææä¸æ¬æéªå²æï¼ä»èæ¨ç¿»äºæç»æ¿åºæ­¤åçæ¿ç­ã
305,0,2024å¹´3æå¨ç¤¾äº¤åªä½ä¸åäº«çä¸å¼ ç§çæ¾ç¤ºï¼ç¾å½æ»ç»ä¹Â·æç»å°æªæ¾å¨ä¸åå¥³å­çå´éã,0. æ¨çè¯´æï¼ è¯¥ç§çæ¯èåçãåæ¬è·¯éç¤¾ãç¾èç¤¾åæ³æ°ç¤¾å¨åçå¤å®¶äºå®æ ¸æ¥æºæå·²ç¡®è®¤ï¼è¿å¼ å¾çå¹¶éçå®ç§çï¼èæ¯ç±äººå·¥æºè½ï¼AIï¼çæçãå¾ååææ¾ç¤ºï¼å¶ä¸­å­å¨AIçæåå®¹çå¸åçè¿¹ï¼ä¾å¦äººç©æé¨åçé½¿çå¼å¸¸ç»èãæ²¡æä»»ä½å¯ä¿¡çæ°é»æ¥æºæ¥éè¿æ­¤ç±»äºä»¶çåçã
306,1,NPRåè¡¨äºä¸ç¯æç« ï¼æ é¢ä¸ºï¼âæä»¬ä¸ä¸ä½æªå³å®çéæ°ä¸èµ·è§çäºå½æå¨æãå¥¹å¹¶æ²¡æçä¸æ·±å»å°è±¡ãâ,<1>. è¯¥æ°é»å±å®ãNPR ç¡®å®äº 2024 å¹´ 3 æ 8 æ¥åè¡¨äºä¸ç¯æ é¢ä¸ºâWe watched the State of the Union with an undecided voter. She wasn't impressed.âçæç« ãè¯¥æç« ç±è®°è Danielle Kurtzleben æ°åï¼è®°å½äºå¥¹ä¸å¯æ­æ ¹å·ä¸ä½æªå³å®çéæ°ä¸èµ·è§çæç»æ»ç»çå½æå¨ææ¼è®²çç»åãè¯¥æç« å¯å¨ NPR å®ç½ä¸æ¾å°ã
307,0,ç½å®«å®£å¸ï¼ç¾å½æ»ç»ä¹Â·æç»2024å¹´çå½æå¨ææ¼è®²å°æä¸¤æ¬¡ä¸­åºä¼æ¯ã,0. è¿åæ°é»æ¯èåçãè¯¥è¯´æ³æºäºä¸ä¸ªæ¨å¨æ¨¡ä»¿æ°é»çè®½åºç½ç«ï¼å¹¶éçå®æ¥éãç¾å½çå½æå¨ææ¼è®²æ¯ä¸é¡¹æ­£å¼çä¼ ç»æ´»å¨ï¼æ¼è®²è¿ç¨è¿ç»­ï¼ä¸è®¾ä¸­åºä¼æ¯ãåæ¬ç¾èç¤¾ãè·¯éç¤¾å¨åçææå¯é æ°é»æºæä»¥åç½å®«å®æ¹åæªåå¸è¿æ­¤ç±»æ¶æ¯ã2024å¹´3æ7æ¥ä¸¾è¡çæ¼è®²ä¹å¦å¸¸è¿è¡ï¼æ²¡æä¸­æ­ã
308,0,æç»æ»ç»é¢å¯¼ä¸çç¾å½éä¼åäººäºå¡é¨ç¦æ­¢å¨å¶åå¬å®¤å±ç¤ºäºæç»æåå¨æ¶ä»£å¹¿åºææçç¾å½æµ·åæ°´æäº²å»å¥³æ§çæ å¿æ§ç§çã,0. æ­¤ä¸ºèåæ°é»ãä¸ä»½ç¾å½éä¼åäººäºå¡é¨ï¼VAï¼çåé¨å¤å¿å½æ¾å»ºè®®ç§»é¤è¯¥ç§çï¼ä½è¿å¹¶éå®æ¹æ¿ç­ãéä¼åäººäºå¡é¨é¨é¿ä¸¹å°¼æ¯Â·éº¦åå¤è¯º (Denis McDonough) å·²å¬å¼æ¾æ¸å¹¶æ¨ç¿»äºè¯¥å»ºè®®ï¼ç¡®è®¤è¿å¼ æ å¿æ§ç§çä¸ä¼è¢«ç¦æ­¢å¨VAè®¾æ½åå±ç¤ºã
309,1,âå¨åç¾å½æ»ç»åçº³å¾·Â·ç¹ææ®ä»»æåï¼ç¾å½ç»åäºèªå¤§è§æ¡ä»¥æ¥æä½çå°±ä¸å¢é¿åæé«çå¤±ä¸çãâ,<1>. è¯¥å£°æå±å®ãè¿ä¸¤é¡¹æ°æ®ä¸»è¦æ¯ç±äº2020å¹´æ°å ç«æå¤§æµè¡å¯¹ç»æµé æçä¸¥éå²å»ãæ ¹æ®ç¾å½å³å·¥ç»è®¡å±çæ°æ®ï¼ç¹ææ®æ»ç»ä»»æç»ææ¶ï¼ç¾å½çå°±ä¸å²ä½æ»æ°æ¯ä»ä¸ä»»æ¶åå°äºçº¦290ä¸ä¸ªï¼è¿æ¯èªèµ«ä¼¯ç¹Â·è¡ä½ï¼ä»»æ1929-1933ï¼ä»¥æ¥é¦æ¬¡åºç°åå°±ä¸å²ä½æµå¤±ãæ­¤å¤ï¼2020å¹´4æçå¤±ä¸çè¾¾å°äº14.8%ï¼æ¯èªå¤§è§æ¡ä»¥æ¥çæé«æ°´å¹³ã
310,0,ç¾å½æ»ç»ä¹Â·æç»ç­¾ç½²çç¬¬9066å·è¡æ¿å½ä»¤ä¸ºéæ³è¿å¥ç¾å½çç§»æ°æä¾ææºãä¸å¼ åå¾å¶éæ©ç®çå°çåè´¹æºç¥¨åä¸å¼ 5000ç¾åçVisaç¤¼åå¡ã,0. è¯¥æ°é»å£°ææ¯èåçãç¬¬9066å·è¡æ¿å½ä»¤ç±å¯å°åæÂ·ç½æ¯ç¦æ»ç»äº1942å¹´ç­¾ç½²ï¼å¶åå®¹æ¯ææå¨äºææé´æç¦æ¥è£ç¾å½äººï¼ä¸ä¹Â·æç»æ»ç»æå½åç§»æ°æ¿ç­å®å¨æ å³ã  æ­¤å¤ï¼æ ¹æ®è·¯éç¤¾ãç¾èç¤¾ç­å¤ä¸ªäºå®æ ¸æ¥æºæçæ¥åï¼ç¾å½æ¿åºæ²¡æåç§»æ°æä¾5000ç¾åç¤¼åå¡æé£å¾èªéç®çå°çåè´¹æºç¥¨ãæè°çâåè´¹ææºâæ¯å¯¹âæçæ¿ä»£æ¹æ¡â(ATD) è®¡åçæ­ªæ²ï¼è¯¥è®¡åä¸ºé¨åç§»æ°æä¾åè½æéççµè¯ï¼ç¨äºè¿½è¸ªåæ¡ä»¶ç®¡çï¼èéä¸ªäººç¤¼ç©ã
