News_ID,Extracted_label,News,Raw_Response
324,0,"In April 2023, Twitter CEO Elon Musk designated U.S. President Joe Biden's personal Twitter account as a business account with a community flag.",<0>. ÙÙ ÙØ­Ø¯Ø« ÙØ°Ø§ Ø§ÙØ­Ø¯Ø«. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù Ø¥ÙÙÙÙ ÙØ§Ø³Ù ÙØ§Ù Ø¨ØªØ¹ÙÙÙ Ø­Ø³Ø§Ø¨ Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙØ­Ø³Ø§Ø¨ Ø£Ø¹ÙØ§Ù ÙØ¹ Ø¹ÙÙ ÙØ¬ØªÙØ¹.
325,0,The daughter of the judge assigned to the hush-money criminal case of Republican former U.S. President Donald Trump worked for Democratic campaigns involving Vice President Kamala Harris and President Joe Biden.,<0>. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù Ø§Ø¨ÙØ© Ø§ÙÙØ§Ø¶Ù Ø¹ÙÙØª ÙÙ Ø­ÙÙØ§Øª Ø¯ÙÙÙØ±Ø§Ø·ÙØ© ÙØ¹ ÙØ§Ø±ÙØ³ Ø£Ù Ø¨Ø§ÙØ¯Ù.
326,0,"In March 2023, President Joe Biden was seen exiting Air Force One with a little boy dressed up as a girl.",<0>. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ­Ø¯Ø«. Ø§ÙØ¨ÙØ§Ù Ø®Ø§Ø·Ø¦ ÙØºÙØ± ÙØ¤ÙØ¯.
327,0,"In a February 2023 video message, U.S. President Joe Biden invoked the Selective Service Act, which will draft 20-year-olds through lottery to the military as a result of a national security crisis brought on by Russiaâs invasion of Ukraine.",<0>. ÙÙ ÙÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù Ø¨Ø§Ø³ØªØ¯Ø¹Ø§Ø¡ ÙØ§ÙÙÙ Ø§ÙØ®Ø¯ÙØ© Ø§ÙØ§ÙØªÙØ§Ø¦ÙØ© ÙÙ ÙÙØ¯ÙÙ ÙØ¨Ø±Ø§ÙØ± 2023. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø°ÙÙ.
328,0,"Video footage captured Ukrainian President Volodymyr Zelenskyy's """"body double"""" walking behind him in February 2023.","<0>. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ¬ÙØ¯ """"""""Ø¨Ø¯ÙÙ Ø¬Ø³Ø¯Ù"""""""" ÙØ²ÙÙÙÙØ³ÙÙ ÙÙ ÙÙØ¯ÙÙ ÙØ¨Ø±Ø§ÙØ± 2023. Ø§ÙÙØµØ§Ø¯Ø± ØªÙÙÙ ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡."
329,0,A photograph shared on social media in June 2019 showed former Vice President Joe Biden with the Grand Wizard of the Ku Klux Klan.,<0>. Ø§ÙØµÙØ±Ø© ÙØ²ÙÙØ©Ø ØªÙ ØªØ¹Ø¯ÙÙÙØ§ ÙØ¥Ø¸ÙØ§Ø± Ø¨Ø§ÙØ¯Ù ÙØ¹ Ø²Ø¹ÙÙ Ø§ÙÙÙ ÙÙÙÙØ³ ÙÙØ§Ù. ØªØ­ÙÙ ÙÙÙØ§ Snopes ÙØªØ£ÙØ¯ ÙÙ Ø£ÙÙØ§ ØºÙØ± ØµØ­ÙØ­Ø©.
330,0,"During his February 2023 visit to Poland, photos showed U.S. President Joe Biden with a bruised forehead from falling.",<0>. ÙÙ ÙÙØ¨ÙØº Ø¹Ù Ø£Ù Ø¥ØµØ§Ø¨Ø© Ø£Ù Ø³ÙÙØ· ÙÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù Ø®ÙØ§Ù Ø²ÙØ§Ø±ØªÙ ÙØ¨ÙÙÙØ¯Ø§ ÙÙ ÙØ¨Ø±Ø§ÙØ± 2023.
331,0,A video authentically shows U.S. President Joe Biden tumbling down airplane stairs as he disembarked from Air Force One on a trip to Poland in February 2023.,<0>. ÙÙ ÙØ­Ø¯Ø« ÙØ°Ø§ Ø§ÙØ­Ø§Ø¯Ø«. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø¹ÙÙ ØªØ¹Ø«Ø± Ø¨Ø§ÙØ¯Ù Ø¹ÙØ¯ ÙØ²ÙÙÙ ÙÙ Ø·Ø§Ø¦Ø±Ø© Ø¥ÙÙ Ø¨ÙÙÙØ¯Ø§ ÙÙ ÙØ¨Ø±Ø§ÙØ± 2023.
332,0,A video of U.S. President Joe Biden from 2015 shows him promoting an agenda to make âwhite Americansâ of European descent an âabsolute minorityâ in the U.S. through ânonstopâ immigration of people of color.,"<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø¨Ø§ÙØ¯Ù ÙØ§Ù Ø°ÙÙ ÙÙ 2015 Ø£Ù ÙÙ Ø£Ù ÙÙØª Ø¢Ø®Ø±. Ø§ÙÙØµØ¯Ø±: Reuters, FactCheck.org."
333,0,"Video accurately showed someone claiming to be U.S. Vice President Kamala Harris sitting behind U.S. President Joe Biden at his State of the Union speech on Feb. 7, 2023. The personâs mask appears to be slipping off through loose-appearing skin around her neck, proving that she is posing as Harris.",<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙÙ ÙÙÙ ÙÙØ§Ù Ø£Ù Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø´Ø®ØµÙØ§ ÙØªØ¸Ø§ÙØ± Ø¨Ø£ÙÙ ÙØ§ÙØ§ÙØ§ ÙØ§Ø±ÙØ³ Ø®ÙØ§Ù Ø®Ø·Ø§Ø¨ Ø§ÙØ§ØªØ­Ø§Ø¯ ÙÙ 7 ÙØ¨Ø±Ø§ÙØ± 2023. Ø§ÙÙÙØ§Ø·Ø¹ Ø§ÙÙØªØ¯Ø§ÙÙØ© ÙØ§ÙØª ÙÙØ¨Ø±ÙØ©.
334,1,"While making a speech on reproductive rights on Jan. 22, 2023, U.S. Vice President Kamala Harris mentioned """"liberty"""" and """"the pursuit of happiness,"""" but did not mention """"life"""" when referring to the rights we are endowed with in the Declaration of Independence.","<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙÙ Ø®Ø·Ø§Ø¨ÙØ§ ÙÙ 22 ÙÙØ§ÙØ± 2023Ø Ø°ÙØ±Øª ÙØ§Ø±ÙØ³ """"""""Ø§ÙØ­Ø±ÙØ©"""""""" Ù""""""""Ø³Ø¹Ø§Ø¯Ø©"""""""" Ø¯ÙÙ """"""""Ø§ÙØ­ÙØ§Ø©"""""""" Ø¹ÙØ¯ Ø§ÙØ¥Ø´Ø§Ø±Ø© Ø¥ÙÙ Ø­ÙÙÙ Ø§ÙØ¥Ø¹ÙØ§Ù Ø§ÙØ£ÙØ±ÙÙÙ. ÙØµØ¯Ø±: ÙÙØ§Ø·Ø¹ Ø§ÙÙÙØ¯Ù"
335,1,Federal law does not give U.S. vice presidents authority to declassify government documents.,<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙÙÙÙØ§ ÙÙØ§ÙÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø©Ø ÙØ§ ÙÙÙÙ ÙØ§Ø¦Ø¨ Ø§ÙØ±Ø¦ÙØ³ Ø³ÙØ·Ø© ÙÙ Ø§ÙØªØµÙÙÙØ ÙÙØ· Ø§ÙØ±Ø¦ÙØ³ ÙÙÙÙ ÙØ°Ù Ø§ÙØ³ÙØ·Ø©.
336,0,U. S. President Joe Biden was building a wall on his beach house property using taxpayer money in 2023.,<0>. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù Ø¨Ø§ÙØ¯Ù Ø¨ÙÙ Ø¬Ø¯Ø§Ø±ÙØ§ ÙÙ ÙÙØ²ÙÙ Ø§ÙØ³Ø§Ø­ÙÙ Ø¨Ø£ÙÙØ§Ù Ø§ÙØ¯Ø§ÙØ¹ÙÙ Ø§ÙØ¶Ø±Ø§Ø¦Ø¨ ÙÙ 2023.
337,0,U.S. President Joe Bidenâs administration is planning to ban gas stoves over concerns surrounding climate change.,<0>. ÙÙ ØªÙÙ Ø¥Ø¯Ø§Ø±Ø© Ø¨Ø§ÙØ¯Ù Ø¨ØªØ®Ø·ÙØ· Ø­Ø¸Ø± Ø§ÙÙØ¯Ø§ÙØ¦ Ø§ÙØºØ§Ø²ÙØ©. ØªÙ ØªÙØ¶ÙØ­ Ø°ÙÙ ÙÙ ÙØ¨Ù ÙÙØªØ¨ Ø§ÙØ´Ø¤ÙÙ Ø§ÙØ¹Ø§ÙØ© ÙÙ Ø§ÙØ¨ÙØª Ø§ÙØ£Ø¨ÙØ¶.  ÙØµØ¯Ø±: White House Office of Public Affairs.
338,0,Photographs of President-elect Joe Biden's earlobes over time shows an individual stands in as him for some public events.,<0>. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡. ØµÙØ± Ø§ÙØ£Ø°ÙÙÙ ÙØ¨Ø§ÙØ¯Ù Ø«Ø§Ø¨ØªØ© Ø¹ÙÙ ÙØ± Ø§ÙØ²ÙÙ.
339,0,"A 2018 photograph authentically shows U.S. Rep. Kevin McCarthy at a World Economic Forum panel in Davos, Switzerland, alongside Elaine Chao, then-U.S. Transportation secretary and wife of U.S. Sen. Mitch McConnell.",<0>. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© Ø¹ÙÙ Ø£Ù ÙØ§ÙØ§Ø±Ø«Ù ÙØ´Ø§Ù Ø´Ø§Ø±ÙØ§ ÙÙ ÙÙØ§Ø¡ ÙÙ Ø¯Ø§ÙÙØ³ Ø¹Ø§Ù 2018.
340,0,Pope Benedict XVI requested that U.S. President Joe Biden not be invited to his funeral.,<0>. ÙÙ ÙÙØ¨ÙØº Ø¹Ù Ø£Ù Ø·ÙØ¨ ÙÙ Ø§ÙØ¨Ø§Ø¨Ø§ Ø¨ÙØ¯ÙÙØª Ø§ÙØ³Ø§Ø¯Ø³ Ø¹Ø´Ø± ÙØ¹Ø¯Ù Ø¯Ø¹ÙØ© Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù Ø¥ÙÙ Ø¬ÙØ§Ø²ØªÙ ÙÙ Ø£Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
341,0,"After he became vice president in 2008, current U.S. President Joe Biden gave his uncle, Frank H. Biden, a Purple Heart for his military service in the Battle of the Bulge during World War II.",<0>. ÙÙ ÙÙÙØ­ Ø¬Ù Ø¨Ø§ÙØ¯Ù Ø¹ÙÙ ÙØ±Ø§ÙÙ Ø¨Ø§ÙØ¯Ù ÙØ³Ø§Ù Ø§ÙÙÙØ¨ Ø§ÙØ£Ø±Ø¬ÙØ§ÙÙ. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø°ÙÙ.
342,1,Paul Whelan received a punitive discharge from the Marines.,<1>. Paul Whelan ØªÙ ØªØ³Ø±ÙØ­Ù Ø¨Ø´ÙÙ ØªØ£Ø¯ÙØ¨Ù ÙÙ Ø§ÙÙØ§Ø±ÙÙØ² ÙÙ Ø¹Ø§Ù 2008 Ø¨Ø³Ø¨Ø¨ Ø³Ø±ÙØ©.
343,0,"A diary authored by U.S. President Joe Biden's daughter, Ashley Biden, describes showers taken with her father when she was a child as """"probably not appropriate.""""",<0>. Ø§ÙØ®Ø¨Ø± ØºÙØ± ØµØ­ÙØ­. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø¹ÙÙ ÙØ¬ÙØ¯ ÙØ«Ù ÙØ°Ø§ Ø§ÙÙÙÙÙØ§Øª Ø£Ù Ø§ÙÙØ­ØªÙÙ.
344,0,"As of Dec. 1, 2022, U.S. President Joe Biden had not visited the U.S.-Mexico border since taking office in early 2021.",<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø²Ø§Ø± Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù Ø§ÙØ­Ø¯ÙØ¯ Ø§ÙØ£ÙØ±ÙÙÙØ© Ø§ÙÙÙØ³ÙÙÙØ© ÙÙ 8 ÙÙØ§ÙØ± 2023Ø Ø¨Ø¹Ø¯ Ø¯ÙØ³ÙØ¨Ø± 2022.
345,0,"U.S. President Joe Biden's use of """"cheat sheets"""" or instructions at public events is an unusual practice.",<0>. Ø§Ø³ØªØ®Ø¯Ø§Ù Ø§ÙØ±Ø¤Ø³Ø§Ø¡ ÙØ£ÙØ±Ø§Ù ØªØ°ÙÙØ± ÙÙ Ø§ÙØ­ÙÙØ§Øª Ø§ÙØ¹Ø§ÙØ© Ø£ÙØ± Ø´Ø§Ø¦Ø¹ ÙÙÙØ³ ØºØ±ÙØ¨ÙØ§.  ÙØµØ¯Ø±: ÙÙØ§ÙØ© Ø£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³Ø ÙÙÙÙÙØ±Ù ØªØ§ÙÙØ².
346,0,First lady Jill Biden was a teenager working as the Biden family babysitter when she started dating President Joe Biden.,<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø¨Ø¯Ø£Øª Ø¬ÙÙ Ø¨Ø§ÙØ¯Ù ÙØ¬Ù Ø¨Ø§ÙØ¯Ù Ø¹ÙØ§ÙØªÙÙØ§ Ø¨Ø¹Ø¯ ØªØ®Ø±Ø¬ÙØ§ ÙÙ Ø§ÙØ¬Ø§ÙØ¹Ø©Ø ÙÙØ³ Ø£Ø«ÙØ§Ø¡ Ø¹ÙÙÙØ§ ÙÙØ±Ø¨ÙØ©.
347,0,A Prague newspaper termed the American people a 'confederacy of fools' for electing Joe Biden.,<0>. ÙÙ ÙÙÙØ´Ø± ÙØ«Ù ÙØ°Ø§ Ø§ÙØªØ¹Ø¨ÙØ± ÙÙ ØµØ­ÙÙØ© Ø¨Ø±Ø§Øº Ø­ÙÙ Ø§ÙÙØ§Ø®Ø¨ÙÙ Ø§ÙØ£ÙØ±ÙÙÙÙÙ ÙØ§ÙØªØ®Ø§Ø¨ÙÙ ÙØ¬Ù Ø¨Ø§ÙØ¯Ù.
348,0,President Joe Biden signed an executive order in 2021 allowing the U.S. to fund abortions abroad.,<0>. ÙÙ ÙÙÙØ¹ Ø¨Ø§ÙØ¯Ù Ø£ÙØ±ÙØ§ ØªÙÙÙØ°ÙÙØ§ ÙØªÙÙÙÙ Ø§ÙØ¥Ø¬ÙØ§Ø¶ ÙÙ Ø§ÙØ®Ø§Ø±Ø¬. Ø£ÙØºÙ ÙØ§ÙÙÙ ÙÙØ³ÙÙÙ Ø³ÙØªÙ ÙÙØ·.
349,0,"A picture shows Vice President Joe Biden groping Stephanie Carter, wife of former defense secretary Ash Carter, during a government ceremony.",<0>. Ø§ÙØµÙØ±Ø© ÙØºÙÙØ·Ø©Ø Ø¨Ø§ÙØ¯Ù ÙØªØ­Ø¯Ø« ÙÙØ· ÙØ¹ Ø³ØªÙÙØ§ÙÙ ÙØ§Ø±ØªØ±. Ø§ÙÙØµØ¯Ø±: ÙØ§ÙØª ØªØ´ÙÙØ±Ø² ÙØ«Ù Ø³ÙÙØ¨Ø² ÙØ¨ÙÙÙØªÙÙØ§ÙØª.
