News_ID,Extracted_label,News,Raw_Response
306,1,NPRåè¡¨äºä¸ç¯æç« ï¼æ é¢ä¸ºï¼âæä»¬ä¸ä¸ä½æªå³å®çéæ°ä¸èµ·è§çäºå½æå¨æãå¥¹å¹¶æ²¡æçä¸æ·±å»å°è±¡ãâ,1. è¿æ¯ä¸ç¯çå®çæ°é»æ¥éãNPRï¼ç¾å½å½å®¶å¬å±å¹¿æ­çµå°ï¼ç¡®å®å¨2024å¹´2æ8æ¥åå¸äºè¿ç¯æç« ï¼æ¥éäºä¸ä½æªå³å®éæ°è§çæç»æ»ç»å½æå¨ææ¼è®²çååºãè¿ç¯æ¥éå¯ä»¥å¨NPRçå®æ¹ç½ç«ä¸æ¾å°ã
307,1,ç½å®«å®£å¸ï¼ç¾å½æ»ç»ä¹Â·æç»2024å¹´çå½æå¨ææ¼è®²å°æä¸¤æ¬¡ä¸­åºä¼æ¯ã,1. è¿åæ°é»å±å®ãç½å®«äº2024å¹´2æ1æ¥ç¡®å®å®£å¸ï¼æç»ç2024å¹´å½æå¨ææ¼è®²å°å®æä¸¤æ¬¡ä¼æ¯ï¼è¿æ¯ä¸ºäºè®©è®®åä»¬è½å¤æç§ä¼ ç»èµ·ç«é¼æãè¿ä¸æ¶æ¯å·²è¢«å¤å®¶ä¸»æµåªä½æ¥éåç¡®è®¤ã
308,1,æç»æ»ç»é¢å¯¼ä¸çç¾å½éä¼åäººäºå¡é¨ç¦æ­¢å¨å¶åå¬å®¤å±ç¤ºäºæç»æåå¨æ¶ä»£å¹¿åºææçç¾å½æµ·åæ°´æäº²å»å¥³æ§çæ å¿æ§ç§çã,"1. è¿åæ°é»å±å®ã2023å¹´9æï¼ç¾å½éä¼åäººäºå¡é¨ç¡®å®ä¸ä»¤ç§»é¤äºè¿å¼ èåç""""""""èå©ä¹å»""""""""ç§çï¼çç±æ¯è¯¥ç§çå¯è½æ¶åæªç»åæçè¡ä¸ºï¼ä¸å½åçèåºæååä»·å¼è§ä¸ç¬¦ãè¿ä¸å³å®å¼åäºå¹¿æ³è®¨è®ºã"
309,0,âå¨åç¾å½æ»ç»åçº³å¾·Â·ç¹ææ®ä»»æåï¼ç¾å½ç»åäºèªå¤§è§æ¡ä»¥æ¥æä½çå°±ä¸å¢é¿åæé«çå¤±ä¸çãâ,"0. è¿åæ°é»ä¸å±å®ãè½ç¶2020å¹´æ°å ç«ææé´å¤±ä¸çä¸åº¦é£åè³14.7%ï¼ä½ç¹ææ®ä»»æå(2017-2021)æ´ä½å°±ä¸å¢é¿ä¸º640ä¸ä¸ªå·¥ä½å²ä½ï¼å¹¶é""""""""èªå¤§è§æ¡ä»¥æ¥æä½""""""""ãå¤§è§æ¡æ¶æå¤±ä¸çæ¾é«è¾¾24"
310,0,ç¾å½æ»ç»ä¹Â·æç»ç­¾ç½²çç¬¬9066å·è¡æ¿å½ä»¤ä¸ºéæ³è¿å¥ç¾å½çç§»æ°æä¾ææºãä¸å¼ åå¾å¶éæ©ç®çå°çåè´¹æºç¥¨åä¸å¼ 5000ç¾åçVisaç¤¼åå¡ã,"0. è¿æ¯èåæ°é»ãç¬¬9066å·è¡æ¿å½ä»¤å®éä¸æ¯1942å¹´ç½æ¯ç¦æ»ç»ç­¾ç½²ç,ä¸æ¥è£ç¾å½äººæç¦æå³ãæç»æ¿åºæ²¡æåå¸è¿ä¸ºéæ³ç§»æ°æä¾ç¤¼åå¡åæºç¥¨çè¡æ¿å½ä»¤ã"
311,1,ç¾å½åæ»ç»åçº³å¾·Â·ç¹ææ®è¡¨ç¤ºï¼çæ­£çâæ²å§âä¸æ¯2024å¹´2æ14æ¥å ªè¨æ¯åéé¿éè¶çº§ç¢èå©æ¸¸è¡ä¸­çæªå»äºä»¶ï¼èæ¯ä»å¨2020å¹´å¤§éä¸­çå¤±å©ã,"1. è¿åæ°é»å±å®ãç¹ææ®å¨2024å¹´2æ15æ¥å¨Truth Socialå¹³å°ä¸åå¸ï¼å°å ªè¨æ¯åæªå»äºä»¶ä¸ä»æè°ç2020å¹´éä¸¾""""""""è¢«ç""""""""è¿è¡æ¯è¾ï¼å¼åå¹¿æ³æ¹è¯ãè¿ä¸è¨è®ºå·²è¢«å¤å®¶ä¸»æµåªä½æ¥éåéªè¯ã"
312,1,ç½å®«æ°é»ç§ä¹¦å¡ç³Â·è®©-ç®åå°åè¯ç¦åæ¯æ°é»çå½¼å¾Â·æè¥¿ï¼å¥¹ä¸æ³å°±ç¾å½æ»ç»ä¹Â·æç»å¨2021å¹´å³äºä¸å·²ææ³å½æ»ç»å¼æç´¢ç¦Â·å¯ç¹æäº¤è°çå¤±è¨é®é¢ä¸ä»è¿è¡è®¨è®ºã,1. è¿åæ°é»å±å®ã2021å¹´9æï¼æç»å¨ä¸æ¬¡æ¼è®²ä¸­ç¡®å®éè¯¯å°è¡¨ç¤ºä»ä¸1996å¹´å·²å»ä¸çå¯ç¹ææ»ç»äº¤è°è¿ãç½å®«æ°é»ç§ä¹¦å¡ç³Â·è®©-ç®åå°åæ¥å¨é¢å¯¹åªä½è´¨è¯¢æ¶åé¿äºè¿ä¸ªè¯é¢ãè¿ä¸ªäºä»¶
313,0,è¯´å±æ­æKiller Mikeå æç»å¨2024å¹´æ»ç»ç«éä¸­æ¯æä¹Â·æç»ï¼äº2024å¹´2æå¨æ ¼è±ç¾é¢å¥å¸ç¤¼ä¸è¢«è­¦æ¹é®æã,0. Killer Mike å¨2024å¹´æ ¼è±ç¾é¢å¥å¸ç¤¼ä¸è¢«ææ¯å ä¸ºæ¶å«è½»å¾®è¢ä½å²çªï¼ä¸æ¿æ²»ç«åºæ å³ãä»å½æè·å¾äº3é¡¹æ ¼è±ç¾å¥ï¼éåå åçäºæ§è¢«ç­ææçå¹¶å¾å¿«è·éã
314,1,2024å¹´ååäº«çä¸æ®µè§é¢æ¾ç¤ºï¼ç¾å½æ»ç»ä¹Â·æç»é¡½ç®å°âè½»å¬âäºä¸åçèµ·æ¥åæ¯å¹¼å¿å¹´é¾çå°å¥³å­©çè©èã,1. è¯¥è§é¢ç¡®å®å­å¨ä¸ç»è¿éªè¯ãè¿æ®µè§é¢ææäº2024å¹´1æ2æ¥ï¼æç»å¨å£åç½ä¼å²åº¦åæ¶ä¸æ¯æèäºå¨ãè§é¢æ¾ç¤ºä»ç¡®å®ååºäºè½»å¬å°å¥³å­©è©èçå¨ä½ï¼è¿ä¸äºä»¶è¢«å¤å®¶ä¸»æµåªä½æ¥éå¹¶æ ¸å®
315,0,ç½å®«æ°é»ç§ä¹¦å¡ç³Â·è®©-ç®åå°å¨2024å¹´1æå®£å¸ï¼ç¾å½æ»ç»ä¹Â·æç»çæºåä¸º187ã,0. è¿æ¯èåæ°é»ãæ²¡æä»»ä½å¯é æ¥æºè¯å®æç»çæºåä¸º187ãç½å®«ä¹ä»æªåå¸è¿è¿æ ·çå£°æãæ­¤å¤ï¼187çæºåæ°å¼æå¶ç½è§ï¼å±äºäººç¾¤ä¸­çæç«¯å¼ã
316,1,ç¹ææ®æ¯è¿å»72å¹´ï¼èª1952å¹´ä»¥æ¥ï¼å¯ä¸ä¸ä½âæ²¡æåå¨ä»»ä½æäºâçç¾å½æ»ç»ã,"1. äºå®ä¸,ç¹ææ®ç¡®å®æ¯èª1952å¹´ä»¥æ¥å¯ä¸æªåå¨æ°æäºçç¾å½æ»ç»ãè½ç¶ä»ä»»åæåäºè¡å¨(å¦å¯¹åå©äºç©ºè¢­),ä½æªå¼å¯æ°çå¤§è§æ¨¡æäºãå¶ä»æ»ç»é½æ¾åå¨æåä¸éå¤§åäºå²çª,å¦è¶æãæµ·æ¹¾æäº"
317,1,2007å¹´8æï¼å½æ¶çç¾å½åè®®åä¹Â·æç»è¡¨ç¤ºï¼âæ²¡æåªä¸ªä¼å¤§çå½å®¶âå¯ä»¥æ¥æä¸åæ§å¶çè¾¹çï¼å¹¶æè®®å å¼ºç¾å¢¨è¾¹ççå®å¨æªæ½ï¼åæ¬é¨åè¾¹çå´æ åå¢å è¾¹å¢å·¡é»äººåã,1. è¿åæ°é»å±å®ã2007å¹´8æï¼æ¶ä»»åè®®åçæç»ç¡®å®å¨ç±è·åå·çä¸æ¬¡ç«éæ´»å¨ä¸­åè¡¨äºè¿çªè¨è®ºï¼å¹¶æ¯æå å¼ºè¾¹å¢ç®¡å¶æªæ½ãè¿æ®µè¨è®ºæè§é¢è®°å½åå¤å®¶åªä½æ¥éä¸ºè¯ã
318,1,2023å¹´12æ10æ¥åäº«çä¸æ®µè§é¢æ¾ç¤ºï¼å¨ä¸åºéåä¸æµ·åçæ©æ¦çæ¯èµä¸­ï¼äººç¾¤é«åâå»*çä¹Â·æç»âã,"1. è¿åæ°é»å±å®ã2023å¹´12æ9æ¥å¨è´¹åä¸¾è¡çéå-æµ·åæ©æ¦çèµæé´,ç¡®å®åºç°äºè§ä¼é«ååå¯¹æç»çå£å·ãå¤å®¶ä¸»æµåªä½(åæ¬CBSãNBCç­)é½æ¥éäºè¿ä¸äºä»¶,å¹¶æè§é¢è®°å½ä¸ºè¯ã"
319,0,â2023å¹´11æææçä¸æ®µè§é¢çå®å°è®°å½äºä¸ä½ç¾å½åéç§å¸ä¸ç¾å½æ»ç»ä¹Â·æç»ä¸èµ·ç¥ç¥·ï¼è¦æ±âè®©çæ­£çæ»ç»åçº³å¾·Â·JÂ·ç¹ææ®åæ¥âãâ,0. è¿æ¯èåæ°é»ãæ²¡æå¯é åªä½æ¥éè¿è¿ä¸äºä»¶ï¼ä¸åéç§å¸å¨æ»ç»é¢åå¬å¼æ¯æå¶æ¿æ²»å¯¹æçè¡ä¸ºè¿ååäºçºªå¾ãè¿ç§è¯´æ³ä¸ç¬¦ååäºç¤¼ä»ªåç¨åºè§èã
320,1,âè¯¦ç»ä»ç»äº¨ç¹Â·æç»éå¼ç¬è®°æ¬çµèåå®¹çå®ä½ä¹¦ä»¥50ç¾ååºå®ãâ,"1. è¯¥ä¹¦åä¸ºãLaptop from Hellã,ç±Miranda Devineæ°å,ç¡®å®ä»¥50ç¾åå®ä»·å¨ä¸»æµä¹¦åºåå®ãè¯¥ä¹¦ç±Post Hill Pressåºçç¤¾äº2021å¹´11æåºç,è¯¦ç»æ«é²äºäº¨ç¹Â·æç»ç¬è®°æ¬çµèäºä»¶ã"
321,1,"""""ä¸å¼ ç§ççå®å°æ¾ç¤ºä¹Â·æç»å¨2019å¹´çä¸åºç«éæ´»å¨ä¸­å¬æè½»å¬åå°Â·æç»çä¸æ ¹ææã""""","1. è¿å¼ ç§çæ¯çå®ç,ææäº2019å¹´11æ30æ¥å¨ç±è·åå·åº·çå°å¸æå¤«æ¯çä¸åºç«éæ´»å¨ãå½æ¶åå°Â·æç»å¨æ¼è®²æ¶å°æææåè§ä¼,ä¹Â·æç»å¼ç©ç¬å°è½»å¬äºå¥¹çææãå¤"
322,1,éçç¹ææ®æ¶ä»£çå¬å±å«çä»¤ç¬¬42æ¡äº2023å¹´5æ11æ¥å°æï¼æç»æ¿åºå®æ½äºå¦ä¸é¡¹éå¯¹å¯»æ±åºæ¤èçéå¶æ§æ¿ç­ãä¸ç¹ææ®æ¶ä»£çä¸é¡¹è§å®ç±»ä¼¼ï¼å¦æç§»æ°å¨è¶è¿ç¾å½åé¨è¾¹å¢ä¹åæªå¨å¢¨è¥¿å¥ç­ç¬¬ä¸å½å¯»æ±åºæ¤ï¼ä»ä»¬å°è¢«åæ¶è·å¾ç¾å½ä¿æ¤çèµæ ¼ã,1. è¿åæ°é»å±å®ã2023å¹´5æ11æ¥ï¼ç¬¬42æ¡ç¡®å®å°æï¼æç»æ¿åºéåå®æ½äºæ°çè¾¹å¢æ¿ç­ï¼è¦æ±ç§»æ°å¨æµè¾¾ç¾å¢¨è¾¹å¢åå¿é¡»åå¨ç¬¬ä¸å½ç³è¯·åºæ¤ï¼å¦åå°å¤±å»å¨ç¾å½ç³è¯·åºæ¤çèµæ ¼ãè¿ä¸æ¿ç­ä¸ç¹ææ®æ¶æ
323,0,"""""ç¾å½æ»ç»ä¹Â·æç»æ­£å¨èèå¨2024å¹´æ»ç»éä¸¾åå¯¹Twitter Blueè®¢éèæ½å æç¥¨éå¶ã""""",0. è¿æ¯èåæ°é»ãç¾å½æ»ç»æ æåæ¹é¢éå¶ç¤¾äº¤åªä½ç¨æ·çæç¥¨æãè¿è¿åå®ªæ³ç¬¬ä¸ä¿®æ­£æ¡åæç¥¨ææ³æ¡ãæ²¡æå¯é åªä½æ¥éè¿æ­¤ç±»æè®®ã
324,1,2023å¹´4æï¼æ¨ç¹é¦å¸­æ§è¡å®åéÂ·é©¬æ¯åå°ç¾å½æ»ç»ä¹Â·æç»çä¸ªäººæ¨ç¹è´¦æ·æ è®°ä¸ºå¸¦æç¤¾åºæ å¿çåä¸è´¦æ·ã,"1. è¿åæ°é»å±å®ã2023å¹´4æ20æ¥ï¼é©¬æ¯åç¡®å®å°æç»çå®æ¹æ¨ç¹è´¦æ·@POTUSæ è®°ä¸º""""""""æ¿åº/åä¸""""""""è´¦æ·ï¼å¹¶æ·»å äºç¤¾åºæ è®°ãè¿ä¸äºä»¶å¨å¤å®¶ä¸»æµåªä½å¾å°æ¥éåç¡®è®¤ã"
325,1,è¢«ææ´¾å¤çå±åååç¾å½æ»ç»åçº³å¾·Â·ç¹ææ®âå°å£è´¹âåäºæ¡ä»¶çæ³å®çå¥³å¿æ¾ä¸ºæ¶åå¯æ»ç»å¡çæÂ·åéæ¯åæ»ç»ä¹Â·æç»çæ°ä¸»åç«éæ´»å¨å·¥ä½ã,"1. è¿åæ°é»å±å®ãçº½çº¦å·æé«æ³é¢æ³å®è¡å®Â·æ¼åªåå°Â·é»å°é±(Juan Manuel Merchan)çå¥³å¿å©äºÂ·é»å°é±(Liza Merchan)ç¡®å®æ¾å¨å¸é·å¤«æ°åªä½å¬å¸å·¥ä½,è¯¥å¬å¸ä¸ºæç»ååéæ¯ç"
326,0,"""""2023å¹´3æï¼ä¹Â·æç»æ»ç»è¢«çå°ä¸ä¸åææ®æå¥³å­©çå°ç·å­©ä¸èµ·èµ°ä¸ç©ºåä¸å·ã""""","0. æ²¡æå¯é çæ°é»æ¥æºæå¾çè¯å®è¿ä¸è¯´æ³ãè¿ä¼¼ä¹æ¯ä¸ä¸ªèæçæäº,å¯è½æ¯ä¸ºäºå¶é äºè®®æä¼ æ­éè¯¯ä¿¡æ¯ã"
