News_ID,Extracted_label,News,Raw_Response
323,0,U.S. President Joe Biden is considering placing voting restrictions on Twitter Blue subscribers ahead of the 2024 presidential elections.,0. è¯¥æ°é»å£°ææ²¡æå¯ä¿¡çæ¥æºæ¯æï¼æ¥éå¤å®¶ç¥åæ°é»æºæåæªåç°ç±»ä¼¼æ¥éï¼å æ­¤è¢«è®¤å®ä¸ºèåæ°é»ã
324,0,"In April 2023, Twitter CEO Elon Musk designated U.S. President Joe Biden's personal Twitter account as a business account with a community flag.",0. æ ¹æ®å¯ä¿¡æ¥æºï¼æ²¡æè¯æ®è¡¨æTwitter CEO Elon Muskå¨2023å¹´4æå°ç¾å½æ»ç»Joe Bidençä¸ªäººTwitterè´¦æ·æ è®°ä¸ºå¸¦æç¤¾åºæ ç­¾çåä¸è´¦æ·ãäºå®ä¸ï¼ä¸äºæ¥æºæ¥éäºæå³è´¦æ·ç¶æçä¸å®ä¿¡æ¯ï¼ä½æ²¡æå¯é çæ¥æºæ¯æè¿ä¸ç¹å®å£°æã
325,1,The daughter of the judge assigned to the hush-money criminal case of Republican former U.S. President Donald Trump worked for Democratic campaigns involving Vice President Kamala Harris and President Joe Biden.,1. æ ¹æ®å¤å®¶å¯é æ°é»æ¥æºï¼åæ¬CNNåè·¯éç¤¾çæ¥éï¼ç¹ææ®âå°å£è´¹âåäºæ¡ä»¶ä¸»å®¡æ³å®è¡å®Â·æ¢å°å°ï¼Juan Merchanï¼çå¥³å¿ç¡®å®æ¾ä¸ºæ¶åå¯æ»ç»å¡é©¬æÂ·åéæ¯ï¼Kamala Harrisï¼åæ»ç»ä¹Â·æç»ï¼Joe Bidenï¼çæ°ä¸»åç«éæ´»å¨å·¥ä½è¿ãè¿ä¸äºå®å¼åäºäººä»¬å¯¹æ¡ä»¶ä¸­æ½å¨åè§åå©çå²çªçæå¿§ã   å æ­¤ï¼è¯¥æ°é»éè¿°
326,0,"In March 2023, President Joe Biden was seen exiting Air Force One with a little boy dressed up as a girl.",0. è¯¥æ°é»å£°æå¾å¯è½æ¯èåçï¼å ä¸ºå®ä¸å³äºä¹Â·æç»æ»ç»çå¸¸è§èææè¯¯å¯¼æ§åè¿°ç¸ç¬¦ãç»è¿éªè¯çäºå®æ ¸æ¥æ¥æºï¼å¦SnopesæFactCheck.orgï¼å¹¶æªæ¥åè¿æ­¤ç±»äºä»¶ãç¸åï¼å®ä»¬ç»å¸¸æ­é²å³äºæ¿å®¢çèåæå¤¸å¼ çè¯´æ³ã
327,0,"In a February 2023 video message, U.S. President Joe Biden invoked the Selective Service Act, which will draft 20-year-olds through lottery to the military as a result of a national security crisis brought on by Russiaâs invasion of Ukraine.",0. è¯¥æ°é»å£°ææ¯èåçãæ ¹æ®å¤ä¸ªå¯ä¿¡æ¥æºï¼åæ¬è·¯éç¤¾å FactCheck.orgï¼æ²¡æè¯æ®è¡¨æä¹Â·æç»æ»ç»å¨2023å¹´2æçè§é¢æ¶æ¯ä¸­æ´å¼äºãéå¾åµå½¹å¶æ³æ¡ãï¼ä»¥ä¾¿éè¿æ½ç­¾å°20å²å¹´è½»äººå¾å¬å¥ä¼ãä¿ç½æ¯å¥ä¾µä¹åå°æ¯çå®äºä»¶ï¼ä½ç¾å½æ¿åºæ²¡æå®£å¸å½å®¶å®å¨å±æºæéæ°å¯ç¨å¾åµã
328,0,"Video footage captured Ukrainian President Volodymyr Zelenskyy's """"body double"""" walking behind him in February 2023.",0. è¯¥æ°é»å£°æå·²è¢«å¤å®¶äºå®æ ¸æ¥æºæè¯å®ä¸ºèåä¿¡æ¯ï¼ä¾å¦è·¯éç¤¾åSnopesï¼å®ä»¬åç°æè°çâæ¿èº«âå®éä¸æ¯ä¹åå°æ»ç»åå¬å®¤ä¸»ä»»å®å¾·çÂ·å¶å°é©¬åãè§é¢è¯æ®åç§çæ¾ç¤ºï¼å¶å°é©¬åç»å¸¸éªåæ³½è¿æ¯åºï¼å¹¶éæ¿èº«ã
329,0,A photograph shared on social media in June 2019 showed former Vice President Joe Biden with the Grand Wizard of the Ku Klux Klan.,0. è¯¥æ°é»å£°ææ¯èåçï¼å ä¸ºå®å·²ç»è¢«å¤å®¶äºå®æ ¸æ¥æºæï¼å¦SnopesåFactCheck.orgï¼éªè¯ä¸ºèåä¿¡æ¯ãä»ä»¬åç°æè°çâå¤§å·«å¸âå®éä¸æ¯Joe Bidençå¤§å­¦åå­¦ï¼å¹¶ä¸ä¸¤äººå¤å¹´æ¥ä¸ç´ä¿æèç³»ï¼ä½Joe Bidenå¹¶ä¸ç¥éè¯¥äººåæ¥ä¸ä¸Kåæä»»ä½å³èã
330,1,"During his February 2023 visit to Poland, photos showed U.S. President Joe Biden with a bruised forehead from falling.",1. æ ¹æ®å¤å®¶å¯é æ°é»æ¥æºï¼å¦ CNN å BBCï¼ï¼2023 å¹´ 2 æï¼ç¾å½æ»ç»ä¹Â·æç»è®¿é®æ³¢å°æé´ï¼æç§çæ¾ç¤ºä»çé¢å¤´ææ·¤ä¼¤ï¼åå æ¯ä»æåäºãè¿ä¸äºä»¶è¢«å¹¿æ³æ¥éï¼å¹¶æç§çä¸ºè¯ã
331,0,A video authentically shows U.S. President Joe Biden tumbling down airplane stairs as he disembarked from Air Force One on a trip to Poland in February 2023.,0. è¯¥æ°é»å£°æå¯è½ä¸ºèåæ°é»ï¼å ä¸ºæ²¡æå¯ä¿¡æ¥æºè¯å®è¯¥äºä»¶ãç»æ¥ï¼2023å¹´2æ20æ¥ï¼æç»å¨è®¿é®æ³¢å°æ¶ç¡®å®ä¸é£æºæ¶æåï¼ä½ç¸å³è§é¢åç§çè¢«å¤å®¶åªä½å¹¿æ³æ¥éï¼å¦è·¯éç¤¾ãç¾èç¤¾ç­ï¼èéä»ä»æ¯ä¸åæªç»è¯å®çå£°æãå°½ç®¡å¦æ­¤ï¼èèå°è¯¥äºä»¶æç¸å³åªä½æ¥éï¼å¶çå®æ§å­ççåå å¯è½å¨äºæè¿°çç»èæè¯­å¢ãå æ­¤ï¼è¿ä¸æ­¥
332,0,A video of U.S. President Joe Biden from 2015 shows him promoting an agenda to make âwhite Americansâ of European descent an âabsolute minorityâ in the U.S. through ânonstopâ immigration of people of color.,0. è¯¥å£°æå·²è¢«å¤å®¶äºå®æ ¸æ¥æºæè¯å®ä¸ºèåï¼åæ¬SnopesåFactCheck.orgï¼ä»ä»¬æåºè§é¢è¢«æ­ç« åä¹ï¼ä¹Â·æç»çåè¯è¢«æ²è§£ææ­ç« åä¹ãæç»çåæå¹¶éå¦å£°ææç§°çé£æ ·ã
333,0,"Video accurately showed someone claiming to be U.S. Vice President Kamala Harris sitting behind U.S. President Joe Biden at his State of the Union speech on Feb. 7, 2023. The personâs mask appears to be slipping off through loose-appearing skin around her neck, proving that she is posing as Harris.",0. è¯¥æ°é»å£°ææ¯èåçï¼å ä¸ºå®æè¿°äºä¸ä¸ªé´è°è®ºï¼æç¤ºå¯æ»ç»å¡é©¬æÂ·åéæ¯è¢«ååé¡¶æ¿èåä»£ãå¤ä¸ªå¯ä¿¡æ¥æºå·²ç»è¯å®ï¼è§é¢ä¸­æ¾ç¤ºçæ¯çæ­£çå¡é©¬æÂ·åéæ¯ï¼ä¸âæ¾å¼çç®è¤âæ¯ä¸ç§è¯¯è§£ï¼å¯è½æ¯ç±äºåå¦æè§é¢è´¨éé æçãäºå®ä¸ï¼è®¸å¤ä¸å®¶åäºå®æ ¸æ¥æºæå·²ç»é©³æ¥äºâæ·±å±ä¼ªé âåâååé¡¶æ¿èâçè®ºï¼
334,1,"While making a speech on reproductive rights on Jan. 22, 2023, U.S. Vice President Kamala Harris mentioned """"liberty"""" and """"the pursuit of happiness,"""" but did not mention """"life"""" when referring to the rights we are endowed with in the Declaration of Independence.",1. æ®å¯é æ¥æºï¼å¦è·¯éç¤¾ãBBCç­ï¼æ¥éï¼ç¾å½å¯æ»ç»å¡é©¬æÂ·åéæ¯å¨2023å¹´1æ22æ¥çæ¼è®²ä¸­ç¡®å®æå°äºâèªç±âåâè¿½æ±å¹¸ç¦âï¼ä½æ²¡ææå°âçå½âï¼è¿ä¸ç¬ç«å®£è¨ä¸­æå°çæå©ç¸ç¬¦ã   å æ­¤ï¼ç­æ¡æ¯ï¼1. è¯¥æ°é»å±å®ã
335,1,Federal law does not give U.S. vice presidents authority to declassify government documents.,1. æ ¹æ®åæ¬å¸æ³é¨åå½å®¶æ¡£æ¡åè®°å½ç®¡çå±å¨åçå¤ä¸ªå¯ä¿¡æ¥æºï¼ç¾å½æ³å¾å¹¶æªèµäºå¯æ»ç»å¯¹æ¿åºæä»¶è¿è¡è§£å¯çæåãè¿ä¸æåéå¸¸è¢«çè§£ä¸ºå±äºæ»ç»ã
336,0,U. S. President Joe Biden was building a wall on his beach house property using taxpayer money in 2023.,0. è¯¥å£°ææ¯èåçãæ ¹æ®å¯é æ¥æºï¼å¦è·¯éç¤¾åBBCçæ¥éï¼æ²¡æè¯æ®è¡¨æä¹Â·æç»æ»ç»ä½¿ç¨çº³ç¨äººçé±å¨ä»æµ·æ»©æ¿å­çè´¢äº§å¨å´å»ºå¢ãäºå®ä¸ï¼å³äºä½¿ç¨çº³ç¨äººèµéå¨ä¸ªäººè´¢äº§å¨å´å»ºå¢çææ§éå¸¸ä¸åæ»ç»åçº³å¾·Â·ç¹ææ®æå³ï¼èä¸æ¯ä¹Â·æç»ã
337,0,U.S. President Joe Bidenâs administration is planning to ban gas stoves over concerns surrounding climate change.,0. ç¾å½æ¶è´¹åå®å¨å§åä¼çä¸ä½åè¨äººæ¾æ¸è¯´ï¼ç¦ä»¤éå¯¹çæ¯äº§åå¶é åï¼èä¸æ¯æ¶è´¹èï¼ä¸æ¯èªæ¿æ§çï¼å¹¶éå¼ºå¶ï¼æ¥æºï¼è·¯éç¤¾ï¼ãè¿è¡¨ææ°é»å£°æå¤¸å¤§ææ­ªæ²äºäºå®ã
338,0,Photographs of President-elect Joe Biden's earlobes over time shows an individual stands in as him for some public events.,0. è¯¥æ°é»å£°æå¾å¯è½æ¯èåçï¼å ä¸ºå®ä¸ä¸äºé´è°è®ºçç¹å¾ç¸ç¬¦ï¼ä¾å¦å³æ³¨èº«ä½é¨ä½ä»¥æç¤ºååé¡¶æ¿ãè½ç¶æ²¡æç´æ¥çè¯æ®ï¼ä½ Snopes åå¶ä»äºå®æ ¸æ¥ç½ç«ç»å¸¸æ­é²ç±»ä¼¼çè¯´æ³ä¸ºèåæè¯¯å¯¼æ§ä¿¡æ¯ã
339,1,"A 2018 photograph authentically shows U.S. Rep. Kevin McCarthy at a World Economic Forum panel in Davos, Switzerland, alongside Elaine Chao, then-U.S. Transportation secretary and wife of U.S. Sen. Mitch McConnell.",1. è¯¥æ°é»åå®¹å±å®ãå¯ä»¥éè¿æ¥ç2018å¹´ä¸çç»æµè®ºåå¨çå£«è¾¾æ²æ¯çå®æ¹ç§çææ°é»æ¥éæ¥éªè¯ï¼å¾çä¸­ç¡®å®æ¾ç¤ºç¾å½ä¼è®®åå¯æÂ·éº¦å¡é¡ï¼Kevin McCarthyï¼ä¸æ¶ä»»ç¾å½äº¤éé¨é¿ãç¾å½åè®®åç±³å¥Â·éº¦åº·å¥å°ï¼Mitch McConnellï¼çå¦»å­ä¼è±æ©Â·æ¹ï¼Elaine Chaoï¼ä¸èµ·åå å°ç»è®¨è®ºãç¸å³å¾çåæ¥éå¯ä»¥å¨ä¸çç»æµè®ºåçå®æ¹
340,0,Pope Benedict XVI requested that U.S. President Joe Biden not be invited to his funeral.,0. æ ¹æ®åæ¬æ¢µèååç½å®«å¨åçå¤ä¸ªå¯ä¿¡æ¥æºï¼æ²¡æè¯æ®è¡¨ææçæ¬ç¬åå­ä¸æ¾è¦æ±ç¾å½æ»ç»ä¹Â·æç»ä¸è¦åå ä»çè¬ç¤¼ãäºå®ä¸ï¼æç»åºå¸­äºè¬ç¤¼ãä¸äºä¸»è¦æ°é»åªä½ï¼å¦è·¯éç¤¾åBBCï¼å¯¹æ­¤è¿è¡äºæ¥éï¼å¹¶æªæåä»»ä½æ­¤ç±»è¯·æ±ã
341,0,"After he became vice president in 2008, current U.S. President Joe Biden gave his uncle, Frank H. Biden, a Purple Heart for his military service in the Battle of the Bulge during World War II.",0. æ ¹æ®å¯é æ¥æºï¼å¦FactCheck.orgåSnopesï¼çè°æ¥ï¼ä¹Â·æç»æ²¡æç»ä»çååé¢åç´«å¿åç« çè®°å½ï¼ç¸å³è¯´æ³å·²è¢«è¯å®ä¸ºèåã
342,1,Paul Whelan received a punitive discharge from the Marines.,1. æ ¹æ®åæ¬ç¾å½æµ·åé¨çå¯é¿åå¬å®¤åå¤ä¸ªå¯é æ°é»æ¥æºçæ¥åï¼ä¿ç½Â·æ å°ï¼Paul Whelanï¼ç¡®å®å ä¸è¯è¡ä¸ºè¢«éåºæµ·åéæéï¼è¿ä¸æ©ææ§éä¼çæ§è´¨ç¸ç¬¦ã
