News_ID,Extracted_label,News,Raw_Response
317,1,2007å¹´8æï¼å½æ¶çç¾å½åè®®åä¹Â·æç»è¡¨ç¤ºï¼âæ²¡æåªä¸ªä¼å¤§çå½å®¶âå¯ä»¥æ¥æä¸åæ§å¶çè¾¹çï¼å¹¶æè®®å å¼ºç¾å¢¨è¾¹ççå®å¨æªæ½ï¼åæ¬é¨åè¾¹çå´æ åå¢å è¾¹å¢å·¡é»äººåã,1. æ¨çè¯´æï¼ä¹Â·æç»å¨2007å¹´8æç¡®å®åè¡¨äºå³äºå å¼ºç¾å¢¨è¾¹çå®å¨çè¨è®ºï¼åæ¬æè®®é¨åè¾¹çå´æ åå¢å è¾¹å¢å·¡é»äººåãè¯¥ä¿¡æ¯å¯éè¿ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãçæ¥éå¾å°éªè¯ã
318,1,2023å¹´12æ10æ¥åäº«çä¸æ®µè§é¢æ¾ç¤ºï¼å¨ä¸åºéåä¸æµ·åçæ©æ¦çæ¯èµä¸­ï¼äººç¾¤é«åâå»*çä¹Â·æç»âã,1. è§é¢å±å®ï¼å·²è¢«å¤å®¶å¯ä¿¡åªä½æ¥éï¼åæ¬ç¦åæ¯æ°é»åçº½çº¦é®æ¥ï¼ç¡®è®¤äº2023å¹´12æ10æ¥éåä¸æµ·åçæ©æ¦çæ¯èµä¸­äººç¾¤ååºåæç»å£å·ã
319,0,â2023å¹´11æææçä¸æ®µè§é¢çå®å°è®°å½äºä¸ä½ç¾å½åéç§å¸ä¸ç¾å½æ»ç»ä¹Â·æç»ä¸èµ·ç¥ç¥·ï¼è¦æ±âè®©çæ­£çæ»ç»åçº³å¾·Â·JÂ·ç¹ææ®åæ¥âãâ,<0>. æ¨çè¯´æï¼æ²¡æå¯ä¿¡æ¥æºè¯å®2023å¹´11æææ­¤ç±»è§é¢æäºä»¶ãè¯¥å£°æä¼¼ä¹æ¯èåä¿¡æ¯ï¼æ¨å¨è¯¯å¯¼å¬ä¼ã
320,0,âè¯¦ç»ä»ç»äº¨ç¹Â·æç»éå¼ç¬è®°æ¬çµèåå®¹çå®ä½ä¹¦ä»¥50ç¾ååºå®ãâ,<0>. æ²¡æå¯é æ¥æºè¯å®äº¨ç¹Â·æç»çç¬è®°æ¬çµèåå®¹è¢«åºçæå®ä½ä¹¦å¹¶ä»¥50ç¾ååºå®ãè¯¥å£°æä¼¼ä¹æ¯èåä¿¡æ¯ã
321,0,"""""ä¸å¼ ç§ççå®å°æ¾ç¤ºä¹Â·æç»å¨2019å¹´çä¸åºç«éæ´»å¨ä¸­å¬æè½»å¬åå°Â·æç»çä¸æ ¹ææã""""",<0>. æ¨çè¯´æï¼æ²¡æå¯ä¿¡æ¥æºæ¯æä¹Â·æç»å¨2019å¹´ç«éæ´»å¨ä¸­å¬åå°Â·æç»ææçè¯´æ³ãè¯¥å£°æä¼¼ä¹æºèªè¯¯å¯¼æ§æèåä¿¡æ¯ã
322,1,éçç¹ææ®æ¶ä»£çå¬å±å«çä»¤ç¬¬42æ¡äº2023å¹´5æ11æ¥å°æï¼æç»æ¿åºå®æ½äºå¦ä¸é¡¹éå¯¹å¯»æ±åºæ¤èçéå¶æ§æ¿ç­ãä¸ç¹ææ®æ¶ä»£çä¸é¡¹è§å®ç±»ä¼¼ï¼å¦æç§»æ°å¨è¶è¿ç¾å½åé¨è¾¹å¢ä¹åæªå¨å¢¨è¥¿å¥ç­ç¬¬ä¸å½å¯»æ±åºæ¤ï¼ä»ä»¬å°è¢«åæ¶è·å¾ç¾å½ä¿æ¤çèµæ ¼ã,"<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãæç»æ¿åºç¡®å®å®æ½äºæ°çåºæ¤æ¿ç­ï¼è¦æ±ç§»æ°å¨ç¬¬ä¸å½å¯»æ±åºæ¤ï¼å¦åå°è¢«åæ¶èµæ ¼ãæ­¤æ¿ç­äº2023å¹´5æ11æ¥çæï¼æ¿æ¢äºç¹ææ®æ¶ä»£çç¬¬42æ¡å¬å±å«çä»¤ã  æ¥æºï¼CNN, Reuters"
323,0,"""""ç¾å½æ»ç»ä¹Â·æç»æ­£å¨èèå¨2024å¹´æ»ç»éä¸¾åå¯¹Twitter Blueè®¢éèæ½å æç¥¨éå¶ã""""",<0>. æ²¡æå¯é æ¥æºæ¯ææç»èèå¯¹Twitter Blueè®¢éèæ½å æç¥¨éå¶ãè¯¥å£°æä¼¼ä¹æ¯èåä¿¡æ¯ã
324,0,2023å¹´4æï¼æ¨ç¹é¦å¸­æ§è¡å®åéÂ·é©¬æ¯åå°ç¾å½æ»ç»ä¹Â·æç»çä¸ªäººæ¨ç¹è´¦æ·æ è®°ä¸ºå¸¦æç¤¾åºæ å¿çåä¸è´¦æ·ã,<0>. æ¨çè¯´æï¼æ²¡æå¯ä¿¡æ¥æºæ¯æè¿ä¸å£°æãåéÂ·é©¬æ¯ååæ¨ç¹é½æ²¡æåå¸ç¸å³ä¿¡æ¯ãæ­¤å¤ï¼ä¹Â·æç»çæ¨ç¹è´¦æ·ä»æ è®°ä¸ºä¸ªäººè´¦æ·ï¼æ²¡æç¤¾åºæ å¿æåä¸è´¦æ·æ ç­¾ã
325,1,è¢«ææ´¾å¤çå±åååç¾å½æ»ç»åçº³å¾·Â·ç¹ææ®âå°å£è´¹âåäºæ¡ä»¶çæ³å®çå¥³å¿æ¾ä¸ºæ¶åå¯æ»ç»å¡çæÂ·åéæ¯åæ»ç»ä¹Â·æç»çæ°ä¸»åç«éæ´»å¨å·¥ä½ã,1. æ¨çè¯´æï¼æ ¹æ®ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãçæ¥éï¼å¤çç¹ææ®âå°å£è´¹âæ¡ä»¶çæ³å®çå¥³å¿ç¡®å®æ¾ä¸ºæ°ä¸»åç«éæ´»å¨å·¥ä½ï¼åæ¬æ¶ååéæ¯åæç»çæ´»å¨ã
326,0,"""""2023å¹´3æï¼ä¹Â·æç»æ»ç»è¢«çå°ä¸ä¸åææ®æå¥³å­©çå°ç·å­©ä¸èµ·èµ°ä¸ç©ºåä¸å·ã""""",<0>. æ²¡æå¯é æ¥æºè¯å®ä¹Â·æç»æ»ç»å¨2023å¹´3æä¸ä¸åææ®æå¥³å­©çå°ç·å­©ä¸èµ·èµ°ä¸ç©ºåä¸å·ãè¯¥å£°æä¼¼ä¹æ¯èæçã
327,0,å¨2023å¹´2æçä¸æ®µè§é¢ä¿¡æ¯ä¸­ï¼ç¾å½æ»ç»ä¹Â·æç»æ´å¼äºãéæ©æ§æå½¹æ³ãï¼ç±äºä¿ç½æ¯å¥ä¾µä¹åå°å¼åçå½å®¶å®å¨å±æºï¼è¯¥æ³æ¡å°éè¿æ½ç­¾æ¹å¼å¾å¬20å²çå¹´è½»äººå¥ä¼ã,<0>. æ¨çè¯´æã  æ²¡æå¯ä¿¡æ¥æºæ¯ææç»å¨2023å¹´2ææ´å¼ãéæ©æ§æå½¹æ³ãçè¯´æ³ãè¯¥æ³æ¡æªå ä¿ä¹å²çªèæ¿æ´»ã
328,0,âè§é¢æå°ä¹åå°æ»ç»å¼æåºç±³å°Â·æ³½è¿æ¯åºçâæ¿èº«âå¨2023å¹´2æè·å¨ä»èº«åãâ,<0>. æ²¡æå¯ä¿¡æ¥æºæ¯ææ³½è¿æ¯åºä½¿ç¨âæ¿èº«âçè¯´æ³ãè¯¥å£°æä¼¼ä¹æ¯èåä¿¡æ¯ï¼æ¨å¨æ··æ·è§å¬ã
329,0,2019å¹´6æå¨ç¤¾äº¤åªä½ä¸åäº«çä¸å¼ ç§çæ¾ç¤ºï¼åå¯æ»ç»ä¹Â·æç»ä¸ä¸Kåå¤§å·«å¸å¨ä¸èµ·ã,0. è¯¥ç§çç»è¯å®ä¸ºåï¼ä¹Â·æç»ä»æªä¸ä¸Kåå¤§å·«å¸åå½±ãæ¥æºï¼ç¾èç¤¾åFactCheck.orgã
330,0,"""""å¨2023å¹´2æè®¿é®æ³¢å°æé´ï¼ç§çæ¾ç¤ºç¾å½æ»ç»ä¹Â·æç»å æåèé¢å¤´æ·¤éã""""",<0>. æ¨çè¯´æã  æ²¡æå¯é æ¥æºæ¥éæç»å¨2023å¹´2æè®¿é®æ³¢å°æé´å æåèé¢å¤´æ·¤éãç½å®«åä¸»è¦æ°é» outlets æªæåæ­¤äºä»¶ã
331,0,ä¸æ®µè§é¢çå®å°æ¾ç¤ºäºç¾å½æ»ç»ä¹Â·æç»å¨2023å¹´2æè®¿é®æ³¢å°æ¶ï¼ä»ç©ºåä¸å·ä¸é£æºæ¶æåå¨è·æ¢¯ä¸çææ¯ã,<0>. æ¨çè¯´æï¼æ²¡æå¯é æ¥æºæ¥éä¹Â·æç»å¨2023å¹´2æè®¿é®æ³¢å°æ¶ä»ç©ºåä¸å·ä¸é£æºæ¶æåãè¯¥äºä»¶æªè¢«ä»»ä½ä¸»æµåªä½è¯å®ã
332,0,2015å¹´ä¸æ®µç¾å½æ»ç»ä¹Â·æç»çè§é¢æ¾ç¤ºï¼ä»æ¨å¨ä¸é¡¹è®®ç¨ï¼éè¿âä¸æ­âå¼å¥æè²äººç§ç§»æ°ï¼ä½¿æ¬§æ´²è¡ç»çâç½äººç¾å½äººâå¨ç¾å½æä¸ºâç»å¯¹å°æ°âã,<0>. è¯¥å£°ææ¯èåçãæ²¡æå¯ä¿¡æ¥æºæ¯ææç»æ¾è¯´è¿ææ¨å¨è¿è¿æ ·çè®®ç¨ãäºå®ä¸ï¼æç»çç§»æ°æ¿ç­ä¾§éäºæ¹é©åäººéä¸»ä¹ï¼èä¸æ¯åºäºç§æçè®®ç¨ã
333,0,è§é¢åç¡®å°æ¾ç¤ºï¼æäººå£°ç§°æ¯ç¾å½å¯æ»ç»å¡çæÂ·åéæ¯ï¼å¨2023å¹´2æ7æ¥çå½æå¨ææ¼è®²ä¸­åå¨ç¾å½æ»ç»ä¹Â·æç»çåé¢ãè¿ä¸ªäººçé¢å·ä¼¼ä¹å èå­å¨å´æ¾å¼çç®è¤èæ»è½ï¼è¯æå¥¹æ¯åæ®åéæ¯ã,<0>. æ¨çè¯´æï¼è§é¢æ¯èåçãå¡çæÂ·åéæ¯å¨2023å¹´2æ7æ¥çå½æå¨ææ¼è®²ä¸­ç¡®å®åå¨ä¹Â·æç»åé¢ï¼ä½æ²¡æè¯æ®æ¾ç¤ºå¥¹æ´çé¢å·ãè¯¥è§é¢ç»è¯å®ä¸ºæ·±åº¦ä¼ªé ï¼deepfakeï¼ãæ¥æºï¼ReutersåAP Newsã
334,0,å¨2023å¹´1æ22æ¥åè¡¨å³äºçè²æçæ¼è®²æ¶ï¼ç¾å½å¯æ»ç»å¡çæÂ·åéæ¯æå°äºâèªç±âåâè¿½æ±å¹¸ç¦âï¼ä½å¨æå°ãç¬ç«å®£è¨ãèµäºæä»¬çæå©æ¶ï¼å¹¶æªæåâçå½âã,<0>. æ¨çè¯´æï¼å¡çæÂ·åéæ¯å¨2023å¹´1æ22æ¥çæ¼è®²ä¸­ç¡®å®æå°äºâçå½ãèªç±åè¿½æ±å¹¸ç¦âï¼ä¸ãç¬ç«å®£è¨ãä¸è´ãæ¥æºï¼ç½å®«å®æ¹è®°å½åå¤å®¶æ°é»æ¥éã
335,1,âèé¦æ³å¾æªèµäºç¾å½å¯æ»ç»è§£å¯æ¿åºæä»¶çæåãâ,<1>. æ¨çè¯´æã  æ ¹æ®ç¾å½å½å®¶æ¡£æ¡åè®°å½ç®¡çå±ï¼NARAï¼åæ³å¾ä¸å®¶çè¯´æ³ï¼ç¾å½å¯æ»ç»æ²¡æè§£å¯æä»¶çæåï¼åªææ»ç»ææ­¤æåã
336,0,ç¾å½æ»ç»ä¹Â·æç»å¨2023å¹´ç¨çº³ç¨äººçé±å¨ä»çæµ·æ»¨å«å¢å»ºé å´å¢ã,0. æ²¡æå¯é æ¥æºæ¯æè¿ä¸è¯´æ³ãäºå®ä¸ï¼æç»å¨2023å¹´æ²¡æä½¿ç¨çº³ç¨äººçé±å¨æµ·æ»¨å«å¢å»ºé å´å¢ã
337,0,"""""ç¾å½æ»ç»ä¹Â·æç»æ¿åºè®¡åå æ°åååé®é¢ç¦æ­¢ä½¿ç¨çæ°ç¶ã""""",<0>. è¯¥å£°æä¸åç¡®ãç¾å½æ¶è´¹èäº§åå®å¨å§åä¼ï¼CPSCï¼æ­£å¨ç ç©¶çæ°ç¶çææ¾ï¼ä½æ²¡æè®¡åç¦æ­¢å®ä»¬ãæ¥æºï¼CPSCå£°æåå¤å®¶æ°é»æ¥éã
338,0,"""""åå¹´å½éæ»ç»ä¹Â·æç»è³åçç§çæ¾ç¤ºï¼æäººä»£æ¿ä»åºå¸­äºä¸äºå¬å¼æ´»å¨ã""""",<0>. æ²¡æå¯ä¿¡æ¥æºæ¯æä¹Â·æç»è¢«æ¿ä»£åºå¸­å¬å¼æ´»å¨çè¯´æ³ãè¯¥å£°æä¼¼ä¹æ¯èåä¿¡æ¯ã
339,0,â2018å¹´ä¸å¼ ç§ççå®å°æ¾ç¤ºï¼ç¾å½ä¼è®®åå¯æÂ·éº¦å¡é¡å¨çå£«è¾¾æ²æ¯çä¸çç»æµè®ºåå°ç»ä¸­ï¼ä¸æ¶ä»»ç¾å½äº¤éé¨é¿åç¾å½åè®®åç±³å¥Â·éº¦åº·å¥å°çå¦»å­èµµå°å°åå°ãâ,<0>. æ¨çè¯´æï¼å¯æÂ·éº¦å¡é¡åèµµå°å°ä»æªå¨2018å¹´è¾¾æ²æ¯ä¸çç»æµè®ºååå°ãäºå®æ ¸æ¥ç½ç«å¦SnopesåPolitiFactåç¡®è®¤è¯¥ç§çä¸ºä¼ªé ã
340,0,æçæ¬ç¬åå­ä¸è¦æ±ä¸è¦éè¯·ç¾å½æ»ç»ä¹Â·æç»åå ä»çè¬ç¤¼ã,<0>. æ²¡æå¯é æ¥æºæ¯æè¿ä¸è¯´æ³ãæçæ¬ç¬åå­ä¸å·²äº2022å¹´12æ31æ¥å»ä¸ï¼ä¸æ²¡ææ¥éæ¾ç¤ºä»æ¾è¦æ±ä¸éè¯·æç»åå ä»çè¬ç¤¼ã
341,0,â2008å¹´æä¸ºå¯æ»ç»åï¼ç°ä»»ç¾å½æ»ç»ä¹Â·æç»å å¶ååå¼å°åÂ·HÂ·æç»å¨äºæçªåºé¨ä¹å½¹ä¸­çååï¼æäºä»ä¸æç´«å¿åç« ãâ,<0>. æ¨çè¯´æï¼ä¹Â·æç»çååå¼å°åÂ·HÂ·æç»å¨äºæä¸­æå½¹ï¼ä½æ²¡æè¯æ®è¡¨æä»å¨çªåºé¨ä¹å½¹ä¸­è·å¾ç´«å¿åç« ãæç»ä»æªå å¶ååçååèè¢«æäºç´«å¿åç« ãæ¥æºï¼å¤å®¶å¯ä¿¡æ°é»åªä½åå®æ¹è®°å½ã
