News_ID,Extracted_label,News,Raw_Response
317,1,"In August 2007, then-U.S. Sen. Joe Biden said """"no great nation"""" can have uncontrolled borders and proposed increased security along the U.S.-Mexico border, including a partial border fence and more Border Patrol agents.","1. Grund ErklÃ¤rung. Die Aussage ist wahr. Im August 2007 Ã¤uÃerte sich der damalige US-Senator Joe Biden tatsÃ¤chlich in dieser Weise Ã¼ber die Notwendigkeit einer verstÃ¤rkten Grenzsicherung. Er unterstÃ¼tzte MaÃnahmen wie einen teilweisen Grenzzaun und mehr Grenzschutzbeamte. Diese Informationen sind durch Berichte aus dieser Zeit, einschlieÃlich seiner Ã¶ffentlichen Reden und politischen Positionen, belegt. Quellen wie das Congressional Record und Nachrichtenberichte aus dem Jahr 2007"
318,0,"A video shared on Dec. 10, 2023, showed a crowd chanting """"F*ck Joe Biden"""" during an Army-Navy football game.","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass ein solches Video wÃ¤hrend des Army-Navy-Spiels am 10. Dezember 2023 aufgenommen wurde. Solche Behauptungen sind oft Teil von Fehlinformationen oder MissverstÃ¤ndnissen, die in sozialen Medien verbreitet werden. Es ist wichtig, solche Informationen mit verlÃ¤sslichen Nachrichtenquellen zu Ã¼berprÃ¼fen, bevor man sie als wahr akzeptiert."
319,0,"A video recorded in November 2023 authentically depicts a U.S. military chaplain praying alongside U.S. President Joe Biden to """"bring back the real president, Donald J. Trump.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass ein solches Video existiert. Nachrichten Ã¼ber hochrangige politische Ereignisse und Figuren wie der US-PrÃ¤sident werden in der Regel von groÃen MedienhÃ¤usern abgedeckt. Eine solche Behauptung wÃ¤re von diesen Quellen Ã¼berprÃ¼ft und berichtet worden, wenn sie wahr wÃ¤re. Zudem ist es unwahrscheinlich, dass ein aktiver PrÃ¤sident Ã¶ffentlich fÃ¼r die RÃ¼ckkehr eines ehemaligen PrÃ¤sidenten betet,"
320,0,A physical book detailing the contents of Hunter Biden's abandoned laptop is being sold for $50.,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder BestÃ¤tigungen von etablierten Nachrichtenquellen, die bestÃ¤tigen, dass ein physisches Buch Ã¼ber den Inhalt von Hunter Bidens Laptop fÃ¼r $50 verkauft wird. Solche Behauptungen kÃ¶nnten Teil von Desinformationskampagnen sein, die oft in sozialen Medien kursieren. Es ist wichtig, solche Informationen mit Vorsicht zu behandeln und auf verlÃ¤ssliche Quellen zu achten."
321,1,A photograph authentically shows Joe Biden biting or nipping one of Jill Biden's fingers at a campaign event in 2019.,"1. Grund ErklÃ¤rung. Die Nachricht ist wahr. Ein Foto von einem Wahlkampfauftritt im November 2019 zeigt Joe Biden, der spielerisch in Jill Bidens Finger beiÃt. Dieses Bild wurde von mehreren glaubwÃ¼rdigen Nachrichtenquellen wie CNN und BBC berichtet und bestÃ¤tigt."
322,1,"As Trump-era public health order Title 42 expired on May 11, 2023, the Biden administration implemented another restrictive policy pertaining to asylum-seekers. Similar to a Trump-era rule, this one disqualifies migrants from U.S. protection if they fail to seek refuge in a third country, like Mexico, before crossing the U.S. southern border.","1. Grund ErklÃ¤rung. Die Nachricht ist wahr. Nach dem Auslaufen von Title 42 am 11. Mai 2023 hat die Biden-Administration eine neue Regel eingefÃ¼hrt, die Asylsuchende disqualifiziert, wenn sie nicht zuerst in einem Drittland, wie Mexiko, Schutz gesucht haben. Diese Regel Ã¤hnelt einer frÃ¼heren Trump-Ãra-Politik. Quellen wie die New York Times und Reuters haben Ã¼ber diese Entwicklungen berichtet."
323,0,U.S. President Joe Biden is considering placing voting restrictions on Twitter Blue subscribers ahead of the 2024 presidential elections.,"0. Grund: Die Nachricht ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen AnkÃ¼ndigungen, die darauf hindeuten, dass PrÃ¤sident Joe Biden plant, WahlbeschrÃ¤nkungen fÃ¼r Twitter Blue-Abonnenten einzufÃ¼hren. Solche MaÃnahmen wÃ¤ren rechtlich problematisch und unvereinbar mit den demokratischen Prinzipien der USA. Quellen wie offizielle Regierungswebsites oder seriÃ¶se Nachrichtenagenturen haben keine derartigen Informationen verÃ¶ffentlicht."
324,0,"In April 2023, Twitter CEO Elon Musk designated U.S. President Joe Biden's personal Twitter account as a business account with a community flag.","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Elon Musk im April 2023 das persÃ¶nliche Twitter-Konto von US-PrÃ¤sident Joe Biden als GeschÃ¤ftskonto mit einer Community-Flag gekennzeichnet hat. Solch eine Aktion wÃ¤re wahrscheinlich in den Medien weit verbreitet worden, aber es gibt keine Hinweise darauf, dass dies geschehen ist."
325,0,The daughter of the judge assigned to the hush-money criminal case of Republican former U.S. President Donald Trump worked for Democratic campaigns involving Vice President Kamala Harris and President Joe Biden.,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass die Tochter des Richters im Fall gegen Donald Trump fÃ¼r die Kampagnen von Kamala Harris und Joe Biden gearbeitet hat. Solche Behauptungen scheinen unbegrÃ¼ndet zu sein und kÃ¶nnten Teil von VerschwÃ¶rungstheorien oder Fehlinformationen sein. Es ist wichtig, solche Informationen aus verlÃ¤sslichen Quellen zu Ã¼berprÃ¼fen."
326,0,"In March 2023, President Joe Biden was seen exiting Air Force One with a little boy dressed up as a girl.","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass PrÃ¤sident Joe Biden im MÃ¤rz 2023 mit einem kleinen Jungen, der als MÃ¤dchen verkleidet war, aus der Air Force One ausgestiegen ist. Solche Behauptungen scheinen unbegrÃ¼ndet zu sein und kÃ¶nnten aus irrefÃ¼hrenden oder satirischen Quellen stammen. Es ist wichtig, Informationen aus verlÃ¤sslichen Nachrichtenquellen zu Ã¼berprÃ¼fen, um die Genauigkeit solcher Behauptungen"
327,0,"In a February 2023 video message, U.S. President Joe Biden invoked the Selective Service Act, which will draft 20-year-olds through lottery to the military as a result of a national security crisis brought on by Russiaâs invasion of Ukraine.","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder offizielle AnkÃ¼ndigungen, die bestÃ¤tigen, dass PrÃ¤sident Joe Biden im Februar 2023 den Selective Service Act aktiviert hat, um 20-JÃ¤hrige aufgrund der Ukraine-Krise einzuberufen. Solch ein bedeutender Schritt wÃ¼rde umfangreiche mediale Berichterstattung und offizielle BestÃ¤tigungen erfordern, die nicht vorhanden sind. Quellen wie die New York Times oder die offizielle Website des WeiÃen Hauses haben keine derartigen"
328,0,"Video footage captured Ukrainian President Volodymyr Zelenskyy's """"body double"""" walking behind him in February 2023.","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass ein """"""""body double"""""""" von PrÃ¤sident Zelenskyy im Februar 2023 gefilmt wurde. Solche Behauptungen sind oft Teil von VerschwÃ¶rungstheorien und Desinformationen. SeriÃ¶se Nachrichtenquellen haben keine solchen VorfÃ¤lle berichtet."
329,0,A photograph shared on social media in June 2019 showed former Vice President Joe Biden with the Grand Wizard of the Ku Klux Klan.,"0. Grund ErklÃ¤rung. Die Behauptung ist falsch. Das Bild, das angeblich Joe Biden mit dem Grand Wizard des Ku Klux Klan zeigt, ist manipuliert oder aus dem Kontext gerissen. Es gibt keine glaubwÃ¼rdigen Beweise oder Berichte, die diese Behauptung stÃ¼tzen. TatsÃ¤chlich wurde Biden in der Vergangenheit fÃ¼r seine Arbeit zur FÃ¶rderung der BÃ¼rgerrechte anerkannt. Quellen wie Snopes und FactCheck.org haben diese Behauptung als falsch entlarvt."
330,0,"During his February 2023 visit to Poland, photos showed U.S. President Joe Biden with a bruised forehead from falling.","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Fotos, die bestÃ¤tigen, dass U.S. PrÃ¤sident Joe Biden wÃ¤hrend seines Besuchs in Polen im Februar 2023 mit einer verletzten Stirn aufgrund eines Sturzes gesehen wurde. Solche Informationen wÃ¤ren in den Medien weit verbreitet worden, wenn sie wahr wÃ¤ren."
331,0,A video authentically shows U.S. President Joe Biden tumbling down airplane stairs as he disembarked from Air Force One on a trip to Poland in February 2023.,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Videos, die bestÃ¤tigen, dass PrÃ¤sident Joe Biden im Februar 2023 in Polen die Treppe von Air Force One hinuntergestÃ¼rzt ist. Solche Behauptungen sind oft Teil von Desinformationskampagnen. VerlÃ¤ssliche Nachrichtenquellen wie Reuters oder AP News haben Ã¼ber keinen solchen Vorfall berichtet."
332,0,A video of U.S. President Joe Biden from 2015 shows him promoting an agenda to make âwhite Americansâ of European descent an âabsolute minorityâ in the U.S. through ânonstopâ immigration of people of color.,"0. Grund ErklÃ¤rung. Die Behauptung ist falsch. Das Video von 2015 zeigt Joe Biden, der Ã¼ber die Vorteile von Einwanderung spricht, aber er sagt nicht, dass er eine Agenda verfolgt, um weiÃe Amerikaner zur Minderheit zu machen. Diese Aussage wurde aus dem Kontext gerissen und falsch dargestellt. Quellen wie Snopes und FactCheck.org haben diese Behauptung als irrefÃ¼hrend entlarvt."
333,0,"Video accurately showed someone claiming to be U.S. Vice President Kamala Harris sitting behind U.S. President Joe Biden at his State of the Union speech on Feb. 7, 2023. The personâs mask appears to be slipping off through loose-appearing skin around her neck, proving that she is posing as Harris.","0. Grund ErklÃ¤rung. Die Behauptung, dass jemand eine Maske trÃ¤gt, um sich als Kamala Harris auszugeben, ist eine VerschwÃ¶rungstheorie ohne Beweise. Solche Theorien sind oft Teil von Desinformationskampagnen. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die diese Behauptung stÃ¼tzen. TatsÃ¤chlich war Kamala Harris bei der Rede zur Lage der Nation am 7. Februar 2023 anwesend und es gibt"
334,1,"While making a speech on reproductive rights on Jan. 22, 2023, U.S. Vice President Kamala Harris mentioned """"liberty"""" and """"the pursuit of happiness,"""" but did not mention """"life"""" when referring to the rights we are endowed with in the Declaration of Independence.","1. Grund ErklÃ¤rung. Die Aussage ist wahr. Am 22. Januar 2023 hielt VizeprÃ¤sidentin Kamala Harris eine Rede zum Thema reproduktive Rechte, in der sie """"""""liberty"""""""" und """"""""the pursuit of happiness"""""""" erwÃ¤hnte, jedoch nicht """"""""life"""""""". Dies wurde von mehreren Nachrichtenquellen berichtet, darunter CNN und The New York Times, die die Rede und ihre Inhalte dokumentierten."
335,1,Federal law does not give U.S. vice presidents authority to declassify government documents.,"1. Grund ErklÃ¤rung. Nach geltendem US-Recht hat der PrÃ¤sident die Befugnis, Dokumente zu deklassifizieren, wÃ¤hrend der VizeprÃ¤sident diese Befugnis nicht ausdrÃ¼cklich besitzt. Die Exekutivverordnung 13526, die die Klassifizierung von Informationen regelt, erwÃ¤hnt den VizeprÃ¤sidenten nicht als jemanden, der die Befugnis zur Deklassifizierung hat. GlaubwÃ¼rdige Quellen wie das Congressional Research Service bestÃ¤tigen, dass diese Befugnis dem PrÃ¤sidenten vorbe"
336,0,U. S. President Joe Biden was building a wall on his beach house property using taxpayer money in 2023.,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass US-PrÃ¤sident Joe Biden im Jahr 2023 eine Mauer auf seinem StrandhausgrundstÃ¼ck mit Steuergeldern gebaut hat. Solche Behauptungen kÃ¶nnten aus dem Kontext gerissen oder falsch dargestellt sein. Es ist wichtig, Informationen aus vertrauenswÃ¼rdigen Nachrichtenquellen zu Ã¼berprÃ¼fen, um die Richtigkeit solcher Aussagen zu bestÃ¤tigen."
337,0,U.S. President Joe Bidenâs administration is planning to ban gas stoves over concerns surrounding climate change.,"0. Grund ErklÃ¤rung. Die Behauptung, dass die Biden-Administration plant, Gasherde zu verbieten, ist irrefÃ¼hrend. Es gab Diskussionen Ã¼ber die Regulierung von Gasherden aufgrund von Gesundheits- und Umweltbedenken, aber kein umfassendes Verbot. Die U.S. Consumer Product Safety Commission hat klargestellt, dass sie keine PlÃ¤ne hat, bestehende Gasherde zu verbieten. Quellen wie die New York Times und die Washington Post haben berichtet"
338,0,Photographs of President-elect Joe Biden's earlobes over time shows an individual stands in as him for some public events.,"0. Grund ErklÃ¤rung. Diese Behauptung ist eine VerschwÃ¶rungstheorie ohne glaubwÃ¼rdige Beweise. Unterschiede in Fotos kÃ¶nnen durch Beleuchtung, Winkel oder Alterung erklÃ¤rt werden. Es gibt keine verlÃ¤sslichen Quellen, die bestÃ¤tigen, dass jemand anderes als Joe Biden selbst bei Ã¶ffentlichen Veranstaltungen auftritt. Solche Theorien sind oft Teil von Desinformationskampagnen."
339,1,"A 2018 photograph authentically shows U.S. Rep. Kevin McCarthy at a World Economic Forum panel in Davos, Switzerland, alongside Elaine Chao, then-U.S. Transportation secretary and wife of U.S. Sen. Mitch McConnell.","1. Grund ErklÃ¤rung. Die Nachricht ist wahr. Kevin McCarthy, ein US-Vertreter, nahm 2018 am Weltwirtschaftsforum in Davos teil. Elaine Chao, die damalige US-Verkehrsministerin und Ehefrau von Mitch McConnell, war ebenfalls anwesend. Fotos und Berichte von der Veranstaltung bestÃ¤tigen ihre Teilnahme. GlaubwÃ¼rdige Quellen wie Nachrichtenberichte und offizielle Veranstaltungsdokumentationen unterstÃ¼tzen diese Information."
340,0,Pope Benedict XVI requested that U.S. President Joe Biden not be invited to his funeral.,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Papst Benedikt XVI. eine solche Bitte geÃ¤uÃert hat. Papst Benedikt XVI. verstarb am 31. Dezember 2022, und es gibt keine Ã¶ffentlichen Aufzeichnungen oder verlÃ¤sslichen Quellen, die diese Behauptung stÃ¼tzen. Solche Informationen wÃ¤ren in renommierten Nachrichtenquellen wie der BBC oder der New York Times berichtet worden, wenn sie wahr"
341,0,"After he became vice president in 2008, current U.S. President Joe Biden gave his uncle, Frank H. Biden, a Purple Heart for his military service in the Battle of the Bulge during World War II.","0. Grund ErklÃ¤rung. Die Behauptung ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, dass Joe Biden seinem Onkel Frank H. Biden eine Purple Heart verliehen hat. Zudem war Joe Biden 2008 nicht VizeprÃ¤sident, sondern wurde erst 2009 vereidigt. Die Purple Heart wird von der US-Armee verliehen und nicht von Einzelpersonen. Quellen wie die offizielle Biografie von Joe Biden und Berichte Ã¼ber seine Familie bestÃ¤tigen diese Ereignisse"
342,1,Paul Whelan received a punitive discharge from the Marines.,"1. Paul Whelan, ein ehemaliger US-Marine, erhielt tatsÃ¤chlich eine unehrenhafte Entlassung aus dem Marine Corps im Jahr 2008. Dies geschah aufgrund von Anklagen wegen Diebstahls und versuchten Diebstahls. Diese Informationen sind durch Berichte von glaubwÃ¼rdigen Nachrichtenquellen wie der BBC und CNN bestÃ¤tigt."
343,0,"A diary authored by U.S. President Joe Biden's daughter, Ashley Biden, describes showers taken with her father when she was a child as """"probably not appropriate.""""","0. Grund ErklÃ¤rung. Diese Behauptung stammt aus einem Tagebuch, das angeblich Ashley Biden gehÃ¶rt, aber die AuthentizitÃ¤t und der Kontext dieser Behauptungen sind umstritten. Das Tagebuch wurde in einem kontroversen Kontext verÃ¶ffentlicht, und es gibt keine verifizierten Berichte oder BestÃ¤tigungen von glaubwÃ¼rdigen Quellen, die diese spezifische Behauptung unterstÃ¼tzen. Die Verbreitung solcher Informationen kann auf Desinformation oder politisch motivierte Kampagnen zurÃ¼ckzufÃ¼hren"
344,1,"As of Dec. 1, 2022, U.S. President Joe Biden had not visited the U.S.-Mexico border since taking office in early 2021.","1. Grund ErklÃ¤rung. Bis zum 1. Dezember 2022 hatte PrÃ¤sident Joe Biden die U.S.-Mexiko-Grenze tatsÃ¤chlich nicht besucht, seit er im Januar 2021 sein Amt angetreten hatte. Diese Information wurde von mehreren glaubwÃ¼rdigen Nachrichtenquellen bestÃ¤tigt, die Ã¼ber seine Reisen und politischen PrioritÃ¤ten berichteten."
345,1,"U.S. President Joe Biden's use of """"cheat sheets"""" or instructions at public events is an unusual practice.","1. Grund ErklÃ¤rung. Es ist bekannt, dass U.S. PrÃ¤sident Joe Biden bei Ã¶ffentlichen Veranstaltungen gelegentlich """"""""cheat sheets"""""""" oder Anweisungen verwendet. Diese Praxis wurde in den Medien mehrfach dokumentiert, insbesondere bei Pressekonferenzen und anderen Ã¶ffentlichen Auftritten. Solche Hilfsmittel sind nicht ungewÃ¶hnlich fÃ¼r Politiker, um sicherzustellen, dass sie wichtige Punkte ansprechen und keine wesentlichen Informationen vergessen. Quellen wie CNN und The New York Times haben Ã¼ber diese Praxis berichtet."
346,0,First lady Jill Biden was a teenager working as the Biden family babysitter when she started dating President Joe Biden.,"0. Grund ErklÃ¤rung. Diese Aussage ist falsch. Jill Biden lernte Joe Biden 1975 kennen, als sie 24 Jahre alt war, und sie war nie die Babysitterin der Biden-Familie. Sie trafen sich auf einem Blind Date, das von Joe Bidens Bruder arrangiert wurde. GlaubwÃ¼rdige Quellen wie Biografien und Interviews mit Jill Biden bestÃ¤tigen diese Informationen."
