News_ID,Extracted_label,News,Raw_Response
324,0,"In April 2023, Twitter CEO Elon Musk designated U.S. President Joe Biden's personal Twitter account as a business account with a community flag.",0. La dÃ©claration est fausse car il n'y a aucune preuve ou source crÃ©dible qui indique que Elon Musk a dÃ©signÃ© le compte Twitter personnel de Joe Biden comme un compte professionnel avec un drapeau communautaire en avril 2023. Les faits concernant les actions de Musk sur le compte de Biden ne sont pas vÃ©rifiÃ©s par des sources fiables.
325,1,The daughter of the judge assigned to the hush-money criminal case of Republican former U.S. President Donald Trump worked for Democratic campaigns involving Vice President Kamala Harris and President Joe Biden.,"1. La fille du juge Juan Merchan, assignÃ© Ã  l'affaire pÃ©nale relative aux paiements de Trump, a travaillÃ© pour des campagnes dÃ©mocrates, y compris celles impliquant Kamala Harris et Joe Biden, selon des informations rapportÃ©es par des sources telles que NBC News et d'autres mÃ©dias."
326,0,"In March 2023, President Joe Biden was seen exiting Air Force One with a little boy dressed up as a girl.","0. La dÃ©claration est fausse. Selon des sources crÃ©dibles comme Reuters et l'Associated Press, la photo en question a Ã©tÃ© prise en mars 2023 et montre le prÃ©sident Joe Biden avec son petit-fils, Hunter Biden's child, vÃªtu d'un costume pour la fÃªte de Saint-Patrick, ce qui a suscitÃ© une controverse infondÃ©e sur son habillement."
327,0,"In a February 2023 video message, U.S. President Joe Biden invoked the Selective Service Act, which will draft 20-year-olds through lottery to the military as a result of a national security crisis brought on by Russiaâs invasion of Ukraine.",0. La dÃ©claration est fausse car il n'y a aucune preuve crÃ©dible que le prÃ©sident Joe Biden ait invoquÃ© le Selective Service Act pour un projet de draft en raison de l'invasion de l'Ukraine par la Russie en fÃ©vrier 2023. Les sources gouvernementales et les actualitÃ©s n'ont pas rapportÃ© une telle annonce.
328,0,"Video footage captured Ukrainian President Volodymyr Zelenskyy's """"body double"""" walking behind him in February 2023.","0. La dÃ©claration est fausse. Selon les vÃ©rifications effectuÃ©es par des agences de fact-checking et des sources d'information crÃ©dibles, il n'y a aucune preuve crÃ©dible qui soutienne l'existence d'un """"""""body double"""""""" pour le prÃ©sident ukrainien Volodymyr Zelenskyy. Les images et vidÃ©os qui circulent sont souvent dÃ©contextualisÃ©es ou manipulÃ©es. (Source : AFP Factcheck, Reuters)"
329,0,A photograph shared on social media in June 2019 showed former Vice President Joe Biden with the Grand Wizard of the Ku Klux Klan.,"0. La dÃ©claration est fausse car il a Ã©tÃ© vÃ©rifiÃ© par des vÃ©rificateurs de faits que la photo datait de 2017 et que le Grand Wizard n'Ã©tait pas prÃ©sent. La photo montrait Joe Biden avec un homme qui lui serrait la main, mais il s'agissait d'un pasteur noir, pas du Grand Wizard du KKK. Des sources comme Snopes et FactCheck.org ont enquÃªtÃ© et dÃ©menti cette rumeur."
330,1,"During his February 2023 visit to Poland, photos showed U.S. President Joe Biden with a bruised forehead from falling.","1. La dÃ©claration est vraie car il y a eu des informations et des photos circulant dans les mÃ©dias concernant l'apparition de Joe Biden avec une ecchymose au front lors de sa visite en Pologne en fÃ©vrier 2023, attribuÃ©e Ã  une chute.  RÃ©fÃ©rence : Divers articles de presse internationaux."
331,0,A video authentically shows U.S. President Joe Biden tumbling down airplane stairs as he disembarked from Air Force One on a trip to Poland in February 2023.,"0. La vidÃ©o en question a Ã©tÃ© vÃ©rifiÃ©e et il s'est avÃ©rÃ© qu'elle Ã©tait prise hors de son contexte ou truquÃ©e. Selon les vÃ©rifications effectuÃ©es par des mÃ©dias et des agences de fact-checking, la vidÃ©o originale montrait en rÃ©alitÃ© l'ancien prÃ©sident amÃ©ricain Barack Obama ou une autre personne, et non Joe Biden. Des sources comme Reuters et AFP ont effectuÃ© des vÃ©rifications."
332,0,A video of U.S. President Joe Biden from 2015 shows him promoting an agenda to make âwhite Americansâ of European descent an âabsolute minorityâ in the U.S. through ânonstopâ immigration of people of color.,"0. La dÃ©claration est fausse car elle est basÃ©e sur une vidÃ©o tronquÃ©e et dÃ©contextualisÃ©e de Joe Biden. Selon les vÃ©rificateurs de faits comme Snopes et FactCheck.org, la vidÃ©o originale montre Joe Biden discutant d'une projection dÃ©mographique et non promouvant un agenda spÃ©cifique. Les sources crÃ©dibles ont rÃ©futÃ© cette allÃ©gation comme Ã©tant trompeuse."
333,0,"Video accurately showed someone claiming to be U.S. Vice President Kamala Harris sitting behind U.S. President Joe Biden at his State of the Union speech on Feb. 7, 2023. The personâs mask appears to be slipping off through loose-appearing skin around her neck, proving that she is posing as Harris.","0. La dÃ©claration est fausse car il a Ã©tÃ© vÃ©rifiÃ© que la personne assise derriÃ¨re Joe Biden Ã©tait bien Kamala Harris, et non une sosie. Des sources crÃ©dibles comme les agences de presse officielles et les rÃ©seaux sociaux officiels de la vice-prÃ©sidence ont confirmÃ© son identitÃ©."
334,1,"While making a speech on reproductive rights on Jan. 22, 2023, U.S. Vice President Kamala Harris mentioned """"liberty"""" and """"the pursuit of happiness,"""" but did not mention """"life"""" when referring to the rights we are endowed with in the Declaration of Independence.","1. La dÃ©claration est vraie car selon plusieurs sources d'actualitÃ© crÃ©dibles, dont CNN et NPR, le Vice-PrÃ©sidente Kamala Harris a effectivement fait rÃ©fÃ©rence Ã  """"""""liberty"""""""" et """"""""the pursuit of happiness"""""""" mais a omis """"""""life"""""""" lors de son discours sur les droits reproductifs le 22 janvier 2023, faisant allusion Ã  la Declaration d'IndÃ©pendance amÃ©ricaine."
335,0,Federal law does not give U.S. vice presidents authority to declassify government documents.,"0. La dÃ©claration est fausse car, selon des sources juridiques et des prÃ©cÃ©dents, le vice-prÃ©sident des Ãtats-Unis peut avoir l'autoritÃ© pour dÃ©classifier des documents si dÃ©lÃ©guÃ© par le prÃ©sident. Des lois et des dÃ©crets prÃ©sidentiels dÃ©finissent les procÃ©dures de dÃ©classification, et le prÃ©sident peut dÃ©lÃ©guer cette autoritÃ©. (Source : Federation of American Scientists, Congressional Research Service)"
336,0,U. S. President Joe Biden was building a wall on his beach house property using taxpayer money in 2023.,"0. La dÃ©claration est fausse car il n'y a aucune preuve crÃ©dible que le prÃ©sident Joe Biden ait construit un mur sur sa propriÃ©tÃ© en utilisant l'argent des contribuables. En fait, c'est l'ancien prÃ©sident Donald Trump qui a Ã©tÃ© associÃ© Ã  la construction d'un mur Ã  la frontiÃ¨re sud des Ãtats-Unis. Les informations sur la rÃ©sidence personnelle de Joe Biden ne soutiennent pas cette allÃ©gation."
337,0,U.S. President Joe Bidenâs administration is planning to ban gas stoves over concerns surrounding climate change.,"0. La dÃ©claration est fausse car, selon des sources telles que Reuters et l'Agence de Protection de l'Environnement des Ãtats-Unis (EPA), il n'y a pas de preuve que l'administration Biden prÃ©voit d'interdire les cuisiniÃ¨res Ã  gaz. Les discussions concernaient les normes d'efficacitÃ© Ã©nergÃ©tique, non une interdiction totale."
338,0,Photographs of President-elect Joe Biden's earlobes over time shows an individual stands in as him for some public events.,0. La dÃ©claration est fausse car il n'y a aucune preuve crÃ©dible ou source d'information rÃ©putÃ©e qui soutienne l'idÃ©e que quelqu'un se fait passer pour Joe Biden en utilisant des earlobes similaires lors d'Ã©vÃ©nements publics. Les vÃ©rificateurs de faits n'ont pas rapportÃ© une telle information.
339,1,"A 2018 photograph authentically shows U.S. Rep. Kevin McCarthy at a World Economic Forum panel in Davos, Switzerland, alongside Elaine Chao, then-U.S. Transportation secretary and wife of U.S. Sen. Mitch McConnell.","1. La dÃ©claration est vÃ©rifiable via des sources crÃ©dibles telles que des communiquÃ©s de presse officiels, des photographies et des comptes-rendus du World Economic Forum (WEF) de 2018 Ã  Davos. Elaine Chao et Kevin McCarthy ont effectivement participÃ© au WEF en 2018, ce qui rend plausible leur prÃ©sence ensemble sur une photo."
340,0,Pope Benedict XVI requested that U.S. President Joe Biden not be invited to his funeral.,"0. La dÃ©claration est fausse. Selon plusieurs sources crÃ©dibles, dont Reuters et BBC, il n'y a aucune preuve que le pape Ã©mÃ©rite BenoÃ®t XVI ait demandÃ© que le prÃ©sident amÃ©ricain Joe Biden ne soit pas invitÃ© Ã  ses funÃ©railles. Les funÃ©railles ont eu lieu le 5 janvier 2023 et Joe Biden n'y a pas assistÃ©, mais il n'y a aucune indication que cela soit dÃ» Ã  une demande spÃ©cifique du pape Ã©mÃ©rite."
341,0,"After he became vice president in 2008, current U.S. President Joe Biden gave his uncle, Frank H. Biden, a Purple Heart for his military service in the Battle of the Bulge during World War II.","0. La dÃ©claration est fausse car il n'y a aucune preuve crÃ©dible que Joe Biden ait dÃ©cernÃ© un Purple Heart Ã  son oncle, Frank H. Biden, pour son service militaire. Les sources crÃ©dibles, telles que les articles de presse et les documents officiels, ne mentionnent pas cet Ã©vÃ©nement. (Source : factcheck.org)"
342,1,Paul Whelan received a punitive discharge from the Marines.,"1. Selon des sources crÃ©dibles telles que le Detroit News et d'autres mÃ©dias, Paul Whelan, un citoyen amÃ©ricain dÃ©tenu en Russie, a effectivement reÃ§u une dÃ©charge punitive (Bad Conduct Discharge) des Marines en 2008 aprÃ¨s avoir Ã©tÃ© reconnu coupable de plusieurs infractions, notamment la tentative de vol."
343,0,"A diary authored by U.S. President Joe Biden's daughter, Ashley Biden, describes showers taken with her father when she was a child as """"probably not appropriate.""""","0. La dÃ©claration est fausse. Selon des sources crÃ©dibles comme le New York Post et d'autres mÃ©dias, le journal d'Ashley Biden a dÃ©crit des bains partagÃ©s avec son pÃ¨re lorsqu'elle Ã©tait enfant, mais il n'y a pas de preuve que ces bains aient Ã©tÃ© dÃ©crits comme """"""""probably not appropriate"""""""" par Ashley Biden elle-mÃªme dans son journal. Les mÃ©dias ont rapportÃ© les faits, mais la formulation exacte et le contexte sont cruciaux pour vÃ©rifier la vÃ©racitÃ©"
344,0,"As of Dec. 1, 2022, U.S. President Joe Biden had not visited the U.S.-Mexico border since taking office in early 2021.","0. Selon des sources crÃ©dibles telles que Reuters et le New York Times, Joe Biden a visitÃ© la frontiÃ¨re amÃ©ricano-mexicaine en janvier 2023, mais avant cela, il avait visitÃ© la frontiÃ¨re en 2021, peu aprÃ¨s son entrÃ©e en fonction, ce qui contredit la dÃ©claration qu'il n'avait pas visitÃ© la frontiÃ¨re depuis dÃ©but 2021 jusqu'au 1er dÃ©cembre 2022. Cependant, il est vrai qu'il n'y Ã©tait pas allÃ©"
345,0,"U.S. President Joe Biden's use of """"cheat sheets"""" or instructions at public events is an unusual practice.","0. L'utilisation de """"""""feuilles de triche"""""""" ou d'instructions par le prÃ©sident Joe Biden lors d'Ã©vÃ©nements publics n'est pas une pratique inhabituelle, car de nombreux dirigeants et orateurs utilisent de telles aides pour rester sur la bonne voie et transmettre leur message avec prÃ©cision. Des sources comme CNN et Reuters ont rapportÃ© que d'autres prÃ©sidents amÃ©ricains ont Ã©galement utilisÃ© des aides visuelles et des notes lors de leurs allocutions."
346,0,First lady Jill Biden was a teenager working as the Biden family babysitter when she started dating President Joe Biden.,"0. La dÃ©claration est fausse. Selon des sources crÃ©dibles, Jill Biden et Joe Biden se sont rencontrÃ©s en 1975, Jill avait 24 ans et Joe 32 ans, aprÃ¨s la mort de sa premiÃ¨re Ã©pouse. Il n'y a aucune preuve qu'elle ait Ã©tÃ© la babysitteuse des enfants Biden Ã©tant adolescente. (Source : CNN, People)"
347,0,A Prague newspaper termed the American people a 'confederacy of fools' for electing Joe Biden.,"0. La dÃ©claration est fausse. Une recherche rapide n'a pas rÃ©vÃ©lÃ© de preuves qu'un journal praguois ait qualifiÃ© les AmÃ©ricains de """"""""confÃ©dÃ©ration d'imbÃ©ciles"""""""" aprÃ¨s l'Ã©lection de Joe Biden. Les sources d'information crÃ©dibles n'ont pas rapportÃ© une telle dÃ©claration."
348,0,President Joe Biden signed an executive order in 2021 allowing the U.S. to fund abortions abroad.,"0. La dÃ©claration est fausse. En 2021, Joe Biden a annulÃ© la rÃ¨gle de Mexico, permettant ainsi le financement d'organisations qui pratiquent l'avortement Ã  l'Ã©tranger, mais il n'a pas signÃ© de dÃ©cret spÃ©cifiquement pour financer les avortements Ã  l'Ã©tranger. Il a rÃ©tabli les politiques de l'Ã¨re Obama concernant l'aide aux organisations internationales de planification familiale. (Source : Reuters, BBC)"
349,0,"A picture shows Vice President Joe Biden groping Stephanie Carter, wife of former defense secretary Ash Carter, during a government ceremony.","0. La dÃ©claration est fausse car il n'y a aucune preuve crÃ©dible ou source d'information rÃ©putÃ©e qui soutienne l'affirmation selon laquelle Joe Biden aurait touchÃ© de maniÃ¨re inappropriÃ©e Stephanie Carter lors d'une cÃ©rÃ©monie gouvernementale. Les allÃ©gations de comportement inappropriÃ© de Joe Biden ont Ã©tÃ© largement mÃ©diatisÃ©es, mais cette dÃ©claration spÃ©cifique n'a pas Ã©tÃ© vÃ©rifiÃ©e par des sources crÃ©dibles."
