News_ID,Extracted_label,News,Raw_Response
305,0,"""""Ein im MÃ¤rz 2024 in den sozialen Medien geteiltes Foto zeigte den US-PrÃ¤sidenten Joe Biden, wie er einer Frau eine Waffe in den Mund hÃ¤lt.""""","0. Grund ErklÃ¤rung. Das Foto ist eine FÃ¤lschung, die mithilfe von kÃ¼nstlicher Intelligenz (KI) erstellt wurde. Zahlreiche unabhÃ¤ngige Faktencheck-Organisationen, darunter Reuters und die Deutsche Presse-Agentur (dpa), haben das Bild Ã¼berprÃ¼ft und bestÃ¤tigt, dass es sich um eine digitale Kreation handelt. Deutliche Anzeichen fÃ¼r eine KI-Generierung sind unter anderem die unnatÃ¼rlich und deformiert aussehenden HÃ¤nde auf dem Bild. Es existieren keine glaubwÃ¼rdigen Quellen oder Nachrichtenberichte, die ein solches Ereignis belegen."
306,1,"NPR verÃ¶ffentlichte einen Artikel mit der Ãberschrift: """"Wir haben die Rede zur Lage der Nation mit einer unentschlossenen WÃ¤hlerin verfolgt. Sie war nicht besonders beeindruckt.""""","<1>. Grund ErklÃ¤rung.  Ja, NPR hat einen Artikel mit dieser genauen Ãberschrift verÃ¶ffentlicht. Der Artikel wurde am 8. MÃ¤rz 2024 von der NPR-Korrespondentin fÃ¼r das WeiÃe Haus, Asma Khalid, verfasst. Er beschreibt die Reaktionen einer unentschlossenen WÃ¤hlerin aus Michigan auf die Rede zur Lage der Nation von PrÃ¤sident Joe Biden im Jahr 2024. Die Geschichte und die dazugehÃ¶rige Ãberschrift sind auf der offiziellen Website von NPR zu finden."
307,0,"""""Das WeiÃe Haus gab bekannt, dass die Rede zur Lage der Nation 2024 von US-PrÃ¤sident Joe Biden zwei Pausen enthalten wird.""""","0. Grund ErklÃ¤rung. Diese Behauptung ist falsch. Es gab keine offizielle AnkÃ¼ndigung des WeiÃen Hauses Ã¼ber geplante Pausen wÃ¤hrend der Rede zur Lage der Nation 2024. Die Nachricht hat ihren Ursprung in einem Artikel einer bekannten englischsprachigen Satire-Website, âThe Dunning-Kruger Timesâ, die explizit angibt, fiktionale Inhalte zu verÃ¶ffentlichen.  Mehrere Faktencheck-Organisationen, darunter Reuters und dpa-Faktencheck, haben diese Behauptung als Satire entlarvt. Die Rede wurde, wie traditionell Ã¼blich, ohne geplante Unterbrechungen gehalten."
308,0,"""""Das US-Veteranenministerium unter PrÃ¤sident Joe Biden hat das Zeigen des ikonischen Fotos eines US-Marine-Soldaten, der eine Frau am Times Square nach dem Ende des Zweiten Weltkriegs kÃ¼sst, in seinen BÃ¼ros verboten.""""","0. Grund ErklÃ¤rung. Die Behauptung ist falsch. Ein internes Memo einer hochrangigen Beamtin des Ministeriums hatte zwar die Entfernung des Fotos aus allen Gesundheitseinrichtungen des VA angeordnet, da die abgebildete Szene als nicht einvernehmlicher Akt angesehen werden kÃ¶nnte.  Diese Anweisung wurde jedoch umgehend vom Minister fÃ¼r Veteranenangelegenheiten, Denis McDonough, persÃ¶nlich widerrufen. Er bestÃ¤tigte am 4. MÃ¤rz 2024 Ã¶ffentlich, dass das ikonische Foto nicht aus den Einrichtungen des Ministeriums verbannt wird. Die offizielle Politik des Ministeriums ist es also, das Foto weiterhin zu erlauben."
309,1,"""""Unter der Amtszeit des ehemaligen US-PrÃ¤sidenten Donald Trump verzeichneten die USA das niedrigste BeschÃ¤ftigungswachstum und die hÃ¶chste Arbeitslosenquote seit der GroÃen Depression.""""","<1>. Die Aussage ist korrekt, was hauptsÃ¤chlich auf die wirtschaftlichen Auswirkungen der COVID-19-Pandemie im Jahr 2020 zurÃ¼ckzufÃ¼hren ist.  Laut dem U.S. Bureau of Labor Statistics (BLS) endete die Amtszeit von Donald Trump (Januar 2017 - Januar 2021) mit einem Nettoverlust von rund 2,9 Millionen ArbeitsplÃ¤tzen. Dies stellt das schwÃ¤chste BeschÃ¤ftigungswachstum aller US-PrÃ¤sidenten seit Herbert Hoover wÃ¤hrend der GroÃen Depression dar.  ZusÃ¤tzlich erreichte die Arbeitslosenquote im April 2020 einen HÃ¶chststand von 14,7 %. Dies war die hÃ¶chste monatliche Arbeitslosenquote, die seit der systematischen Datenerhebung in den 1940er Jahren und somit seit der GroÃen Depression verzeichnet wurde."
310,0,"The translation of the headline into German is:  """"Die Exekutivanordnung 9066, unterzeichnet von US-PrÃ¤sident Joe Biden, stellt Einwanderern, die illegal in die Vereinigten Staaten einreisen, ein Mobiltelefon, ein kostenloses Flugticket zu einem Ziel ihrer Wahl und eine Visa-Geschenkkarte im Wert von 5000 US-Dollar zur VerfÃ¼gung.""""","0. Grund ErklÃ¤rung.  Die Nachricht ist falsch. Die Exekutivanordnung 9066 wurde 1942 von PrÃ¤sident Franklin D. Roosevelt unterzeichnet, nicht von Joe Biden. Diese Anordnung fÃ¼hrte zur Internierung von japanischstÃ¤mmigen Amerikanern wÃ¤hrend des Zweiten Weltkriegs und hat nichts mit der aktuellen Einwanderungspolitik zu tun.  DarÃ¼ber hinaus gibt es kein Programm der US-Regierung, das Einwanderern 5000-Dollar-Geschenkkarten oder kostenlose FlÃ¼ge zu einem Ziel ihrer Wahl zur VerfÃ¼gung stellt. Die Behauptung Ã¼ber Mobiltelefone ist eine Fehlinformation. Im Rahmen von Alternativen zur Inhaftierung erhalten einige Migranten Telefone, die zur Ãberwachung ihres Standorts dienen, nicht als Geschenk. Die gesamte Meldung ist eine Falschinformation, die mehrfach von FaktenprÃ¼fern widerlegt wurde."
311,0,"""""Ehemaliger US-PrÃ¤sident Donald Trump sagte, die eigentliche 'TragÃ¶die' sei nicht die SchieÃerei am 14. Februar 2024 bei der Siegesparade der Kansas City Chiefs nach dem Super Bowl, sondern vielmehr seine Wahlniederlage 2020.""""","0. Grund ErklÃ¤rung. Diese Aussage ist falsch. Das Zitat ist erfunden und wurde Donald Trump fÃ¤lschlicherweise zugeschrieben. Es gibt keine glaubwÃ¼rdigen Nachrichtenquellen, Videos oder offiziellen Mitschriften, die belegen, dass Trump diese ÃuÃerung gemacht hat.  FaktenprÃ¼fer von Agenturen wie Reuters, Associated Press (AP) und Snopes haben diese Behauptung umfassend untersucht und als falsch eingestuft. Ein Sprecher der Trump-Kampagne bestÃ¤tigte gegenÃ¼ber Reuters, dass das Zitat """"""""fake"""""""" ist. Trump Ã¤uÃerte sich auf seiner Plattform Truth Social zur SchieÃerei, indem er den Opfern und ihren Familien sein MitgefÃ¼hl aussprach, ohne jedoch einen Vergleich zu seiner Wahlniederlage 2020 zu ziehen."
312,1,"""""Die Pressesprecherin des WeiÃen Hauses, Karine Jean-Pierre, sagte zu Peter Doocy von Fox News, dass sie nicht mit ihm Ã¼ber die Frage der geistigen Gesundheit von US-PrÃ¤sident Joe Biden im Zusammenhang mit Bidens Patzer, 2021 mit dem lÃ¤ngst verstorbenen franzÃ¶sischen PrÃ¤sidenten Francois Mitterrand gesprochen zu haben, diskutieren wolle.""""","1. Grund ErklÃ¤rung: Die Interaktion fand wÃ¤hrend der Pressekonferenz des WeiÃen Hauses am 5. Februar 2024 statt. Peter Doocy von Fox News befragte die Pressesprecherin Karine Jean-Pierre zur geistigen Verfassung von PrÃ¤sident Biden, nachdem dieser fÃ¤lschlicherweise behauptet hatte, kÃ¼rzlich mit dem 1996 verstorbenen franzÃ¶sischen PrÃ¤sidenten FranÃ§ois Mitterrand gesprochen zu haben. Jean-Pierre weigerte sich, die Frage direkt zu beantworten, und erklÃ¤rte, sie werde sich ânicht in diese Nesseln setzenâ (ânot even going to go down that rabbit hole with youâ) und wolle kein âHin und Herâ zu diesem Thema. Dieser Austausch wurde von zahlreichen Nachrichtenagenturen, darunter C-SPAN, Reuters und Associated Press, umfassend dokumentiert."
313,0,"""""Rapper Killer Mike wurde im Februar 2024 bei den Grammys von der Polizei festgenommen, weil er sich weigerte, Joe Biden im PrÃ¤sidentschaftsrennen 2024 zu unterstÃ¼tzen.""""","<0>. Diese Behauptung ist falsch. Rapper Killer Mike wurde zwar bei den Grammy Awards im Februar 2024 festgenommen, jedoch war der Grund eine Anklage wegen einfacher KÃ¶rperverletzung (misdemeanor battery). Laut Berichten der Polizei von Los Angeles und mehrerer Nachrichtenagenturen wie Associated Press und Reuters, ereignete sich backstage eine kÃ¶rperliche Auseinandersetzung. Es gibt keine glaubwÃ¼rdigen Beweise dafÃ¼r, dass die Verhaftung in irgendeinem Zusammenhang mit seinen politischen Ansichten oder einer Weigerung, Joe Biden zu unterstÃ¼tzen, stand. Diese BegrÃ¼ndung ist eine Falschinformation."
314,1,"""""Ein Video, das Anfang 2024 geteilt wurde, zeigte den US-PrÃ¤sidenten Joe Biden, wie er spielerisch an der Schulter eines Kindes knabbert, das wie ein Kleinkind-MÃ¤dchen aussieht.""""","<1>. Grund ErklÃ¤rung: Die Behauptung ist wahr. Ein Video, das diesen Moment zeigt, wurde tatsÃ¤chlich Anfang 2024 in den sozialen Medien weit verbreitet. Zahlreiche Nachrichtenagenturen und Faktenchecker (wie Reuters, Associated Press und AFP) haben bestÃ¤tigt, dass das Video echt ist.  Der Vorfall selbst ereignete sich jedoch bereits im Juli 2023 am Flughafen in Helsinki, Finnland. Das Video zeigt, wie sich PrÃ¤sident Biden zum Kind eines Secret-Service-Agenten hinunterbeugt und spielerisch an dessen Schulter knabbert. Die Aussage ist korrekt, da sie sich auf die Verbreitung des Videos im Jahr 2024 bezieht."
315,0,"""""Die Pressesprecherin des WeiÃen Hauses, Karine Jean-Pierre, gab im Januar 2024 bekannt, dass der US-PrÃ¤sident Joe Biden einen IQ von 187 hat.""""","<0>. Grund ErklÃ¤rung. Diese Behauptung ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen Aufzeichnungen darÃ¼ber, dass die Pressesprecherin des WeiÃen Hauses eine solche AnkÃ¼ndigung gemacht hat. Die Behauptung stammt ursprÃ¼nglich von einem als Satire gekennzeichneten Social-Media-Konto.  Faktencheck-Organisationen wie Reuters und die Associated Press haben die Behauptung Ã¼berprÃ¼ft und bestÃ¤tigt, dass sie falsch ist und als Satire begann. Eine ÃberprÃ¼fung der offiziellen Transkripte und Pressemitteilungen des WeiÃen Hauses aus dem Januar 2024 zeigt ebenfalls, dass eine solche Aussage nie gemacht wurde."
316,0,"""""Trump ist der einzige US-PrÃ¤sident in den letzten 72 Jahren (seit 1952), der âkeine Kriege gefÃ¼hrt hatâ.""""","<0>. Die Behauptung ist falsch, da Donald Trump nicht der einzige PrÃ¤sident in diesem Zeitraum war, der keinen neuen Krieg begonnen hat.  Mindestens ein anderer PrÃ¤sident, Jimmy Carter (1977-1981), hat ebenfalls keinen neuen Krieg begonnen. Zwar gab es wÃ¤hrend seiner Amtszeit den gescheiterten Versuch zur Geiselbefreiung im Iran (Operation Eagle Claw), doch dies wird nicht als Beginn eines neuen Krieges gewertet. Auch die PrÃ¤sidentschaften von Dwight D. Eisenhower und Gerald Ford werden je nach Definition von âKriegâ oft in diese Kategorie eingeordnet.  WÃ¤hrend Trump tatsÃ¤chlich keinen neuen, groÃ angelegten Krieg wie in Afghanistan oder im Irak initiierte, genehmigte er bedeutende MilitÃ¤raktionen, wie z.B. Raketenangriffe in Syrien und die TÃ¶tung des iranischen Generals Qasem Soleimani, und fÃ¼hrte bestehende Konflikte fort. Die Behauptung, er sei der âeinzigeâ PrÃ¤sident, der dies tat, ist jedoch nachweislich falsch, wie FaktenprÃ¼fungen von Agenturen wie Reuters und PolitiFact bestÃ¤tigen."
317,1,"Im August 2007 sagte der damalige US-Senator Joe Biden, dass """"keine groÃe Nation"""" unkontrollierte Grenzen haben kÃ¶nne, und schlug eine verstÃ¤rkte Sicherheit entlang der US-mexikanischen Grenze vor, einschlieÃlich eines teilweisen Grenzzauns und mehr Grenzschutzbeamten.","<1>. Grund ErklÃ¤rung. Die Aussage ist wahr. Am 22. August 2007 sagte der damalige Senator Joe Biden bei einer Veranstaltung des Council on Foreign Relations: âLeute, keine groÃe Nation kann unkontrollierte Grenzen haben. Es ist die erste Verpflichtung einer souverÃ¤nen Nation, ihre Grenzen zu kontrollieren.â In derselben Rede bekrÃ¤ftigte er seine UnterstÃ¼tzung fÃ¼r verstÃ¤rkte GrenzsicherheitsmaÃnahmen und erwÃ¤hnte, dass er âfÃ¼r den Zaun gestimmtâ habe, und forderte mehr Grenzschutzbeamte sowie den Einsatz von Technologie. Die Rede ist durch eine Abschrift des Council on Foreign Relations und C-SPAN-Aufnahmen gut dokumentiert."
318,1,"""""Ein am 10. Dezember 2023 geteiltes Video zeigte eine Menge, die wÃ¤hrend eines Army-Navy-Footballspiels âF*ck Joe Bidenâ skandierte.""""","1. Die Behauptung ist wahr. Am 9. Dezember 2023, wÃ¤hrend des Army-Navy-Spiels in Foxborough, Massachusetts, skandierte ein Teil der Menge âF*ck Joe Bidenâ. Videos des Vorfalls wurden in den sozialen Medien weit verbreitet und von mehreren Nachrichtenorganisationen und FaktenprÃ¼fern, wie Newsweek und Snopes, als echt bestÃ¤tigt. Der im Antrag genannte 10. Dezember war der Tag nach dem Spiel, an dem die Videos weiterhin an PopularitÃ¤t gewannen."
319,0,"""""Ein im November 2023 aufgenommenes Video zeigt authentisch, wie ein US-MilitÃ¤rkaplan zusammen mit US-PrÃ¤sident Joe Biden betet, um den 'wahren PrÃ¤sidenten, Donald J. Trump,' zurÃ¼ckzubringen.""""","<0>. Grund ErklÃ¤rung. Diese Behauptung ist falsch. Das Video ist zwar authentisch, wurde aber aus dem Kontext gerissen. Es zeigt den Kaplan Bill H. Wescoe, der bei einer Wahlkampfveranstaltung von Donald Trump in Fort Dodge, Iowa, am 18. November 2023 betet.  PrÃ¤sident Joe Biden war bei dieser Veranstaltung nicht anwesend und hat nicht mit dem Kaplan gebetet. Faktenchecker von Nachrichtenagenturen wie Reuters, Associated Press und Snopes haben bestÃ¤tigt, dass das Video fÃ¤lschlicherweise so dargestellt wurde, als sei Biden anwesend gewesen. Der Kaplan betete fÃ¼r Trump vor dessen AnhÃ¤ngern, nicht zusammen mit dem amtierenden PrÃ¤sidenten."
320,1,"""""Ein physisches Buch, das den Inhalt von Hunter Bidens zurÃ¼ckgelassenem Laptop beschreibt, wird fÃ¼r 50 Dollar verkauft.""""","<1>. Grund ErklÃ¤rung. Die Behauptung ist wahr. Eine gemeinnÃ¼tzige Organisation namens Marco Polo, die von einem ehemaligen Mitarbeiter der Trump-Regierung gegrÃ¼ndet wurde, hat ein Buch mit dem Titel âReport on the Biden Laptopâ verÃ¶ffentlicht. Dieses Buch, das den Inhalt des Laptops detailliert beschreiben soll, wird auf der Website der Organisation als physisches Exemplar fÃ¼r 49,99 US-Dollar verkauft, was dem im Nachrichtenartikel genannten Preis von 50 Dollar entspricht. Die VerÃ¶ffentlichung und der Preis wurden von verschiedenen Nachrichtenagenturen wie Fox News und der New York Post berichtet."
321,1,"""""Ein Foto zeigt authentisch, wie Joe Biden bei einer Wahlkampfveranstaltung 2019 in einen Finger von Jill Biden beiÃt oder knabbert.""""","1. Grund ErklÃ¤rung: Die Behauptung ist wahr. Das Ereignis fand am 30. November 2019 wÃ¤hrend einer Wahlkampfveranstaltung in Council Bluffs, Iowa, statt. WÃ¤hrend Dr. Jill Biden sprach, um ihren Mann vorzustellen, gestikulierte sie und hielt ihre Hand in seine NÃ¤he. Joe Biden beugte sich daraufhin vor und knabberte spielerisch an ihrem Zeigefinger. Der Moment wurde von zahlreichen Fotografen und Videokameras festgehalten und von vielen Nachrichtenagenturen, einschlieÃlich Reuters und Associated Press, verbreitet. Faktenchecker haben die AuthentizitÃ¤t der Bilder und Videos bestÃ¤tigt."
322,1,"""""Als die Trump-Ãra-Gesundheitsanordnung Titel 42 am 11. Mai 2023 auslief, fÃ¼hrte die Biden-Administration eine weitere restriktive Politik in Bezug auf Asylsuchende ein. Ãhnlich einer Regelung aus der Trump-Ãra disqualifiziert diese Regelung Migranten vom US-Schutz, wenn sie nicht zuerst in einem Drittland, wie Mexiko, Zuflucht suchen, bevor sie die sÃ¼dliche Grenze der USA Ã¼berqueren.""""","<1>. Grund ErklÃ¤rung. Die Aussage ist wahr. Nach dem Auslaufen von Titel 42 am 11. Mai 2023 hat die Biden-Administration die Regel âCircumvention of Lawful Pathwaysâ eingefÃ¼hrt. Diese Regelung setzt voraus, dass Asylsuchende, die die sÃ¼dliche Grenze auÃerhalb eines offiziellen Einreisehafens Ã¼berqueren, nicht fÃ¼r Asyl infrage kommen, es sei denn, sie haben zuvor in einem der LÃ¤nder, die sie durchquert haben, Schutz beantragt und dieser wurde ihnen verweigert, oder sie haben einen Termin Ã¼ber die CBP One App vereinbart. Diese Politik ist in ihrer Funktion einer Regelung der Trump-Ãra, die ebenfalls als âTransitverbotâ bekannt war, sehr Ã¤hnlich. Diese Fakten werden vom US-Heimatschutzministerium (DHS) und zahlreichen Nachrichtenorganisationen bestÃ¤tigt."
323,0,"""""US-PrÃ¤sident Joe Biden erwÃ¤gt, vor den PrÃ¤sidentschaftswahlen 2024 AbstimmungsbeschrÃ¤nkungen fÃ¼r Twitter-Blue-Abonnenten einzufÃ¼hren.""""","0. Grund ErklÃ¤rung: Diese Behauptung ist falsch. Der PrÃ¤sident der Vereinigten Staaten hat nicht die verfassungsmÃ¤Ãige Befugnis, eigenmÃ¤chtig WahlbeschrÃ¤nkungen fÃ¼r eine bestimmte Gruppe von BÃ¼rgern, wie z. B. Abonnenten eines Social-Media-Dienstes, einzufÃ¼hren. Das Wahlrecht wird in den USA durch Gesetze auf Bundes- und Landesebene geregelt. Es gibt keine glaubwÃ¼rdigen Nachrichtenquellen oder offiziellen Mitteilungen des WeiÃen Hauses, die einen solchen Plan bestÃ¤tigen. Ein derartiger VorstoÃ wÃ¤re verfassungswidrig, da er gegen den Gleichheitsschutzgrundsatz (Equal Protection Clause) des 14. Verfassungszusatzes verstoÃen wÃ¼rde."
324,0,Im April 2023 hat Twitter-CEO Elon Musk das persÃ¶nliche Twitter-Konto von US-PrÃ¤sident Joe Biden als GeschÃ¤ftskonto mit einer Community-Markierung gekennzeichnet.,"<0>. Grund ErklÃ¤rung.  Diese Behauptung ist falsch. Im April 2023 hat Twitter das offizielle Konto des US-PrÃ¤sidenten (@POTUS) und nicht das persÃ¶nliche Konto von Joe Biden (@JoeBiden) gekennzeichnet. Die Kennzeichnung lautete âOrganisation der US-Regierungâ (âUnited States government organizationâ) und nicht âGeschÃ¤ftskontoâ. Diese MaÃnahme war Teil einer breiteren RichtlinienÃ¤nderung von Twitter zur Kennzeichnung von Regierungskonten und staatsnahen Medien, die weltweit umgesetzt wurde."
325,1,"""""Die Tochter des Richters, der dem Schweigegeld-Strafverfahren gegen den ehemaligen republikanischen US-PrÃ¤sidenten Donald Trump zugewiesen wurde, arbeitete fÃ¼r demokratische Kampagnen, an denen VizeprÃ¤sidentin Kamala Harris und PrÃ¤sident Joe Biden beteiligt waren.""""","<1>. Die Behauptung ist wahr. Die Tochter des Richters Juan Merchan, Loren Merchan, ist PrÃ¤sidentin von Authentic Campaigns, einer Firma, die digitale Kampagnenarbeit fÃ¼r progressive und demokratische Kunden durchfÃ¼hrt. Zahlreiche glaubwÃ¼rdige Nachrichtenquellen wie die Associated Press, Reuters und die New York Times haben bestÃ¤tigt, dass zu den frÃ¼heren Kunden der Firma die Biden-Harris-Kampagne von 2020 und andere prominente Demokraten gehÃ¶rten. Diese Verbindung war die Grundlage fÃ¼r AntrÃ¤ge von Donald Trumps AnwÃ¤lten, den Richter wegen eines potenziellen Interessenkonflikts abzulehnen, die jedoch abgewiesen wurden."
